Log file open, 03/05/23 13:53:20
[2023.03.05-15.12.42:869][759]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-15.12.42:869][759]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-15.12.42:870][759]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.05-15.12.42:870][759]LogWorldPartition: Display: WorldPartition initialize took 780 us (total: 6.59 sec)
[2023.03.05-15.12.42:870][759]LogPlayLevel: PIE: World Init took: (0.001547s)
[2023.03.05-15.12.42:910][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.05-15.12.42:913][759]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.03.05-15.12.42:913][759]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-15.12.42:913][759]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-15.12.42:913][759]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-15.12.42:913][759]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-15.12.42:913][759]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-15.12.42:913][759]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-15.12.42:913][759]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-15.12.42:913][759]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-15.12.42:914][759]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-15.12.42:914][759]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-15.12.42:914][759]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-15.12.42:916][759]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-15.12.43:034][759]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.05-15.12.43:034][759]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-15.12.43:034][759]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-15.12.43:034][759]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-15.12.43:036][759]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.03.05-15.12.43:036][759]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.03.05-15.12.43:037][759]LogInit: FAudioDevice initialized.
[2023.03.05-15.12.43:037][759]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.03.05-15.12.43:037][759]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.03.05-15.12.43:037][759]LogAudio: Display: Audio Device (ID: 57) registered with world 'ChaseSceneTest'.
[2023.03.05-15.12.43:041][759]LogLoad: Game class is 'BP_Gamemode_C'
[2023.03.05-15.12.43:045][759]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.03.05-15.12.43:045][759]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.03.05-15.12.43
[2023.03.05-15.12.43:045][759]LogWorld: Bringing up level for play took: 0.005306
[2023.03.05-15.12.43:047][759]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.03.05-15.12.43:050][759]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=546.750 Y=207.917 Z=158.539
[2023.03.05-15.12.43:050][759]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.03.05-15.12.43:050][759]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.03.05-15.12.43:050][759]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.03.05-15.12.43:051][759]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.03.05-15.12.43:051][759]PIE: Server logged in
[2023.03.05-15.12.43:052][759]PIE: Play in editor total start time 0.212 seconds.
[2023.03.05-15.12.43:053][759]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.05-15.12.43:627][809]LogBlueprintUserMessages: [Checkpoint_C_UAID_7486E236B8A67B6C01_2134529859] Checkpoint Reached
[2023.03.05-15.12.44:657][921]LogBlueprintUserMessages: [Chasing_C_UAID_7486E236B8A69A6A01_1318799202] reset ied
[2023.03.05-15.12.47:775][250]LogBlueprintUserMessages: [Chasing_C_UAID_7486E236B8A69A6A01_1318799202] ddddddddd
[2023.03.05-15.12.47:778][250]LogBlueprintUserMessages: [Chasing_C_UAID_7486E236B8A69A6A01_1318799202] ddddddddd
[2023.03.05-15.12.47:778][250]LogBlueprintUserMessages: [Chasing_C_UAID_7486E236B8A69A6A01_1318799202] died
[2023.03.05-15.12.47:778][250]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_ThirdPersonCharacter_C at Rotation: Pitch 0.000000 Yaw 0.000000 Roll 0.000000
Translation: 563.233269 389.413487 95.336539
Scale3D: 1.000000 1.000000 1.000000

[2023.03.05-15.12.47:778][250]LogBlueprintUserMessages: [Chasing_C_UAID_7486E236B8A69A6A01_1318799202] died
[2023.03.05-15.12.51:258][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.12.51:258][625]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-15.12.51:258][625]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.03.05-15.12.51:258][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.12.51:258][625]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.03.05-15.12.51:275][625]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-15.12.51:278][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.12.51:316][625]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-15.12.51:317][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.03.05-15.12.51:319][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.03.05-15.12.51:328][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.12.51:330][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.05-15.12.51:387][626]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.03.05-15.12.52:233][703]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-15.12.52:241][703]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.03.05-15.12.52:242][703]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.03.05-15.12.52:243][703]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-15.12.52:243][703]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-15.12.52:243][703]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 364 us)
[2023.03.05-15.12.52:243][703]LogWorldPartition: Display: GenerateStreaming took 182 us (total: 11 ms)
[2023.03.05-15.12.52:245][703]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-15.12.52:245][703]PIE: New page: PIE session: ChaseSceneTest (5 Mar 2023, 15:12:52)
[2023.03.05-15.12.52:245][703]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-15.12.52:249][703]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003516s)
[2023.03.05-15.12.52:249][703]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.003543s)
[2023.03.05-15.12.52:249][703]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-15.12.52:249][703]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.03.05-15.12.52:249][703]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-15.12.52:249][703]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-15.12.52:249][703]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-15.12.52:250][703]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.05-15.12.52:250][703]LogWorldPartition: Display: WorldPartition initialize took 758 us (total: 6.59 sec)
[2023.03.05-15.12.52:250][703]LogPlayLevel: PIE: World Init took: (0.001497s)
[2023.03.05-15.12.52:286][703]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.05-15.12.52:288][703]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.03.05-15.12.52:288][703]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-15.12.52:288][703]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-15.12.52:288][703]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-15.12.52:288][703]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-15.12.52:288][703]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-15.12.52:288][703]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-15.12.52:288][703]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-15.12.52:288][703]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-15.12.52:289][703]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-15.12.52:289][703]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-15.12.52:289][703]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-15.12.52:291][703]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-15.12.52:397][703]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.05-15.12.52:398][703]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-15.12.52:398][703]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-15.12.52:398][703]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-15.12.52:399][703]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.03.05-15.12.52:399][703]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.03.05-15.12.52:400][703]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.03.05-15.12.52:400][703]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.03.05-15.12.52:400][703]LogInit: FAudioDevice initialized.
[2023.03.05-15.12.52:400][703]LogAudio: Display: Audio Device (ID: 58) registered with world 'ChaseSceneTest'.
[2023.03.05-15.12.52:404][703]LogLoad: Game class is 'BP_Gamemode_C'
[2023.03.05-15.12.52:409][703]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.03.05-15.12.52:409][703]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.03.05-15.12.52
[2023.03.05-15.12.52:410][703]LogWorld: Bringing up level for play took: 0.005551
[2023.03.05-15.12.52:412][703]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.03.05-15.12.52:415][703]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=546.750 Y=207.917 Z=158.539
[2023.03.05-15.12.52:415][703]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.03.05-15.12.52:415][703]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.03.05-15.12.52:415][703]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.03.05-15.12.52:416][703]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.03.05-15.12.52:416][703]PIE: Server logged in
[2023.03.05-15.12.52:416][703]PIE: Play in editor total start time 0.176 seconds.
[2023.03.05-15.12.52:418][703]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.05-15.12.53:143][768]LogBlueprintUserMessages: [Checkpoint_C_UAID_7486E236B8A67B6C01_2134529859] Checkpoint Reached
[2023.03.05-15.12.54:180][879]LogBlueprintUserMessages: [Chasing_C_UAID_7486E236B8A69A6A01_1318799202] reset ied
[2023.03.05-15.12.58:612][350]LogBlueprintUserMessages: [Chasing_C_UAID_7486E236B8A69A6A01_1318799202] ddddddddd
[2023.03.05-15.12.58:615][350]LogBlueprintUserMessages: [Chasing_C_UAID_7486E236B8A69A6A01_1318799202] ddddddddd
[2023.03.05-15.12.58:615][350]LogBlueprintUserMessages: [Chasing_C_UAID_7486E236B8A69A6A01_1318799202] died
[2023.03.05-15.12.58:615][350]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_ThirdPersonCharacter_C at Rotation: Pitch 0.000000 Yaw 0.000000 Roll 0.000000
Translation: 563.233269 389.413487 95.336539
Scale3D: 1.000000 1.000000 1.000000

[2023.03.05-15.12.58:615][350]LogBlueprintUserMessages: [Chasing_C_UAID_7486E236B8A69A6A01_1318799202] died
[2023.03.05-15.13.02:021][683]LogWorldPartition: New Streaming Source: SIE -> Position: X=644.513 Y=-70.010 Z=1711.629
[2023.03.05-15.13.03:238][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.13.03:238][790]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-15.13.03:238][790]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.03.05-15.13.03:238][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.13.03:239][790]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.03.05-15.13.03:254][790]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-15.13.03:258][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.13.03:296][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.13.03:297][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.03.05-15.13.03:298][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.03.05-15.13.03:308][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.05-15.13.03:363][791]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.03.05-15.13.17:852][203]BlueprintLog: New page: Compile Chasing
[2023.03.05-15.13.17:893][203]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-15.13.17:893][203]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-15.13.17:894][203]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_26, they are designed to work with AAIControllers!
[2023.03.05-15.13.17:944][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.05-15.13.17:955][203]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-15.13.17:958][203]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-15.13.17:959][203]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-15.13.17:962][203]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-15.13.17:963][203]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_26, they are designed to work with AAIControllers!
[2023.03.05-15.13.17:965][203]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_26, they are designed to work with AAIControllers!
[2023.03.05-15.13.17:969][203]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_27, they are designed to work with AAIControllers!
[2023.03.05-15.13.17:987][203]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-15.13.17:990][203]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-15.13.17:991][203]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-15.13.17:994][203]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-15.13.17:994][203]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_27, they are designed to work with AAIControllers!
[2023.03.05-15.13.17:997][203]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_27, they are designed to work with AAIControllers!
[2023.03.05-15.13.18:002][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-15.13.18:119][203]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing
[2023.03.05-15.13.18:120][203]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Chasing9969BB474970089D9C4071950CFD604C.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.uasset'
[2023.03.05-15.13.18:129][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 5.80 sec)
[2023.03.05-15.13.18:133][203]AssetCheck: New page: Asset Save: Chasing
[2023.03.05-15.13.18:133][203]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.Chasing
[2023.03.05-15.13.18:953][282]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-15.13.18:961][282]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.03.05-15.13.18:962][282]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.03.05-15.13.18:963][282]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-15.13.18:963][282]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-15.13.18:963][282]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 370 us)
[2023.03.05-15.13.18:964][282]LogWorldPartition: Display: GenerateStreaming took 226 us (total: 12 ms)
[2023.03.05-15.13.18:966][282]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-15.13.18:966][282]PIE: New page: PIE session: ChaseSceneTest (5 Mar 2023, 15:13:18)
[2023.03.05-15.13.19:006][282]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-15.13.19:010][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003695s)
[2023.03.05-15.13.19:010][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.003735s)
[2023.03.05-15.13.19:010][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-15.13.19:010][282]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.03.05-15.13.19:011][282]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-15.13.19:011][282]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-15.13.19:011][282]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-15.13.19:011][282]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.05-15.13.19:011][282]LogWorldPartition: Display: WorldPartition initialize took 802 us (total: 6.59 sec)
[2023.03.05-15.13.19:011][282]LogPlayLevel: PIE: World Init took: (0.001560s)
[2023.03.05-15.13.19:048][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.05-15.13.19:052][282]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.03.05-15.13.19:052][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-15.13.19:052][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-15.13.19:052][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-15.13.19:052][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-15.13.19:052][282]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-15.13.19:052][282]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-15.13.19:052][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-15.13.19:052][282]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-15.13.19:053][282]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-15.13.19:053][282]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-15.13.19:053][282]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-15.13.19:055][282]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-15.13.19:186][282]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.05-15.13.19:186][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-15.13.19:186][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-15.13.19:186][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-15.13.19:187][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.03.05-15.13.19:187][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.03.05-15.13.19:188][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.03.05-15.13.19:188][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.03.05-15.13.19:188][282]LogInit: FAudioDevice initialized.
[2023.03.05-15.13.19:188][282]LogAudio: Display: Audio Device (ID: 59) registered with world 'ChaseSceneTest'.
[2023.03.05-15.13.19:192][282]LogLoad: Game class is 'BP_Gamemode_C'
[2023.03.05-15.13.19:196][282]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.03.05-15.13.19:196][282]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.03.05-15.13.19
[2023.03.05-15.13.19:197][282]LogWorld: Bringing up level for play took: 0.005395
[2023.03.05-15.13.19:199][282]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.03.05-15.13.19:202][282]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=546.750 Y=207.917 Z=158.539
[2023.03.05-15.13.19:202][282]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.03.05-15.13.19:202][282]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.03.05-15.13.19:202][282]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.03.05-15.13.19:203][282]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.03.05-15.13.19:203][282]PIE: Server logged in
[2023.03.05-15.13.19:204][282]PIE: Play in editor total start time 0.244 seconds.
[2023.03.05-15.13.19:206][282]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.05-15.13.19:774][331]LogBlueprintUserMessages: [Checkpoint_C_UAID_7486E236B8A67B6C01_2134529859] Checkpoint Reached
[2023.03.05-15.13.25:480][943]LogBlueprintUserMessages: [Chasing_C_UAID_7486E236B8A69A6A01_1318799202] ddddddddd
[2023.03.05-15.13.25:482][943]LogBlueprintUserMessages: [Chasing_C_UAID_7486E236B8A69A6A01_1318799202] ddddddddd
[2023.03.05-15.13.25:483][943]LogBlueprintUserMessages: [Chasing_C_UAID_7486E236B8A69A6A01_1318799202] died
[2023.03.05-15.13.25:483][943]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_ThirdPersonCharacter_C at Rotation: Pitch 0.000000 Yaw 0.000000 Roll 0.000000
Translation: 563.233269 389.413487 95.336539
Scale3D: 1.000000 1.000000 1.000000

[2023.03.05-15.13.25:483][943]LogBlueprintUserMessages: [Chasing_C_UAID_7486E236B8A69A6A01_1318799202] died
[2023.03.05-15.13.29:407][372]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.13.29:407][372]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-15.13.29:408][372]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.03.05-15.13.29:408][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.13.29:408][372]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.03.05-15.13.29:423][372]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-15.13.29:426][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.13.29:464][372]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-15.13.29:465][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
