Log file open, 04/14/23 14:28:04
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB3200][0000061CABFB0000 52] WindowsServer, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB3600][0000061CABFB5000 52] WindowsClient, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB1A00][0000061CABFB7800 52] IOS, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB1600][0000061CABFBA000 52] iPadAir2, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB4800][0000061CA0450000 52] IPadPro, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB4A00][0000061CABFBC800 52] iPadAir3, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB2E00][0000061CABFC0000 52] iPadAir4, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB4400][0000061CABFC5000 52] iPadAir5, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB1C00][0000061CABFC7800 52] iPadMini4, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB3A00][0000061CABFCA000 52] iPadMini5, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB1800][0000061CABFCC800 52] iPadMini6, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB6400][0000061CAC222800 52] iPhone6S, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB6600][0000061CAC220000 52] iPhone7, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB6800][0000061CAC225000 52] iPodTouch7, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB4000][0000061CAC22A000 52] iPhone6SPlus, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB5400][0000061CAC22C800 52] iPhone7Plus, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB6000][0000061CABFB2800 52] iPhoneSE, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB2C00][0000061CAC227800 52] iPhone8, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB4600][0000061CABFF0000 52] iPhone8Plus, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB6200][0000061CABFF5000 52] iPhoneX, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB3000][0000061CABFF7800 52] iPhoneXS, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB2600][0000061CABFFA000 52] iPhoneXSMax, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB5200][0000061CABFFC800 52] iPhoneXR, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB6A00][0000061CABFC2800 52] iPhone11, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB2000][0000061CAC230000 52] iPhone11Pro, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB6C00][0000061CAC235000 52] iPhone11ProMax, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB5000][0000061CAC237800 52] iPhoneSE2, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB2A00][0000061CAC23A000 52] iPhone12Mini, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB2800][0000061CAC23C800 52] iPhone12, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB6E00][0000061CABFF2800 52] iPhone12Pro, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB4E00][0000061CAC240000 52] iPhone12ProMax, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB4C00][0000061CAC245000 52] iPhone13Mini, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB5800][0000061CAC247800 52] iPhone13, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB7000][0000061CAC24A000 52] iPhone13Pro, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB4200][0000061CAC24C800 52] iPhone13ProMax, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB3800][0000061CAC232800 52] iPhoneSE3, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB5E00][0000061CAC250000 52] iPhone14, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB7800][0000061CAC255000 52] iPhone14Plus, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB5A00][0000061CAC257800 52] iPhone14Pro, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB7A00][0000061CAC25A000 52] iPhone14ProMax, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB7E00][0000061CAC25C800 52] iPadPro105, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB8000][0000061CAC242800 52] iPadPro129, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB7200][0000061CAC260000 52] iPadPro97, 
[2023.04.14-13.28.14:933][  0]LogDeviceProfileManager: 	[0000061CABEB7400][0000061CAC265000 52] iPadPro2_129, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEB5600][0000061CAC267800 52] iPad5, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEB8800][0000061CAC26A000 52] iPad6, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEB5C00][0000061CAC26C800 52] iPad7, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEB8A00][0000061CAC252800 52] iPad8, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEB8E00][0000061CAC270000 52] iPad9, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEB9000][0000061CAC275000 52] iPad10, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEB8200][0000061CAC277800 52] iPadPro11, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEB8400][0000061CAC27A000 52] iPadPro2_11, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEB3400][0000061CAC27C800 52] iPadPro3_11, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEB9800][0000061CAC262800 52] iPadPro4_11, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEB2200][0000061CAC280000 52] iPadPro3_129, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEB9A00][0000061CAC285000 52] iPadPro4_129, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEB9E00][0000061CAC287800 52] iPadPro5_129, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBA000][0000061CAC28A000 52] iPadPro6_129, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEB9200][0000061CAC28C800 52] AppleTV, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEB9400][0000061CAC272800 52] AppleTV4K, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEB7600][0000061CAC290000 52] AppleTV2_4K, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBA800][0000061CAC295000 52] TVOS, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBBC00][0000061CAC29A000 52] Mac, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBBE00][0000061CAC297800 52] MacEditor, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBB200][0000061CAC29C800 52] MacClient, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBB600][0000061CAC282800 52] MacServer, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBC200][0000061CAC2A2800 52] Linux, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBC400][0000061CAC2A0000 52] LinuxEditor, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBA200][0000061CAC2A7800 52] LinuxArm64Editor, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBAE00][0000061CAC2AA000 52] LinuxArm64, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEB9C00][0000061CAC2AC800 52] LinuxClient, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBC000][0000061CAC292800 52] LinuxArm64Client, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBAC00][0000061CAC2B0000 52] LinuxServer, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBB000][0000061CAC2B5000 52] LinuxArm64Server, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBB400][0000061CAC2B7800 52] Android, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBC600][0000061CAC2BA000 52] Android_Preview_OpenGL, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBA400][0000061CAC2BC800 52] Android_Preview_Vulkan, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEB7C00][0000061CAC2A5000 52] Android_Low, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBCE00][0000061CAC2C0000 52] Android_Mid, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEB8C00][0000061CAC2C5000 52] Android_High, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEB8600][0000061CAC2C7800 52] Android_Default, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBD000][0000061CAC2CA000 52] Android_Adreno4xx, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEB9600][0000061CAC2CC800 52] Android_Adreno5xx_Low, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBA600][0000061CAC2B2800 52] Android_Adreno5xx, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBC800][0000061CAC2D0000 52] Android_Adreno6xx, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBD800][0000061CAC2D5000 52] Android_Adreno6xx_Vulkan, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBB800][0000061CAC2D7800 52] Android_Adreno7xx, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBDA00][0000061CAC2DA000 52] Android_Adreno7xx_Vulkan, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBDE00][0000061CAC2DC800 52] Android_Mali_T6xx, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBE000][0000061CAC2C2800 52] Android_Mali_T7xx, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBD200][0000061CAC2E0000 52] Android_Mali_T8xx, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBD400][0000061CAC2E5000 52] Android_Mali_G71, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBCC00][0000061CAC2E7800 52] Android_Mali_G72, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBE800][0000061CAC2EA000 52] Android_Mali_G72_Vulkan, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBCA00][0000061CAC2EC800 52] Android_Mali_G76, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBEA00][0000061CAC2D2800 52] Android_Mali_G76_Vulkan, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBEE00][0000061CAC2F0000 52] Android_Mali_G77, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBF000][0000061CAC2F5000 52] Android_Mali_G77_Vulkan, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBE200][0000061CAC2F7800 52] Android_Mali_G78, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBE400][0000061CAC2FA000 52] Android_Mali_G78_Vulkan, 
[2023.04.14-13.28.14:934][  0]LogDeviceProfileManager: 	[0000061CABEBBA00][0000061CAC2FC800 52] Android_Mali_G710, 
[2023.04.14-13.28.14:935][  0]LogDeviceProfileManager: 	[0000061CABEBF800][0000061CAC2E2800 52] Android_Mali_G710_Vulkan, 
[2023.04.14-13.28.14:935][  0]LogDeviceProfileManager: 	[0000061CABEBAA00][0000061CAC300000 52] Android_Xclipse_920, 
[2023.04.14-13.28.14:935][  0]LogDeviceProfileManager: 	[0000061CABEBFA00][0000061CAC305000 52] Android_Xclipse_920_Vulkan, 
[2023.04.14-13.28.14:935][  0]LogDeviceProfileManager: 	[0000061CABEBFE00][0000061CAC307800 52] Android_Vulkan_SM5, 
[2023.04.14-13.28.14:935][  0]LogDeviceProfileManager: 	[0000061CAB87F200][0000061CAC30A000 52] Android_PowerVR_G6xxx, 
[2023.04.14-13.28.14:935][  0]LogDeviceProfileManager: 	[0000061CA4AFE800][0000061CAC30C800 52] Android_PowerVR_GT7xxx, 
[2023.04.14-13.28.14:935][  0]LogDeviceProfileManager: 	[0000061CAC320000][0000061CAC2F2800 52] Android_PowerVR_GE8xxx, 
[2023.04.14-13.28.14:935][  0]LogDeviceProfileManager: 	[0000061CAC321400][0000061CAC310000 52] Android_PowerVR_GM9xxx, 
[2023.04.14-13.28.14:935][  0]LogDeviceProfileManager: 	[0000061CAC320C00][0000061CAC315000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.14-13.28.14:935][  0]LogDeviceProfileManager: 	[0000061CAC321A00][0000061CAC317800 52] Android_TegraK1, 
[2023.04.14-13.28.14:935][  0]LogDeviceProfileManager: 	[0000061CAC320E00][0000061CAC31A000 52] Android_Unknown_Vulkan, 
[2023.04.14-13.28.14:935][  0]LogDeviceProfileManager: 	[0000061CAC321000][0000061CAC31C800 52] Oculus_Quest, 
[2023.04.14-13.28.14:935][  0]LogDeviceProfileManager: 	[0000061CAC322000][0000061CAC302800 52] Oculus_Quest2, 
[2023.04.14-13.28.14:935][  0]LogDeviceProfileManager: 	[0000061CAC320800][0000061CAC330000 52] HoloLens, 
[2023.04.14-13.28.14:935][  0]LogDeviceProfileManager: Active device profile: [0000061CABEB3E00][0000061C99CFA000 52] WindowsEditor
[2023.04.14-13.28.14:935][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.14-13.28.14:935][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.14-13.28.14:937][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.14-13.28.14:938][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.14-13.28.14:942][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.14-13.28.14:947][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.14-13.28.14:947][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.14-13.28.14:947][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.14-13.28.14:947][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.14-13.28.14:948][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.14-13.28.14:956][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@LAPTOP-UC4DGTAT'
[2023.04.14-13.28.14:956][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@LAPTOP-UC4DGTAT" -nocompile -nocompileuat ]
[2023.04.14-13.28.15:669][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
