Log file open, 05/09/23 10:00:30
[2023.05.09-09.55.22:587][953]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-09.55.22:587][953]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-09.55.22:587][953]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-09.55.22:587][953]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-09.55.22:588][953]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-09.55.22:588][953]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-09.55.22:588][953]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-09.55.22:590][953]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-09.55.22:715][953]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.09-09.55.22:715][953]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-09.55.22:715][953]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-09.55.22:715][953]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-09.55.22:716][953]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.09-09.55.22:716][953]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.09-09.55.22:717][953]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.09-09.55.22:717][953]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.09-09.55.22:717][953]LogInit: FAudioDevice initialized.
[2023.05.09-09.55.22:717][953]LogAudio: Display: Audio Device (ID: 7) registered with world 'JunkStoragePersistent'.
[2023.05.09-09.55.22:720][953]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.09-09.55.22:737][953]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_JunkStoragePersistent.JunkStoragePersistent up for play (max tick rate 60) at 2023.05.09-10.55.22
[2023.05.09-09.55.22:737][953]LogWorld: Bringing up level for play took: 0.017062
[2023.05.09-09.55.22:740][953]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.05.09-09.55.22:742][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.55.22:742][953]PIE: Server logged in
[2023.05.09-09.55.22:743][953]PIE: Play in editor total start time 0.209 seconds.
[2023.05.09-09.55.22:885][955]LogLevel: ActivateLevel /Game/RonanStuff/UEDPIE_0_JunkStorage1 1 1 0
[2023.05.09-09.55.23:689][985]LogLevel: ActivateLevel /Game/RonanStuff/UEDPIE_0_JunkStorage2 0 0 0
[2023.05.09-09.55.24:268][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.55.24:268][ 15]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_JunkStoragePersistent
[2023.05.09-09.55.24:277][ 15]LogWorld: UWorld::CleanupWorld for JunkStoragePersistent, bSessionEnded=true, bCleanupResources=true
[2023.05.09-09.55.24:280][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.55.24:287][ 15]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-09.55.24:294][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.55.24:326][ 15]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-09.55.24:328][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.09-09.55.24:330][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.09-09.55.24:336][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.55.24:359][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.09-09.55.24:400][ 16]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.05.09-09.55.24:430][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.05.09-09.55.30:134][306]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-09.55.30:144][306]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-09.55.30:144][306]PIE: New page: PIE session: JunkStoragePersistent (9 May 2023, 11:55:30)
[2023.05.09-09.55.30:145][306]LogPlayLevel: Creating play world package: /Game/RonanStuff/UEDPIE_0_JunkStoragePersistent
[2023.05.09-09.55.30:157][306]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012733s)
[2023.05.09-09.55.30:157][306]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RonanStuff/JunkStoragePersistent.JunkStoragePersistent to /Game/RonanStuff/UEDPIE_0_JunkStoragePersistent.JunkStoragePersistent (0.012765s)
[2023.05.09-09.55.30:157][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-09.55.30:158][306]LogAIModule: Creating AISystem for world JunkStoragePersistent
[2023.05.09-09.55.30:158][306]LogPlayLevel: PIE: World Init took: (0.000709s)
[2023.05.09-09.55.30:189][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.05.09-09.55.30:191][306]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.09-09.55.30:191][306]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-09.55.30:191][306]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-09.55.30:191][306]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-09.55.30:191][306]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-09.55.30:191][306]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-09.55.30:191][306]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-09.55.30:191][306]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-09.55.30:191][306]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-09.55.30:191][306]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-09.55.30:191][306]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-09.55.30:191][306]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-09.55.30:193][306]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-09.55.30:311][306]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.09-09.55.30:312][306]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-09.55.30:312][306]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-09.55.30:312][306]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-09.55.30:313][306]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.09-09.55.30:313][306]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.09-09.55.30:314][306]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.09-09.55.30:314][306]LogInit: FAudioDevice initialized.
[2023.05.09-09.55.30:314][306]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.09-09.55.30:314][306]LogAudio: Display: Audio Device (ID: 8) registered with world 'JunkStoragePersistent'.
[2023.05.09-09.55.30:318][306]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.09-09.55.30:335][306]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_JunkStoragePersistent.JunkStoragePersistent up for play (max tick rate 60) at 2023.05.09-10.55.30
[2023.05.09-09.55.30:336][306]LogWorld: Bringing up level for play took: 0.017488
[2023.05.09-09.55.30:338][306]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.05.09-09.55.30:340][306]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.09-09.55.30:340][306]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.09-09.55.30:340][306]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.09-09.55.30:341][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.55.30:341][306]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.09-09.55.30:341][306]PIE: Server logged in
[2023.05.09-09.55.30:341][306]PIE: Play in editor total start time 0.197 seconds.
[2023.05.09-09.55.30:550][308]LogLevel: ActivateLevel /Game/RonanStuff/UEDPIE_0_JunkStorage1 1 1 0
[2023.05.09-09.55.31:504][341]LogLevel: ActivateLevel /Game/RonanStuff/UEDPIE_0_JunkStorage2 0 0 0
[2023.05.09-09.55.37:591][700]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-42.71 Y=648.60 Z=0.00 Location: X=-4317.18 Y=-3540.69 Z=3092.05 Normal: X=0.00 Y=0.00 Z=-1.00 PenetrationDepth:21.054 Actor:Box_BP_C_76 Component:Box BoneName:None (0 other events since notify)
[2023.05.09-09.55.39:129][791]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-61.81 Y=647.05 Z=0.00 Location: X=-4382.05 Y=-2868.78 Z=3072.62 Normal: X=0.00 Y=0.21 Z=0.98 PenetrationDepth:18.948 Actor:StaticMeshActor_171 Component:StaticMeshComponent0 BoneName:None (33 other events since notify)
[2023.05.09-09.57.04:813][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.58.52:347][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.59.07:243][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.59.10:924][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.59.18:284][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.59.21:548][ 24]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.59.24:706][213]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.59.28:409][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.59.31:498][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.59.36:552][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.59.39:632][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.59.39:959][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.59.39:959][120]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_JunkStoragePersistent
[2023.05.09-09.59.39:968][120]LogWorld: UWorld::CleanupWorld for JunkStoragePersistent, bSessionEnded=true, bCleanupResources=true
[2023.05.09-09.59.39:970][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.59.39:979][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-09.59.39:985][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.59.40:016][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.59.40:017][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.09-09.59.40:019][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.09-09.59.40:074][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.05.09-09.59.40:097][121]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.05.09-09.59.40:131][121]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.09-09.59.49:253][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.09-09.59.51:787][628]LogSlate: Window 'Save Content' being destroyed
[2023.05.09-09.59.52:015][628]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.59.52:016][628]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.09-09.59.52:055][628]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.59.52:055][628]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.09-09.59.52:060][628]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainLevels/OrganicSection.OrganicSection
[2023.05.09-09.59.52:060][628]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.09-09.59.52:060][628]LightingResults: New page: Lighting Build
[2023.05.09-09.59.52:060][628]LoadErrors: New page: Loading map: OrganicSection.umap
[2023.05.09-09.59.52:113][628]LogWorld: UWorld::CleanupWorld for JunkStoragePersistent, bSessionEnded=true, bCleanupResources=true
[2023.05.09-09.59.52:114][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.59.52:114][628]LogWorld: UWorld::CleanupWorld for JunkStorage1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-09.59.52:114][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.59.52:114][628]LogWorld: UWorld::CleanupWorld for JunkStorage2, bSessionEnded=true, bCleanupResources=true
[2023.05.09-09.59.52:114][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.59.52:114][628]MapCheck: New page: Map Check
[2023.05.09-09.59.52:114][628]LightingResults: New page: Lighting Build
[2023.05.09-09.59.52:151][628]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-09.59.52:184][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.05.09-09.59.52:193][628]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.05.09-09.59.52:194][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.59.52:229][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.09-09.59.52:260][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.09-09.59.52:433][628]LogAudio: Display: Audio Device (ID: 1) registered with world 'OrganicSection'.
[2023.05.09-09.59.52:433][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-09.59.52:434][628]LogAIModule: Creating AISystem for world OrganicSection
[2023.05.09-09.59.53:100][628]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.09-09.59.53:141][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.05.09-09.59.53:157][628]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.09-09.59.53:157][628]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.198ms to complete.
[2023.05.09-09.59.53:157][628]LogFileHelpers: Loading map 'OrganicSection' took 1.096
[2023.05.09-09.59.53:206][628]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.05.09-09.59.53:285][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.09-10.00.05:166][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.09-10.00.05:332][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:333][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_12 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:335][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_11 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:336][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_10 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:337][309]LogTexture: Display: Building textures: /Game/OwenStuff/Hologram/earth_tex.earth_tex (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:344][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_19 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:345][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:348][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_22 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:367][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_14 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:367][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_13 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:370][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_21 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:373][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_17 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:377][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_18 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:393][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_15 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:400][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_20 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:401][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_16 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:413][309]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.09-10.00.05:420][309]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.09-10.00.05:431][309]LogStaticMesh: Display: Building static mesh LabConsole...
[2023.05.09-10.00.05:434][309]LogStaticMesh: Display: Building static mesh LaserGates...
[2023.05.09-10.00.05:437][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_26 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:441][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_27 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:441][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_25 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:441][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:442][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_29 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:443][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_28 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:449][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_30 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:453][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_31 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:471][309]LogStaticMesh: Built static mesh [0.04s] /Game/MainLevels/Assets/Models/LabConsole.LabConsole
[2023.05.09-10.00.05:492][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_34 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:492][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_35 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:492][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_33 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:493][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_32 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:495][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_36 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:497][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_39 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:497][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_37 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:499][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:500][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_38 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:501][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_40 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.05.09-10.00.05:525][309]LogAssetEditorSubsystem: Opening Asset editor for World /Game/JudeStuff/JudesMap.JudesMap
[2023.05.09-10.00.05:525][309]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/JudeStuff/JudesMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.09-10.00.05:525][309]LightingResults: New page: Lighting Build
[2023.05.09-10.00.05:525][309]LoadErrors: New page: Loading map: JudesMap.umap
[2023.05.09-10.00.05:541][309]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.05.09-10.00.05:542][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-10.00.05:543][309]MapCheck: New page: Map Check
[2023.05.09-10.00.05:543][309]LightingResults: New page: Lighting Build
[2023.05.09-10.00.05:552][309]LogTexture: Display: Building textures: /Game/JudeStuff/JudesMap_BuiltData.JudesMap_BuiltData:HQ_Lightmap0_41 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
