Log file open, 04/24/23 10:12:48
[2023.04.24-09.12.55:982][  0]LogDeviceProfileManager: 	[000009F91CFA1800][000009F91CFF5000 52] WindowsClient, 
[2023.04.24-09.12.55:982][  0]LogDeviceProfileManager: 	[000009F91CFA0A00][000009F91CFF7800 52] IOS, 
[2023.04.24-09.12.55:982][  0]LogDeviceProfileManager: 	[000009F91CFA2600][000009F91CFFA000 52] iPadAir2, 
[2023.04.24-09.12.55:982][  0]LogDeviceProfileManager: 	[000009F91CFA3C00][000009F9175AA000 52] IPadPro, 
[2023.04.24-09.12.55:982][  0]LogDeviceProfileManager: 	[000009F91CFA3E00][000009F91CFFC800 52] iPadAir3, 
[2023.04.24-09.12.55:982][  0]LogDeviceProfileManager: 	[000009F91CFA3200][000009F91D250000 52] iPadAir4, 
[2023.04.24-09.12.55:982][  0]LogDeviceProfileManager: 	[000009F91CFA3600][000009F91D255000 52] iPadAir5, 
[2023.04.24-09.12.55:982][  0]LogDeviceProfileManager: 	[000009F91CFA2400][000009F91D257800 52] iPadMini4, 
[2023.04.24-09.12.55:982][  0]LogDeviceProfileManager: 	[000009F91CFA2C00][000009F91D25A000 52] iPadMini5, 
[2023.04.24-09.12.55:982][  0]LogDeviceProfileManager: 	[000009F91CFA2A00][000009F91D25C800 52] iPadMini6, 
[2023.04.24-09.12.55:982][  0]LogDeviceProfileManager: 	[000009F91CFA5A00][000009F91D282800 52] iPhone6S, 
[2023.04.24-09.12.55:982][  0]LogDeviceProfileManager: 	[000009F91CFA5C00][000009F91D280000 52] iPhone7, 
[2023.04.24-09.12.55:982][  0]LogDeviceProfileManager: 	[000009F91CFA5E00][000009F91D285000 52] iPodTouch7, 
[2023.04.24-09.12.55:982][  0]LogDeviceProfileManager: 	[000009F91CFA4000][000009F91D28A000 52] iPhone6SPlus, 
[2023.04.24-09.12.55:982][  0]LogDeviceProfileManager: 	[000009F91CFA4A00][000009F91D28C800 52] iPhone7Plus, 
[2023.04.24-09.12.55:982][  0]LogDeviceProfileManager: 	[000009F91CFA1E00][000009F91CFF2800 52] iPhoneSE, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA1600][000009F91D287800 52] iPhone8, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA4800][000009F91D270000 52] iPhone8Plus, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA5600][000009F91D275000 52] iPhoneX, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA4600][000009F91D277800 52] iPhoneXS, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA5800][000009F91D27A000 52] iPhoneXSMax, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA2800][000009F91D27C800 52] iPhoneXR, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA4E00][000009F91D252800 52] iPhone11, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA5400][000009F91D230000 52] iPhone11Pro, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA2200][000009F91D235000 52] iPhone11ProMax, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA3800][000009F91D237800 52] iPhoneSE2, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA5200][000009F91D23A000 52] iPhone12Mini, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA3400][000009F91D23C800 52] iPhone12, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA5000][000009F91D272800 52] iPhone12Pro, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA4400][000009F91D210000 52] iPhone12ProMax, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA6000][000009F91D215000 52] iPhone13Mini, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA1400][000009F91D217800 52] iPhone13, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA4C00][000009F91D21A000 52] iPhone13Pro, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA1000][000009F91D21C800 52] iPhone13ProMax, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA6800][000009F91D232800 52] iPhoneSE3, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA3A00][000009F91D2A0000 52] iPhone14, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA6A00][000009F91D2A5000 52] iPhone14Plus, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA6E00][000009F91D2A7800 52] iPhone14Pro, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA7000][000009F91D2AA000 52] iPhone14ProMax, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA6200][000009F91D2AC800 52] iPadPro105, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA6400][000009F91D212800 52] iPadPro129, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA0200][000009F91D2C0000 52] iPadPro97, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA7800][000009F91D2C5000 52] iPadPro2_129, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA3000][000009F91D2C7800 52] iPad5, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA7A00][000009F91D2CA000 52] iPad6, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA7E00][000009F91D2CC800 52] iPad7, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA8000][000009F91D2A2800 52] iPad8, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA7200][000009F91D2D0000 52] iPad9, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA7400][000009F91D2D5000 52] iPad10, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA2000][000009F91D2D7800 52] iPadPro11, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA8800][000009F91D2DA000 52] iPadPro2_11, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA4200][000009F91D2DC800 52] iPadPro3_11, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA8A00][000009F91D2C2800 52] iPadPro4_11, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA8E00][000009F91D2F0000 52] iPadPro3_129, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA9000][000009F91D2F5000 52] iPadPro4_129, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA8200][000009F91D2F7800 52] iPadPro5_129, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA8400][000009F91D2FA000 52] iPadPro6_129, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA6600][000009F91D2FC800 52] AppleTV, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA9800][000009F91D2D2800 52] AppleTV4K, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA6C00][000009F91D300000 52] AppleTV2_4K, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA9A00][000009F91D305000 52] TVOS, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA9E00][000009F91D30A000 52] Mac, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFAAE00][000009F91D307800 52] MacEditor, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA8C00][000009F91D30C800 52] MacClient, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA9C00][000009F91D2F2800 52] MacServer, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFAB800][000009F91D312800 52] Linux, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFABA00][000009F91D310000 52] LinuxEditor, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFAA800][000009F91D317800 52] LinuxArm64Editor, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFAB400][000009F91D31A000 52] LinuxArm64, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFAAA00][000009F91D31C800 52] LinuxClient, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFA9400][000009F91D302800 52] LinuxArm64Client, 
[2023.04.24-09.12.55:983][  0]LogDeviceProfileManager: 	[000009F91CFAAC00][000009F91D320000 52] LinuxServer, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAB200][000009F91D325000 52] LinuxArm64Server, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFA7600][000009F91D327800 52] Android, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFA9200][000009F91D32A000 52] Android_Preview_OpenGL, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAB600][000009F91D32C800 52] Android_Preview_Vulkan, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAA600][000009F91D315000 52] Android_Low, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAA200][000009F91D330000 52] Android_Mid, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAC000][000009F91D335000 52] Android_High, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFABC00][000009F91D337800 52] Android_Default, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAA000][000009F91D33A000 52] Android_Adreno4xx, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFA8600][000009F91D33C800 52] Android_Adreno5xx_Low, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAC800][000009F91D322800 52] Android_Adreno5xx, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFA9600][000009F91D2B0000 52] Android_Adreno6xx, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFACA00][000009F91D2B5000 52] Android_Adreno6xx_Vulkan, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFACE00][000009F91D2B7800 52] Android_Adreno7xx, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAD000][000009F91D2BA000 52] Android_Adreno7xx_Vulkan, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAC200][000009F91D2BC800 52] Android_Mali_T6xx, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAC400][000009F91D332800 52] Android_Mali_T7xx, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFA7C00][000009F91D340000 52] Android_Mali_T8xx, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAD800][000009F91D345000 52] Android_Mali_G71, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAB000][000009F91D347800 52] Android_Mali_G72, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFADA00][000009F91D34A000 52] Android_Mali_G72_Vulkan, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFADE00][000009F91D34C800 52] Android_Mali_G76, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAE000][000009F91D2B2800 52] Android_Mali_G76_Vulkan, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAD200][000009F91D350000 52] Android_Mali_G77, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAD400][000009F91D355000 52] Android_Mali_G77_Vulkan, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFABE00][000009F91D357800 52] Android_Mali_G78, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAE800][000009F91D35A000 52] Android_Mali_G78_Vulkan, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAA400][000009F91D35C800 52] Android_Mali_G710, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAEA00][000009F91D342800 52] Android_Mali_G710_Vulkan, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAEE00][000009F91D370000 52] Android_Xclipse_920, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAF000][000009F91D375000 52] Android_Xclipse_920_Vulkan, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAE200][000009F91D377800 52] Android_Vulkan_SM5, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAE400][000009F91D37A000 52] Android_PowerVR_G6xxx, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAC600][000009F91D37C800 52] Android_PowerVR_GT7xxx, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAF800][000009F91D352800 52] Android_PowerVR_GE8xxx, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAEC00][000009F91D380000 52] Android_PowerVR_GM9xxx, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91CFAF200][000009F91D385000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91694D000][000009F91D387800 52] Android_TegraK1, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91D3C0000][000009F91D38A000 52] Android_Unknown_Vulkan, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91D3C1200][000009F91D38C800 52] Oculus_Quest, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91D3C1000][000009F91D372800 52] Oculus_Quest2, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: 	[000009F91D3C1A00][000009F91D390000 52] HoloLens, 
[2023.04.24-09.12.55:984][  0]LogDeviceProfileManager: Active device profile: [000009F91CFA2E00][000009F90B55A000 52] WindowsEditor
[2023.04.24-09.12.55:984][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.24-09.12.55:984][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.24-09.12.55:984][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.24-09.12.55:984][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.24-09.12.55:985][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.24-09.12.55:992][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.24-09.12.55:992][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.24-09.12.55:992][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.24-09.12.55:992][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.24-09.12.55:992][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.24-09.12.56:000][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@LAPTOP-UC4DGTAT'
[2023.04.24-09.12.56:000][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@LAPTOP-UC4DGTAT" -nocompile -nocompileuat ]
[2023.04.24-09.12.56:106][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
