Log file open, 04/25/23 18:38:57
[2023.04.25-17.44.39:054][404]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.44.39:054][404]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.44.39:054][404]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.25-17.44.39:055][404]MaterialEditorStats: Shader Count: 1
[2023.04.25-17.44.39:155][405]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.04.25-17.44.39:155][405]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-17.44.39:155][405]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.44.39:155][405]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.44.39:155][405]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.25-17.44.39:155][405]MaterialEditorStats: Shader Count: 2
[2023.04.25-17.44.40:690][420]LogMaterialEditor: Applying material PortraitReal
[2023.04.25-17.44.42:207][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.04.25-17.44.42:388][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.25-17.44.42:571][420]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-17.44.42:571][420]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-17.44.42:571][420]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.44.42:571][420]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.44.42:571][420]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.25-17.44.42:571][420]MaterialEditorStats: Shader Count: 0
[2023.04.25-17.44.42:593][421]LogAutomationController: Ignoring very large delta of 2.03 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.25-17.44.43:573][431]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-17.44.43:573][431]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-17.44.43:573][431]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.44.43:573][431]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.44.43:574][431]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.25-17.44.43:574][431]MaterialEditorStats: Shader Count: 1
[2023.04.25-17.44.43:699][433]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.04.25-17.44.43:700][433]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-17.44.43:700][433]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.44.43:701][433]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.44.43:701][433]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.25-17.44.43:701][433]MaterialEditorStats: Shader Count: 2
[2023.04.25-17.44.48:858][456]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_18.MaterialExpressionMultiply_0"',InputName="Animation  Phase (0-1)"))'
[2023.04.25-17.44.48:858][456]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_14.MaterialExpressionScalarParameter_0"',InputName="Number of Rows"))'
[2023.04.25-17.44.48:858][456]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_15.MaterialExpressionScalarParameter_1"',InputName="Number of Columns"))'
[2023.04.25-17.44.48:859][456]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureObject'"MaterialExpressionTextureObject_0"',InputName="Texture"))'
[2023.04.25-17.44.48:860][456]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.SpriteFlipbook"''
[2023.04.25-17.44.48:865][456]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.SpriteFlipbook"''
[2023.04.25-17.44.48:869][456]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.SpriteFlipbook"''
[2023.04.25-17.44.48:873][456]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.SpriteFlipbook"''
[2023.04.25-17.44.48:876][456]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTime'"MaterialGraphNode_17.MaterialExpressionTime_1"')'
[2023.04.25-17.44.48:876][456]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_19.MaterialExpressionConstant_0"')'
[2023.04.25-17.44.48:876][456]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.SpriteFlipbook"''
[2023.04.25-17.44.48:879][456]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.SpriteFlipbook"''
[2023.04.25-17.44.48:967][456]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-17.44.48:967][456]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-17.44.48:967][456]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.44.48:967][456]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.44.48:967][456]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.25-17.44.48:967][456]MaterialEditorStats: Shader Count: 0
[2023.04.25-17.44.49:086][459]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.04.25-17.44.49:086][459]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-17.44.49:086][459]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.44.49:086][459]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.44.49:086][459]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.25-17.44.49:086][459]MaterialEditorStats: Shader Count: 2
[2023.04.25-17.45.14:831][711]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-17.45.14:832][711]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-17.45.14:832][711]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.45.14:832][711]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.45.14:832][711]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.25-17.45.14:832][711]MaterialEditorStats: Shader Count: 0
[2023.04.25-17.45.14:965][714]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.04.25-17.45.14:965][714]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-17.45.14:965][714]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.45.14:965][714]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.45.14:965][714]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.25-17.45.14:965][714]MaterialEditorStats: Shader Count: 2
[2023.04.25-17.45.19:131][760]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-17.45.19:131][760]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-17.45.19:131][760]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.45.19:131][760]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.45.19:131][760]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.25-17.45.19:131][760]MaterialEditorStats: Shader Count: 0
[2023.04.25-17.45.19:219][763]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.04.25-17.45.19:219][763]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-17.45.19:219][763]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.45.19:219][763]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.45.19:219][763]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.25-17.45.19:219][763]MaterialEditorStats: Shader Count: 2
[2023.04.25-17.45.19:891][769]LogSlate: Took 0.001303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.25-17.45.34:525][931]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-17.45.34:525][931]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-17.45.34:525][931]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.45.34:525][931]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.45.34:525][931]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.25-17.45.34:526][931]MaterialEditorStats: Shader Count: 0
[2023.04.25-17.45.34:630][934]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.04.25-17.45.34:630][934]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-17.45.34:630][934]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.45.34:630][934]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.45.34:630][934]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.25-17.45.34:630][934]MaterialEditorStats: Shader Count: 2
[2023.04.25-17.45.36:159][955]LogMaterialEditor: Applying material PortraitReal
[2023.04.25-17.45.36:888][955]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.25-17.45.36:990][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.25-17.45.37:087][955]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-17.45.37:087][955]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-17.45.37:087][955]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.45.37:087][955]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.45.37:088][955]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.25-17.45.37:088][955]MaterialEditorStats: Shader Count: 0
[2023.04.25-17.45.37:230][958]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.04.25-17.45.37:230][958]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-17.45.37:230][958]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.45.37:230][958]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.45.37:230][958]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.25-17.45.37:230][958]MaterialEditorStats: Shader Count: 2
[2023.04.25-17.45.44:186][ 45]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-17.45.44:186][ 45]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-17.45.44:186][ 45]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.45.44:186][ 45]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.45.44:186][ 45]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-17.45.44:186][ 45]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-17.45.44:187][ 45]MaterialEditorStats: Shader Count: 0
[2023.04.25-17.45.45:398][ 58]MaterialEditorStats: Default UI Pixel Shader: 54 instructions
[2023.04.25-17.45.45:398][ 58]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-17.45.45:398][ 58]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.45.45:398][ 58]MaterialEditorStats: Texture samplers: 1/16
[2023.04.25-17.45.45:398][ 58]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-17.45.45:398][ 58]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-17.45.45:398][ 58]MaterialEditorStats: Shader Count: 2
[2023.04.25-17.45.46:138][ 65]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-17.45.46:138][ 65]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-17.45.46:138][ 65]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.45.46:138][ 65]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.45.46:138][ 65]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-17.45.46:138][ 65]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-17.45.46:138][ 65]MaterialEditorStats: Shader Count: 0
[2023.04.25-17.45.46:961][ 79]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-17.45.46:961][ 79]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-17.45.46:961][ 79]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.45.46:961][ 79]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.45.46:961][ 79]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-17.45.46:961][ 79]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-17.45.46:961][ 79]MaterialEditorStats: Shader Count: 1
[2023.04.25-17.45.47:029][ 80]MaterialEditorStats: Default UI Pixel Shader: 55 instructions
[2023.04.25-17.45.47:029][ 80]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-17.45.47:029][ 80]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.45.47:029][ 80]MaterialEditorStats: Texture samplers: 1/16
[2023.04.25-17.45.47:029][ 80]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-17.45.47:029][ 80]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-17.45.47:029][ 80]MaterialEditorStats: Shader Count: 2
[2023.04.25-17.45.47:493][ 85]LogMaterialEditor: Applying material PortraitReal
[2023.04.25-17.45.48:237][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.25-17.45.48:334][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.25-17.45.48:431][ 85]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-17.45.48:431][ 85]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-17.45.48:431][ 85]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.45.48:431][ 85]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.45.48:431][ 85]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-17.45.48:432][ 85]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-17.45.48:432][ 85]MaterialEditorStats: Shader Count: 0
[2023.04.25-17.45.48:625][ 88]MaterialEditorStats: Default UI Pixel Shader: 55 instructions
[2023.04.25-17.45.48:626][ 88]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-17.45.48:626][ 88]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.45.48:626][ 88]MaterialEditorStats: Texture samplers: 1/16
[2023.04.25-17.45.48:626][ 88]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-17.45.48:626][ 88]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-17.45.48:626][ 88]MaterialEditorStats: Shader Count: 2
[2023.04.25-17.45.53:451][206]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Dialogue/DialogueBox.DialogueBox
[2023.04.25-17.45.53:452][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-17.45.53:588][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-17.45.53:641][206]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.25-17.45.55:453][206]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.04.25-17.45.57:643][206]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-17.45.57:643][206]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-17.45.57:719][206]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001641s (2.268909s overbudget)
[2023.04.25-17.45.58:017][206]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.25-17.45.58:021][206]LogSlate: Took 0.002573 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.25-17.45.58:057][207]LogAutomationController: Ignoring very large delta of 4.67 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.25-17.46.25:615][520]LogShaderCompilers: Display: ================================================
[2023.04.25-17.46.25:619][520]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-17.46.25:619][520]LogShaderCompilers: Display: Total job queries 241, among them cache hits 84 (34.85%)
[2023.04.25-17.46.25:619][520]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 71 distinct outputs (47.65%)
[2023.04.25-17.46.25:620][520]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.21%
[2023.04.25-17.46.25:620][520]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Average time worker was idle: 13.72 s
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Job execution time: average 1.90 s, max 5.36 s
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Job life time (pending + execution): average 1.94 s, max 5.45
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.81 s
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Average processing rate: 1.08 jobs/sec
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Total thread time: 17.99 s
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Total thread preprocess time: 2.54 s
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Percentage time preprocessing: 14.13%
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Effective parallelization: 1.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.04.25-17.46.25:622][520]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.04.25-17.46.25:622][520]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.70 sec, max 2.21 sec, min 1.20 sec)
[2023.04.25-17.46.25:622][520]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.47 sec, max 2.17 sec, min 1.05 sec)
[2023.04.25-17.46.25:622][520]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.04.25-17.46.25:622][520]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.25-17.46.25:622][520]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.57% of total time (compiled    3 times, average 1.47 sec, max 2.17 sec, min 1.05 sec)
[2023.04.25-17.46.25:622][520]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.94% of total time (compiled    2 times, average 1.70 sec, max 2.21 sec, min 1.20 sec)
[2023.04.25-17.46.25:622][520]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 13.05% of total time (compiled    4 times, average 0.59 sec, max 0.64 sec, min 0.52 sec)
[2023.04.25-17.46.25:622][520]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.70% of total time (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.04.25-17.46.25:622][520]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.78% of total time (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.04.25-17.46.25:622][520]LogShaderCompilers: Display: ================================================
[2023.04.25-17.46.35:772][624]BlueprintLog: New page: Compile DialogueBox
[2023.04.25-17.46.35:990][624]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.04.25-17.46.36:087][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-17.46.36:202][624]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Dialogue/DialogueBox" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/DialogueBox.uasset" SILENT=true
[2023.04.25-17.46.36:287][624]LogSavePackage: Moving output files for package: /Game/UI/Dialogue/DialogueBox
[2023.04.25-17.46.36:290][624]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/DialogueBox665DFDBB43659E9BBD7F72AD81EDC032.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/DialogueBox.uasset'
[2023.04.25-17.46.36:342][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 254 ms (total: 920 ms)
[2023.04.25-17.46.36:365][624]AssetCheck: New page: Asset Save: DialogueBox
[2023.04.25-17.46.36:365][624]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Dialogue/DialogueBox.DialogueBox
[2023.04.25-17.46.50:021][813]BlueprintLog: New page: Compile DialogueBox
[2023.04.25-17.46.50:051][813]LogBlueprint: Warning: [AssetLog] C:\Users\conor\Music\NoMeaslyFeat\Content\UI\Dialogue\DialogueBox.uasset: [Compiler] Could not find a variable named "5_Talk" in 'DialogueBox_C'.
Make sure 'DialogueBox_C' has been compiled for  Get 5_Talk
[2023.04.25-17.46.50:065][813]LogBlueprint: Error: [AssetLog] C:\Users\conor\Music\NoMeaslyFeat\Content\UI\Dialogue\DialogueBox.uasset: [Compiler] The property associated with  5 Talk  could not be found in '/Game/UI/Dialogue/DialogueBox.DialogueBox_C'
[2023.04.25-17.46.50:198][813]LogUObjectHash: Compacting FUObjectHashTables data took   4.59ms
[2023.04.25-17.47.01:025][956]BlueprintLog: New page: Compile DialogueBox
[2023.04.25-17.47.01:152][956]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.04.25-17.47.01:190][956]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-17.47.01:302][956]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Dialogue/DialogueBox" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/DialogueBox.uasset" SILENT=true
[2023.04.25-17.47.01:374][956]LogSavePackage: Moving output files for package: /Game/UI/Dialogue/DialogueBox
[2023.04.25-17.47.01:376][956]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/DialogueBox6CEA2B8B474C8D3F9B57F7A1D51F27C1.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/DialogueBox.uasset'
[2023.04.25-17.47.01:424][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 234 ms (total: 1.15 sec)
[2023.04.25-17.47.01:439][956]AssetCheck: New page: Asset Save: DialogueBox
[2023.04.25-17.47.01:440][956]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Dialogue/DialogueBox.DialogueBox
[2023.04.25-17.47.03:662][983]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-17.47.03:662][983]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-17.48.36:366][504]BlueprintLog: New page: Compile DialogueBox
[2023.04.25-17.48.36:513][504]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.04.25-17.48.36:593][504]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-17.48.36:709][504]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Dialogue/DialogueBox" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/DialogueBox.uasset" SILENT=true
[2023.04.25-17.48.36:786][504]LogSavePackage: Moving output files for package: /Game/UI/Dialogue/DialogueBox
[2023.04.25-17.48.36:789][504]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/DialogueBox8BC1ABBB457FC32EDA1A0FBFA018DB2B.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/DialogueBox.uasset'
[2023.04.25-17.48.36:841][504]LogFileHelpers: InternalPromptForCheckoutAndSave took 247 ms (total: 1.40 sec)
[2023.04.25-17.48.36:861][504]AssetCheck: New page: Asset Save: DialogueBox
[2023.04.25-17.48.36:861][504]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Dialogue/DialogueBox.DialogueBox
[2023.04.25-17.49.05:991][677]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.25-17.49.06:071][677]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-17.49.06:080][677]PIE: New page: PIE session: 333 (25 Apr 2023, 19:49:06)
[2023.04.25-17.49.06:089][677]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_333
[2023.04.25-17.49.06:172][677]LogPlayLevel: PIE: StaticDuplicateObject took: (0.081809s)
[2023.04.25-17.49.06:173][677]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/333.333 to /Game/UI/UEDPIE_0_333.333 (0.083283s)
