Log file open, 03/21/23 12:14:54
[2023.03.21-16.13.37:931][455]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.13.37:934][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.13.37:954][455]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.13.37:955][455]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.03.21-16.13.37:956][455]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.03.21-16.13.37:964][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.21-16.13.38:003][456]LogPlayLevel: Display: Destroying online subsystem :Context_97
[2023.03.21-16.13.45:203][869]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.21-16.13.45:203][869]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.21-16.13.45:204][869]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_320
[2023.03.21-16.13.45:204][869]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_320
[2023.03.21-16.14.18:387][795]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-16.14.18:394][795]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.14.18:394][795]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 16:14:18)
[2023.03.21-16.14.18:394][795]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.14.18:427][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032956s)
[2023.03.21-16.14.18:427][795]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.032982s)
[2023.03.21-16.14.18:427][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.14.18:428][795]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-16.14.18:428][795]LogPlayLevel: PIE: World Init took: (0.000668s)
[2023.03.21-16.14.18:449][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.21-16.14.18:453][795]LogAudio: Display: Creating Audio Device:                 Id: 76, Scope: Unique, Realtime: True
[2023.03.21-16.14.18:453][795]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.14.18:453][795]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.14.18:453][795]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.14.18:453][795]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.14.18:453][795]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.14.18:453][795]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.14.18:453][795]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.14.18:453][795]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.14.18:453][795]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.14.18:453][795]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.14.18:453][795]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.14.18:455][795]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.14.18:495][795]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.14.18:495][795]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.14.18:495][795]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.14.18:495][795]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.14.18:495][795]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=76
[2023.03.21-16.14.18:495][795]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=76
[2023.03.21-16.14.18:497][795]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=76
[2023.03.21-16.14.18:497][795]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=76
[2023.03.21-16.14.18:497][795]LogInit: FAudioDevice initialized.
[2023.03.21-16.14.18:497][795]LogAudio: Display: Audio Device (ID: 76) registered with world 'OrganicSection'.
[2023.03.21-16.14.18:499][795]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.21-16.14.18:504][795]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.21-16.14.18
[2023.03.21-16.14.18:504][795]LogWorld: Bringing up level for play took: 0.004721
[2023.03.21-16.14.18:505][795]LogOnline: OSS: Created online subsystem instance for: :Context_98
[2023.03.21-16.14.18:509][795]PIE: Server logged in
[2023.03.21-16.14.18:509][795]PIE: Play in editor total start time 0.115 seconds.
[2023.03.21-16.14.20:207][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.14.20:207][891]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.14.20:207][891]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.14.20:209][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.14.20:212][891]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.14.20:216][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.14.20:236][891]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-16.14.20:237][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.03.21-16.14.20:238][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.03.21-16.14.20:242][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.14.20:246][891]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.21-16.14.20:285][892]LogPlayLevel: Display: Destroying online subsystem :Context_98
[2023.03.21-16.14.23:883][104]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-16.14.23:890][104]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.14.23:891][104]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 16:14:23)
[2023.03.21-16.14.23:891][104]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.14.23:923][104]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032157s)
[2023.03.21-16.14.23:923][104]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.032185s)
[2023.03.21-16.14.23:923][104]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.14.23:923][104]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-16.14.23:923][104]LogPlayLevel: PIE: World Init took: (0.000647s)
[2023.03.21-16.14.23:941][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.21-16.14.23:944][104]LogAudio: Display: Creating Audio Device:                 Id: 77, Scope: Unique, Realtime: True
[2023.03.21-16.14.23:944][104]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.14.23:944][104]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.14.23:944][104]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.14.23:944][104]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.14.23:944][104]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.14.23:944][104]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.14.23:944][104]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.14.23:944][104]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.14.23:945][104]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.14.23:945][104]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.14.23:945][104]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.14.23:947][104]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.14.23:987][104]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.14.23:987][104]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.14.23:987][104]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.14.23:987][104]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.14.23:988][104]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=77
[2023.03.21-16.14.23:988][104]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=77
[2023.03.21-16.14.23:989][104]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=77
[2023.03.21-16.14.23:989][104]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=77
[2023.03.21-16.14.23:989][104]LogInit: FAudioDevice initialized.
[2023.03.21-16.14.23:989][104]LogAudio: Display: Audio Device (ID: 77) registered with world 'OrganicSection'.
[2023.03.21-16.14.23:992][104]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.21-16.14.23:996][104]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.21-16.14.23
[2023.03.21-16.14.23:996][104]LogWorld: Bringing up level for play took: 0.004532
[2023.03.21-16.14.23:998][104]LogOnline: OSS: Created online subsystem instance for: :Context_99
[2023.03.21-16.14.24:001][104]PIE: Server logged in
[2023.03.21-16.14.24:002][104]PIE: Play in editor total start time 0.111 seconds.
[2023.03.21-16.14.28:106][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.14.28:106][344]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.14.28:107][344]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.14.28:107][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.14.28:111][344]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.14.28:115][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.14.28:134][344]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-16.14.28:135][344]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.03.21-16.14.28:136][344]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.03.21-16.14.28:141][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.14.28:145][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.21-16.14.28:174][345]LogPlayLevel: Display: Destroying online subsystem :Context_99
[2023.03.21-16.14.30:361][473]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-16.14.30:369][473]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.14.30:369][473]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 16:14:30)
[2023.03.21-16.14.30:396][473]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.14.30:428][473]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032250s)
[2023.03.21-16.14.30:428][473]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.032281s)
[2023.03.21-16.14.30:428][473]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.14.30:429][473]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-16.14.30:429][473]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.03.21-16.14.30:447][473]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.21-16.14.30:450][473]LogAudio: Display: Creating Audio Device:                 Id: 78, Scope: Unique, Realtime: True
[2023.03.21-16.14.30:450][473]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.14.30:450][473]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.14.30:450][473]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.14.30:450][473]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.14.30:450][473]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.14.30:450][473]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.14.30:450][473]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.14.30:450][473]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.14.30:450][473]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.14.30:450][473]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.14.30:450][473]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.14.30:452][473]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.14.30:492][473]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.14.30:492][473]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.14.30:492][473]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.14.30:492][473]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.14.30:493][473]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=78
[2023.03.21-16.14.30:493][473]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=78
[2023.03.21-16.14.30:494][473]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=78
[2023.03.21-16.14.30:494][473]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=78
[2023.03.21-16.14.30:494][473]LogInit: FAudioDevice initialized.
[2023.03.21-16.14.30:494][473]LogAudio: Display: Audio Device (ID: 78) registered with world 'OrganicSection'.
[2023.03.21-16.14.30:497][473]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.21-16.14.30:502][473]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.21-16.14.30
[2023.03.21-16.14.30:502][473]LogWorld: Bringing up level for play took: 0.004689
[2023.03.21-16.14.30:504][473]LogOnline: OSS: Created online subsystem instance for: :Context_100
[2023.03.21-16.14.30:507][473]PIE: Server logged in
[2023.03.21-16.14.30:508][473]PIE: Play in editor total start time 0.139 seconds.
[2023.03.21-16.14.31:797][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.14.31:797][543]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.14.31:797][543]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.14.31:798][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.14.31:801][543]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.14.31:805][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.14.31:824][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.14.31:825][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.03.21-16.14.31:827][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.03.21-16.14.31:835][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.21-16.14.31:874][544]LogPlayLevel: Display: Destroying online subsystem :Context_100
[2023.03.21-16.14.34:610][704]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-16.14.34:618][704]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.14.34:618][704]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 16:14:34)
[2023.03.21-16.14.34:656][704]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.14.34:689][704]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033039s)
[2023.03.21-16.14.34:689][704]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.033082s)
[2023.03.21-16.14.34:689][704]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.14.34:690][704]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-16.14.34:690][704]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.03.21-16.14.34:709][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.21-16.14.34:712][704]LogAudio: Display: Creating Audio Device:                 Id: 79, Scope: Unique, Realtime: True
[2023.03.21-16.14.34:712][704]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.14.34:712][704]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.14.34:712][704]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.14.34:712][704]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.14.34:712][704]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.14.34:712][704]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.14.34:712][704]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.14.34:712][704]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.14.34:712][704]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.14.34:712][704]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.14.34:712][704]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.14.34:714][704]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.14.34:764][704]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.14.34:764][704]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.14.34:764][704]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.14.34:764][704]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.14.34:764][704]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=79
[2023.03.21-16.14.34:764][704]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=79
[2023.03.21-16.14.34:766][704]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=79
[2023.03.21-16.14.34:766][704]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=79
[2023.03.21-16.14.34:766][704]LogInit: FAudioDevice initialized.
[2023.03.21-16.14.34:766][704]LogAudio: Display: Audio Device (ID: 79) registered with world 'OrganicSection'.
[2023.03.21-16.14.34:769][704]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.21-16.14.34:774][704]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.21-16.14.34
[2023.03.21-16.14.34:774][704]LogWorld: Bringing up level for play took: 0.005425
[2023.03.21-16.14.34:776][704]LogOnline: OSS: Created online subsystem instance for: :Context_101
[2023.03.21-16.14.34:780][704]PIE: Server logged in
[2023.03.21-16.14.34:781][704]PIE: Play in editor total start time 0.163 seconds.
[2023.03.21-16.14.41:607][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.14.41:607][106]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.14.41:607][106]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.14.41:608][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.14.41:611][106]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.14.41:615][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.14.41:635][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.14.41:636][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.03.21-16.14.41:638][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.03.21-16.14.41:646][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.21-16.14.41:685][107]LogPlayLevel: Display: Destroying online subsystem :Context_101
[2023.03.21-16.14.47:898][467]Cmd: EDIT COPY
[2023.03.21-16.14.48:146][480]Cmd: EDIT PASTE
[2023.03.21-16.15.10:900][660]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-16.15.10:907][660]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.15.10:907][660]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 16:15:10)
[2023.03.21-16.15.10:946][660]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.15.10:988][660]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042142s)
[2023.03.21-16.15.10:988][660]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.042207s)
[2023.03.21-16.15.10:989][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.15.10:989][660]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-16.15.10:989][660]LogPlayLevel: PIE: World Init took: (0.000683s)
[2023.03.21-16.15.11:009][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.21-16.15.11:018][660]LogAudio: Display: Creating Audio Device:                 Id: 80, Scope: Unique, Realtime: True
[2023.03.21-16.15.11:018][660]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.15.11:018][660]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.15.11:018][660]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.15.11:018][660]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.15.11:018][660]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.15.11:018][660]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.15.11:018][660]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.15.11:018][660]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.15.11:018][660]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.15.11:018][660]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.15.11:018][660]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.15.11:020][660]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.15.11:064][660]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.15.11:064][660]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.15.11:064][660]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.15.11:064][660]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.15.11:065][660]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=80
[2023.03.21-16.15.11:065][660]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=80
[2023.03.21-16.15.11:066][660]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=80
[2023.03.21-16.15.11:067][660]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=80
[2023.03.21-16.15.11:067][660]LogInit: FAudioDevice initialized.
[2023.03.21-16.15.11:067][660]LogAudio: Display: Audio Device (ID: 80) registered with world 'OrganicSection'.
[2023.03.21-16.15.11:069][660]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.21-16.15.11:075][660]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.21-16.15.11
[2023.03.21-16.15.11:075][660]LogWorld: Bringing up level for play took: 0.005610
[2023.03.21-16.15.11:078][660]LogOnline: OSS: Created online subsystem instance for: :Context_102
[2023.03.21-16.15.11:081][660]PIE: Server logged in
[2023.03.21-16.15.11:082][660]PIE: Play in editor total start time 0.174 seconds.
[2023.03.21-16.15.14:127][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.15.14:127][835]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.15.14:127][835]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.15.14:128][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.15.14:131][835]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.15.14:135][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.15.14:156][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.15.14:157][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.03.21-16.15.14:159][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.03.21-16.15.14:167][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.21-16.15.14:200][836]LogPlayLevel: Display: Destroying online subsystem :Context_102
