Log file open, 04/16/23 23:34:48
[2023.04.16-22.41.21:383][738]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-22.41.21:383][738]PIE: Server logged in
[2023.04.16-22.41.21:383][738]PIE: Play in editor total start time 0.107 seconds.
[2023.04.16-22.41.24:428][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.41.24:428][917]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-22.41.24:428][917]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.41.24:428][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.41.24:433][917]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-22.41.24:435][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.41.24:443][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.41.24:444][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-22.41.24:448][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-22.41.24:456][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.16-22.41.24:489][919]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.16-22.41.26:217][ 22]LogViewport: Scene viewport resized to 1469x812, mode Windowed.
[2023.04.16-22.41.26:251][ 24]LogViewport: Scene viewport resized to 1469x713, mode Windowed.
[2023.04.16-22.41.26:288][ 26]LogViewport: Scene viewport resized to 1469x564, mode Windowed.
[2023.04.16-22.41.26:322][ 28]LogViewport: Scene viewport resized to 1469x521, mode Windowed.
[2023.04.16-22.41.26:356][ 30]LogViewport: Scene viewport resized to 1469x489, mode Windowed.
[2023.04.16-22.41.26:389][ 32]LogViewport: Scene viewport resized to 1469x485, mode Windowed.
[2023.04.16-22.41.26:422][ 34]LogViewport: Scene viewport resized to 1469x453, mode Windowed.
[2023.04.16-22.41.26:455][ 36]LogViewport: Scene viewport resized to 1469x417, mode Windowed.
[2023.04.16-22.41.54:112][657]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/UI/3DMenu/Models/RetroMaterial_2.RetroMaterial_2
[2023.04.16-22.41.54:176][657]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.41.54:677][657]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-22.41.54:677][657]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-22.41.54:677][657]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-22.41.54:677][657]MaterialEditorStats: Shader Count: 0
[2023.04.16-22.41.54:699][657]LogSlate: Took 0.001097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.16-22.41.54:706][657]LogViewport: Scene viewport resized to 373x422, mode Windowed.
[2023.04.16-22.41.54:891][659]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2023.04.16-22.41.54:891][659]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-22.41.54:891][659]MaterialEditorStats: Texture samplers: 1/16
[2023.04.16-22.41.54:891][659]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-22.41.54:891][659]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-22.41.54:891][659]MaterialEditorStats: Shader Count: 4
[2023.04.16-22.42.11:201][544]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/UI/3DMenu/Models/RetroMaterial.RetroMaterial
[2023.04.16-22.42.11:210][544]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.42.11:352][544]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-22.42.11:353][544]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-22.42.11:353][544]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-22.42.11:353][544]MaterialEditorStats: Shader Count: 0
[2023.04.16-22.42.11:363][544]LogViewport: Scene viewport resized to 373x422, mode Windowed.
[2023.04.16-22.42.11:450][546]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2023.04.16-22.42.11:450][546]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-22.42.11:450][546]MaterialEditorStats: Texture samplers: 1/16
[2023.04.16-22.42.11:450][546]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-22.42.11:450][546]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-22.42.11:450][546]MaterialEditorStats: Shader Count: 4
[2023.04.16-22.42.45:655][469]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-22.42.45:666][469]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-22.42.45:666][469]PIE: New page: PIE session: MainMenuAlt (17 Apr 2023, 00:42:45)
[2023.04.16-22.42.45:666][469]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-22.42.45:673][469]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006611s)
[2023.04.16-22.42.45:673][469]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.006650s)
[2023.04.16-22.42.45:673][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.42.45:673][469]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-22.42.45:674][469]LogPlayLevel: PIE: World Init took: (0.000802s)
[2023.04.16-22.42.45:686][469]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.16-22.42.45:687][469]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.16-22.42.45:687][469]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-22.42.45:687][469]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-22.42.45:687][469]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-22.42.45:687][469]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-22.42.45:687][469]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-22.42.45:687][469]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-22.42.45:687][469]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-22.42.45:687][469]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-22.42.45:687][469]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-22.42.45:688][469]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-22.42.45:688][469]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-22.42.45:690][469]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-22.42.45:723][469]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-22.42.45:724][469]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-22.42.45:724][469]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-22.42.45:724][469]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-22.42.45:725][469]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.16-22.42.45:725][469]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.16-22.42.45:726][469]LogInit: FAudioDevice initialized.
[2023.04.16-22.42.45:726][469]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.16-22.42.45:726][469]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.16-22.42.45:726][469]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenuAlt'.
[2023.04.16-22.42.45:730][469]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-22.42.45:732][469]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-23.42.45
[2023.04.16-22.42.45:733][469]LogWorld: Bringing up level for play took: 0.002823
[2023.04.16-22.42.45:735][469]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.16-22.42.45:736][469]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-22.42.45:737][469]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-22.42.45:737][469]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-22.42.45:737][469]PIE: Server logged in
[2023.04.16-22.42.45:737][469]PIE: Play in editor total start time 0.071 seconds.
[2023.04.16-22.42.50:465][752]Cmd: LevelEditor.ToggleImmersive
[2023.04.16-22.42.50:485][752]LogViewport: Scene viewport resized to 732x205, mode Windowed.
[2023.04.16-22.42.50:493][752]LogSlate: Took 0.001130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.16-22.42.50:509][752]LogViewport: Scene viewport resized to 732x205, mode Windowed.
[2023.04.16-22.42.50:531][752]LogViewport: Scene viewport resized to 732x205, mode Windowed.
[2023.04.16-22.42.50:542][752]LogViewport: Scene viewport resized to 1687x713, mode Windowed.
[2023.04.16-22.42.50:562][753]LogViewport: Scene viewport resized to 1913x1019, mode Windowed.
[2023.04.16-22.42.50:651][754]LogViewport: Scene viewport resized to 1924x1034, mode Windowed.
[2023.04.16-22.43.09:228][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.43.09:229][867]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-22.43.09:229][867]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.43.09:229][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.43.09:234][867]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-22.43.09:238][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.43.09:246][867]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-22.43.09:246][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.16-22.43.09:248][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.16-22.43.09:254][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.43.09:256][867]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.16-22.43.09:303][870]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.16-22.43.11:173][915]LogViewport: Scene viewport resized to 1790x852, mode Windowed.
[2023.04.16-22.43.11:195][916]LogViewport: Scene viewport resized to 1666x683, mode Windowed.
[2023.04.16-22.43.11:232][917]LogViewport: Scene viewport resized to 1547x523, mode Windowed.
[2023.04.16-22.43.11:301][918]LogViewport: Scene viewport resized to 1475x424, mode Windowed.
[2023.04.16-22.43.11:400][919]LogViewport: Scene viewport resized to 1469x417, mode Windowed.
[2023.04.16-22.43.13:002][ 14]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-22.43.13:016][ 14]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-22.43.13:016][ 14]PIE: New page: PIE session: MainMenuAlt (17 Apr 2023, 00:43:13)
[2023.04.16-22.43.13:039][ 14]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-22.43.13:047][ 14]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007733s)
[2023.04.16-22.43.13:047][ 14]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.007790s)
[2023.04.16-22.43.13:047][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.43.13:048][ 14]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-22.43.13:049][ 14]LogPlayLevel: PIE: World Init took: (0.002000s)
[2023.04.16-22.43.13:059][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.16-22.43.13:060][ 14]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.16-22.43.13:060][ 14]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-22.43.13:060][ 14]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-22.43.13:060][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-22.43.13:060][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-22.43.13:060][ 14]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-22.43.13:060][ 14]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-22.43.13:060][ 14]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-22.43.13:060][ 14]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-22.43.13:061][ 14]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-22.43.13:061][ 14]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-22.43.13:061][ 14]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-22.43.13:065][ 14]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-22.43.13:102][ 14]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-22.43.13:102][ 14]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-22.43.13:102][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-22.43.13:102][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-22.43.13:103][ 14]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.16-22.43.13:103][ 14]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.16-22.43.13:106][ 14]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.16-22.43.13:106][ 14]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.16-22.43.13:106][ 14]LogInit: FAudioDevice initialized.
[2023.04.16-22.43.13:106][ 14]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainMenuAlt'.
[2023.04.16-22.43.13:110][ 14]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-22.43.13:113][ 14]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-23.43.13
[2023.04.16-22.43.13:113][ 14]LogWorld: Bringing up level for play took: 0.003338
[2023.04.16-22.43.13:116][ 14]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.16-22.43.13:117][ 14]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-22.43.13:117][ 14]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-22.43.13:117][ 14]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-22.43.13:117][ 14]PIE: Server logged in
[2023.04.16-22.43.13:118][ 14]PIE: Play in editor total start time 0.102 seconds.
[2023.04.16-22.43.15:111][133]Cmd: LevelEditor.ToggleImmersive
[2023.04.16-22.43.15:126][133]LogViewport: Scene viewport resized to 1667x685, mode Windowed.
[2023.04.16-22.43.15:141][134]LogViewport: Scene viewport resized to 1747x794, mode Windowed.
[2023.04.16-22.43.15:160][135]LogViewport: Scene viewport resized to 1826x901, mode Windowed.
[2023.04.16-22.43.15:180][136]LogViewport: Scene viewport resized to 1877x971, mode Windowed.
[2023.04.16-22.43.15:205][137]LogViewport: Scene viewport resized to 1910x1015, mode Windowed.
[2023.04.16-22.43.15:229][138]LogViewport: Scene viewport resized to 1922x1031, mode Windowed.
[2023.04.16-22.43.15:253][139]LogViewport: Scene viewport resized to 1924x1034, mode Windowed.
[2023.04.16-22.43.23:199][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.43.23:199][613]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-22.43.23:199][613]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.43.23:200][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.43.23:206][613]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-22.43.23:208][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.43.23:218][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.43.23:218][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.16-22.43.23:223][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.16-22.43.23:235][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.16-22.43.23:267][615]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.16-22.43.24:503][688]LogViewport: Scene viewport resized to 1806x873, mode Windowed.
[2023.04.16-22.43.24:517][689]LogViewport: Scene viewport resized to 1714x749, mode Windowed.
[2023.04.16-22.43.24:547][690]LogViewport: Scene viewport resized to 1605x601, mode Windowed.
[2023.04.16-22.43.24:577][691]LogViewport: Scene viewport resized to 1532x502, mode Windowed.
[2023.04.16-22.43.24:611][692]LogViewport: Scene viewport resized to 1489x444, mode Windowed.
[2023.04.16-22.43.24:652][693]LogViewport: Scene viewport resized to 1473x422, mode Windowed.
[2023.04.16-22.43.24:680][694]LogViewport: Scene viewport resized to 1469x417, mode Windowed.
[2023.04.16-22.43.25:152][721]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-22.43.25:163][721]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-22.43.25:163][721]PIE: New page: PIE session: MainMenuAlt (17 Apr 2023, 00:43:25)
[2023.04.16-22.43.25:163][721]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-22.43.25:169][721]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006330s)
[2023.04.16-22.43.25:170][721]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.006366s)
[2023.04.16-22.43.25:170][721]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.43.25:170][721]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-22.43.25:170][721]LogPlayLevel: PIE: World Init took: (0.001013s)
[2023.04.16-22.43.25:180][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.16-22.43.25:181][721]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.16-22.43.25:181][721]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-22.43.25:181][721]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-22.43.25:181][721]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-22.43.25:181][721]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-22.43.25:181][721]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-22.43.25:181][721]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-22.43.25:181][721]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-22.43.25:181][721]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-22.43.25:182][721]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-22.43.25:182][721]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-22.43.25:182][721]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-22.43.25:184][721]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-22.43.25:221][721]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-22.43.25:221][721]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-22.43.25:221][721]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-22.43.25:221][721]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-22.43.25:222][721]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.16-22.43.25:222][721]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.16-22.43.25:225][721]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.16-22.43.25:225][721]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.16-22.43.25:225][721]LogInit: FAudioDevice initialized.
[2023.04.16-22.43.25:225][721]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenuAlt'.
[2023.04.16-22.43.25:228][721]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-22.43.25:230][721]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-23.43.25
[2023.04.16-22.43.25:230][721]LogWorld: Bringing up level for play took: 0.002391
[2023.04.16-22.43.25:233][721]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.16-22.43.25:234][721]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-22.43.25:235][721]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-22.43.25:235][721]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-22.43.25:235][721]PIE: Server logged in
[2023.04.16-22.43.25:235][721]PIE: Play in editor total start time 0.073 seconds.
[2023.04.16-22.43.28:637][924]Cmd: LevelEditor.ToggleImmersive
[2023.04.16-22.43.28:651][924]LogViewport: Scene viewport resized to 1665x682, mode Windowed.
[2023.04.16-22.43.28:666][925]LogViewport: Scene viewport resized to 1745x790, mode Windowed.
[2023.04.16-22.43.28:686][926]LogViewport: Scene viewport resized to 1825x899, mode Windowed.
[2023.04.16-22.43.28:706][927]LogViewport: Scene viewport resized to 1878x972, mode Windowed.
[2023.04.16-22.43.28:727][928]LogViewport: Scene viewport resized to 1908x1013, mode Windowed.
[2023.04.16-22.43.28:748][929]LogViewport: Scene viewport resized to 1921x1030, mode Windowed.
[2023.04.16-22.43.28:771][930]LogViewport: Scene viewport resized to 1924x1034, mode Windowed.
[2023.04.16-22.43.31:089][ 67]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.43.31:089][ 67]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-22.43.31:089][ 67]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.43.31:090][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.43.31:096][ 67]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-22.43.31:098][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.43.31:108][ 67]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.43.31:108][ 67]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.16-22.43.31:112][ 67]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.16-22.43.31:128][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.16-22.43.31:159][ 69]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.16-22.43.37:309][435]LogViewport: Scene viewport resized to 1807x876, mode Windowed.
[2023.04.16-22.43.37:324][436]LogViewport: Scene viewport resized to 1712x746, mode Windowed.
[2023.04.16-22.43.37:351][437]LogViewport: Scene viewport resized to 1608x605, mode Windowed.
[2023.04.16-22.43.37:376][438]LogViewport: Scene viewport resized to 1546x521, mode Windowed.
[2023.04.16-22.43.37:400][439]LogViewport: Scene viewport resized to 1506x466, mode Windowed.
[2023.04.16-22.43.37:429][440]LogViewport: Scene viewport resized to 1481x432, mode Windowed.
[2023.04.16-22.43.37:455][441]LogViewport: Scene viewport resized to 1472x420, mode Windowed.
[2023.04.16-22.43.37:484][442]LogViewport: Scene viewport resized to 1470x417, mode Windowed.
[2023.04.16-22.43.37:507][443]LogViewport: Scene viewport resized to 1469x417, mode Windowed.
[2023.04.16-22.43.38:836][521]LogViewport: Scene viewport resized to 1469x452, mode Windowed.
[2023.04.16-22.43.38:859][522]LogViewport: Scene viewport resized to 1469x485, mode Windowed.
[2023.04.16-22.43.38:913][524]LogViewport: Scene viewport resized to 1469x659, mode Windowed.
[2023.04.16-22.43.38:957][526]LogViewport: Scene viewport resized to 1469x852, mode Windowed.
[2023.04.16-22.43.40:177][598]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-22.43.40:189][598]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-22.43.40:189][598]PIE: New page: PIE session: MainMenuAlt (17 Apr 2023, 00:43:40)
[2023.04.16-22.43.40:189][598]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-22.43.40:196][598]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006146s)
[2023.04.16-22.43.40:196][598]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.006189s)
[2023.04.16-22.43.40:196][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
