Log file open, 03/25/23 11:48:50
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760D400][00000AF7582BA000 52] Android_High, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757609C00][00000AF7582BC800 52] Android_Default, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760F000][00000AF7582A2800 52] Android_Adreno4xx, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF757606600][00000AF758260000 52] Android_Adreno5xx_Low, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF75760FE00][00000AF758265000 52] Android_Adreno5xx, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF75760CA00][00000AF758267800 52] Android_Adreno6xx, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF75760F200][00000AF75826A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF75760B800][00000AF75826C800 52] Android_Adreno7xx, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF75760EC00][00000AF7582B2800 52] Android_Adreno7xx_Vulkan, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF75760F400][00000AF7582C0000 52] Android_Mali_T6xx, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF74FCC0800][00000AF7582C5000 52] Android_Mali_T7xx, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758300000][00000AF7582C7800 52] Android_Mali_T8xx, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758301200][00000AF7582CA000 52] Android_Mali_G71, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758301000][00000AF7582CC800 52] Android_Mali_G72, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758301A00][00000AF758262800 52] Android_Mali_G72_Vulkan, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758300800][00000AF7582D0000 52] Android_Mali_G76, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758300E00][00000AF7582D5000 52] Android_Mali_G76_Vulkan, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758300600][00000AF7582D7800 52] Android_Mali_G77, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758301C00][00000AF7582DA000 52] Android_Mali_G77_Vulkan, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758302000][00000AF7582DC800 52] Android_Mali_G78, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758301E00][00000AF7582C2800 52] Android_Mali_G78_Vulkan, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758302E00][00000AF7582E0000 52] Android_Mali_G710, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758301800][00000AF7582E5000 52] Android_Mali_G710_Vulkan, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758302A00][00000AF7582E7800 52] Android_Xclipse_920, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758300C00][00000AF7582EA000 52] Android_Xclipse_920_Vulkan, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758301400][00000AF7582EC800 52] Android_Vulkan_SM5, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758302200][00000AF7582D2800 52] Android_PowerVR_G6xxx, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758303000][00000AF7582F0000 52] Android_PowerVR_GT7xxx, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758300200][00000AF7582F5000 52] Android_PowerVR_GE8xxx, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758303C00][00000AF7582F7800 52] Android_PowerVR_GM9xxx, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758302C00][00000AF7582FA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758302600][00000AF7582FC800 52] Android_TegraK1, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758302800][00000AF7582E2800 52] Android_Unknown_Vulkan, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758304000][00000AF758310000 52] Oculus_Quest, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758303E00][00000AF758315000 52] Oculus_Quest2, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: 	[00000AF758304E00][00000AF758317800 52] HoloLens, 
[2023.03.25-11.49.03:245][  0]LogDeviceProfileManager: Active device profile: [00000AF757605E00][00000AF74C7D2800 52] WindowsEditor
[2023.03.25-11.49.03:245][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.25-11.49.03:245][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.25-11.49.03:260][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.25-11.49.03:260][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.25-11.49.03:283][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.25-11.49.03:289][  0]LogTurnkeySupport: Warning: Turnkey failed to run properly, full Turnkey output:
Running AutomationTool...
Using bundled DotNet SDK version: 6.0.302
Starting AutomationTool...
Parsing command line: -ScriptsForProject=C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename=C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log -log=C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log -project=C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject -platform=all
Initializing script modules...
Total script module initialization time: 0.42 s.
WARNING: Error while enumerating Visual Studio toolchains
WARNING: Assuming no compilation capability for NET Framework projects.
Executing commands...
ERROR: System.IO.FileNotFoundException: Could not find file 'C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Intermediate\TurnkeyReport_0.log'.
       File name: 'C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Intermediate\TurnkeyReport_0.log'
          at Microsoft.Win32.SafeHandles.SafeFileHandle.CreateFile(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options)
          at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize)
          at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize)
          at System.IO.Strategies.FileStreamHelpers.ChooseStrategyCore(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize)
          at System.IO.Strategies.FileStreamHelpers.ChooseStrategy(FileStream fileStream, String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, Int64 preallocationSize)
          at System.IO.StreamWriter.ValidateArgsAndOpenPath(String path, Boolean append, Encoding encoding, Int32 bufferSize)
          at System.IO.StreamWriter..ctor(String path)
          at Turnkey.ReportIOProvider..ctor(String ReportFilename) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Turnkey\Providers\ReportIOProvider.cs:line 17
          at Turnkey.Turnkey.Execute() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Turnkey\Turnkey.Automation.cs:line 31
          at AutomationTool.BuildCommand.ExecuteAsync() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\AutomationUtils\BuildCommand.cs:line 353
          at AutomationTool.Automation.ExecuteAsync(List`1 CommandsToExecute, Dictionary`2 Commands) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\AutomationUtils\Automation.cs:line 257
          at AutomationTool.Automation.ProcessAsync(ParsedCommandLine AutomationToolCommandLine, StartupTraceListener StartupListener, HashSet`1 ScriptModuleAssemblies) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\AutomationUtils\Automation.cs:line 156
       (see C:\Users\B00838624\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\Log.txt for full exception trace)
AutomationTool executed for 0h 0m 2s
AutomationTool exiting with ExitCode=1 (Error_Unknown)
BUILD FAILED

[2023.03.25-11.49.03:392][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
