Log file open, 03/27/23 10:55:20
[2023.03.27-10.18.30:146][ 22]LogLoad: Game class is 'MMGameMode_C'
[2023.03.27-10.18.30:158][ 22]LogWorld: Bringing World /Game/UI/UEDPIE_0_TitleRoom.TitleRoom up for play (max tick rate 60) at 2023.03.27-11.18.30
[2023.03.27-10.18.30:164][ 22]LogWorld: Bringing up level for play took: 0.016015
[2023.03.27-10.18.30:176][ 22]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.27-10.18.30:202][ 22]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.27-10.18.30:202][ 22]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.27-10.18.30:202][ 22]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.27-10.18.30:203][ 22]PIE: Server logged in
[2023.03.27-10.18.30:204][ 22]PIE: Play in editor total start time 0.381 seconds.
[2023.03.27-10.18.30:722][ 44]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.03.27-10.18.31:795][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.18.31:795][106]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_TitleRoom
[2023.03.27-10.18.31:798][106]LogWorld: UWorld::CleanupWorld for TitleRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.27-10.18.31:798][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.18.31:808][106]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-10.18.31:817][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.18.31:893][106]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-10.18.31:894][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.27-10.18.31:896][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.27-10.18.31:903][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.18.31:910][106]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.03.27-10.18.31:941][107]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.27-10.18.34:475][193]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.27-10.18.34:475][193]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.27-10.21.59:612][  7]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.03.27-10.22.00:815][  7]LogSlate: Window 'Save Content' being destroyed
[2023.03.27-10.22.00:831][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.27-10.22.00:886][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Test" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Test.uasset" SILENT=true
[2023.03.27-10.22.00:987][  7]LogSavePackage: Moving output files for package: /Game/UI/Test
[2023.03.27-10.22.00:989][  7]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/Test7EFD8210469CA371C0B51F8822600FFB.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Test.uasset'
[2023.03.27-10.22.01:002][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 1.89 sec)
[2023.03.27-10.22.01:063][  7]LogAssetEditorSubsystem: Opening Asset editor for World /Game/UI/333.333
[2023.03.27-10.22.01:063][  7]Cmd: MAP LOAD FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/333.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.27-10.22.01:063][  7]LightingResults: New page: Lighting Build
[2023.03.27-10.22.01:063][  7]LoadErrors: New page: Loading map: 333.umap
[2023.03.27-10.22.01:067][  7]LogWorld: UWorld::CleanupWorld for TitleRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.27-10.22.01:067][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.22.01:067][  7]MapCheck: New page: Map Check
[2023.03.27-10.22.01:067][  7]LightingResults: New page: Lighting Build
[2023.03.27-10.22.01:144][  7]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-10.22.01:152][  7]LogUObjectHash: Compacting FUObjectHashTables data took   4.19ms
[2023.03.27-10.22.01:155][  7]LogWorld: UWorld::CleanupWorld for 333, bSessionEnded=true, bCleanupResources=true
[2023.03.27-10.22.01:155][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.22.01:239][  7]LogUObjectHash: Compacting FUObjectHashTables data took   4.06ms
[2023.03.27-10.22.01:352][  7]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.03.27-10.22.01:369][  7]LogAudio: Display: Audio Device (ID: 1) registered with world '333'.
[2023.03.27-10.22.01:369][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-10.22.01:370][  7]LogAIModule: Creating AISystem for world 333
[2023.03.27-10.22.01:484][  7]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.27-10.22.01:629][  7]LogUObjectHash: Compacting FUObjectHashTables data took   5.70ms
[2023.03.27-10.22.01:692][  7]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.27-10.22.01:692][  7]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.292ms to complete.
[2023.03.27-10.22.01:692][  7]LogFileHelpers: Loading map '333' took 0.629
[2023.03.27-10.22.01:766][  7]AssetCheck: New page: Asset Save: Test
[2023.03.27-10.22.01:767][  7]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Test.Test
[2023.03.27-10.22.02:976][ 18]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.27-10.22.03:076][ 18]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.27-10.22.03:095][ 18]LogPlayLevel: [PlayLevel] Compiling Test before play...
[2023.03.27-10.22.03:298][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   4.86ms
[2023.03.27-10.22.03:300][ 18]LogPlayLevel: PlayLevel: Blueprint regeneration took 227 ms (1 blueprints)
[2023.03.27-10.22.03:301][ 18]PIE: New page: PIE session: 333 (27 Mar 2023, 12:22:03)
[2023.03.27-10.22.03:301][ 18]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_333
[2023.03.27-10.22.03:308][ 18]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007279s)
[2023.03.27-10.22.03:308][ 18]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/333.333 to /Game/UI/UEDPIE_0_333.333 (0.007333s)
[2023.03.27-10.22.03:308][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-10.22.03:309][ 18]LogAIModule: Creating AISystem for world 333
[2023.03.27-10.22.03:309][ 18]LogPlayLevel: PIE: World Init took: (0.001332s)
[2023.03.27-10.22.03:403][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.03.27-10.22.03:404][ 18]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.27-10.22.03:404][ 18]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-10.22.03:404][ 18]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-10.22.03:404][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-10.22.03:404][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-10.22.03:404][ 18]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.27-10.22.03:404][ 18]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-10.22.03:404][ 18]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.27-10.22.03:404][ 18]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-10.22.03:405][ 18]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-10.22.03:405][ 18]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-10.22.03:405][ 18]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-10.22.03:409][ 18]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-10.22.03:461][ 18]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.27-10.22.03:461][ 18]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-10.22.03:462][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-10.22.03:462][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-10.22.03:464][ 18]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.27-10.22.03:464][ 18]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.27-10.22.03:467][ 18]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.27-10.22.03:467][ 18]LogInit: FAudioDevice initialized.
[2023.03.27-10.22.03:467][ 18]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.27-10.22.03:467][ 18]LogAudio: Display: Audio Device (ID: 9) registered with world '333'.
[2023.03.27-10.22.03:473][ 18]LogLoad: Game class is 'UIGameMode_C'
[2023.03.27-10.22.03:476][ 18]LogWorld: Bringing World /Game/UI/UEDPIE_0_333.333 up for play (max tick rate 60) at 2023.03.27-11.22.03
[2023.03.27-10.22.03:477][ 18]LogWorld: Bringing up level for play took: 0.004075
[2023.03.27-10.22.03:480][ 18]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.27-10.22.03:542][ 18]LogBlueprintUserMessages: [Scene1_C_1] true
[2023.03.27-10.22.03:542][ 18]LogBlueprintUserMessages: [Scene1_C_1] true
[2023.03.27-10.22.03:542][ 18]LogBlueprintUserMessages: [Scene1_C_1] true
[2023.03.27-10.22.03:542][ 18]LogBlueprintUserMessages: [Scene1_C_1] true
[2023.03.27-10.22.03:542][ 18]LogBlueprintUserMessages: [Scene1_C_1] true
[2023.03.27-10.22.03:542][ 18]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.03:542][ 18]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.03:542][ 18]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.03:542][ 18]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.03:542][ 18]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.03:543][ 18]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.03:543][ 18]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.03:543][ 18]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.03:543][ 18]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.03:543][ 18]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.03:543][ 18]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.03:543][ 18]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.03:543][ 18]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.03:543][ 18]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.03:543][ 18]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.03:543][ 18]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.03:543][ 18]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.03:543][ 18]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.03:543][ 18]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.03:543][ 18]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.03:543][ 18]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.03:543][ 18]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.22.03:557][ 18]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.03:557][ 18]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.03:557][ 18]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.03:557][ 18]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.03:557][ 18]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.03:557][ 18]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.03:557][ 18]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.03:557][ 18]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.03:557][ 18]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.03:557][ 18]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.03:557][ 18]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.03:557][ 18]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.03:557][ 18]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.03:557][ 18]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.03:557][ 18]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.03:557][ 18]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.03:557][ 18]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.03:557][ 18]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.03:557][ 18]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.03:558][ 18]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.03:559][ 18]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.03:571][ 18]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.03:571][ 18]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.03:571][ 18]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.22.03:572][ 18]PIE: Server logged in
[2023.03.27-10.22.03:572][ 18]PIE: Play in editor total start time 0.499 seconds.
[2023.03.27-10.22.05:629][127]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_0' was already added to the screen.
[2023.03.27-10.22.05:629][127]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.03.27-10.22.05:629][127]LogBlueprintUserMessages: [Scene1_C_1] working
[2023.03.27-10.22.13:538][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.22.13:538][598]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_333
[2023.03.27-10.22.13:541][598]LogWorld: UWorld::CleanupWorld for 333, bSessionEnded=true, bCleanupResources=true
[2023.03.27-10.22.13:542][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.22.13:559][598]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-10.22.13:568][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.22.13:639][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.22.13:640][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.27-10.22.13:642][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.27-10.22.13:653][598]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.03.27-10.22.13:693][599]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.27-10.22.22:132][903]BlueprintLog: New page: Compile Scene1
[2023.03.27-10.22.22:267][903]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2023.03.27-10.22.22:320][903]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.27-10.22.22:373][903]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Dialogue/Scene1" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/Scene1.uasset" SILENT=true
[2023.03.27-10.22.22:508][903]LogSavePackage: Moving output files for package: /Game/UI/Dialogue/Scene1
[2023.03.27-10.22.22:509][903]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/Scene18BFF46814E1D887FB473FA8B3912AD05.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/Scene1.uasset'
[2023.03.27-10.22.22:522][903]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 2.09 sec)
[2023.03.27-10.22.22:537][903]AssetCheck: New page: Asset Save: Scene1
[2023.03.27-10.22.22:537][903]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/Dialogue/Scene1.Scene1
[2023.03.27-10.22.24:028][981]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.27-10.22.24:049][981]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.27-10.22.24:050][981]PIE: New page: PIE session: 333 (27 Mar 2023, 12:22:24)
[2023.03.27-10.22.24:050][981]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_333
[2023.03.27-10.22.24:059][981]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009010s)
[2023.03.27-10.22.24:059][981]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/333.333 to /Game/UI/UEDPIE_0_333.333 (0.009076s)
[2023.03.27-10.22.24:059][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-10.22.24:060][981]LogAIModule: Creating AISystem for world 333
[2023.03.27-10.22.24:061][981]LogPlayLevel: PIE: World Init took: (0.001777s)
[2023.03.27-10.22.24:165][981]LogUObjectHash: Compacting FUObjectHashTables data took   4.63ms
[2023.03.27-10.22.24:166][981]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.27-10.22.24:166][981]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-10.22.24:167][981]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-10.22.24:167][981]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-10.22.24:167][981]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-10.22.24:167][981]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.27-10.22.24:167][981]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-10.22.24:167][981]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.27-10.22.24:167][981]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-10.22.24:168][981]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-10.22.24:168][981]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-10.22.24:168][981]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-10.22.24:171][981]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-10.22.24:229][981]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.27-10.22.24:230][981]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-10.22.24:230][981]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-10.22.24:230][981]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-10.22.24:231][981]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.27-10.22.24:231][981]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.27-10.22.24:234][981]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.27-10.22.24:234][981]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.27-10.22.24:234][981]LogInit: FAudioDevice initialized.
[2023.03.27-10.22.24:234][981]LogAudio: Display: Audio Device (ID: 10) registered with world '333'.
[2023.03.27-10.22.24:239][981]LogLoad: Game class is 'UIGameMode_C'
[2023.03.27-10.22.24:241][981]LogWorld: Bringing World /Game/UI/UEDPIE_0_333.333 up for play (max tick rate 60) at 2023.03.27-11.22.24
[2023.03.27-10.22.24:241][981]LogWorld: Bringing up level for play took: 0.002318
[2023.03.27-10.22.24:245][981]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.22.24:251][981]LogBlueprintUserMessages: [Scene1_C_0] false
