Log file open, 03/21/23 11:21:27
[2023.03.21-11.31.46:200][318]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.03.21-11.31.46:201][318]LogEditorActor: Deleted 5 Actors (0.012 secs)
[2023.03.21-11.32.18:050][167]Cmd: DELETE
[2023.03.21-11.32.18:050][167]Cmd: ACTOR DELETE
[2023.03.21-11.32.18:052][167]LogEditorActor: Actor Cube222 is referenced by GroupActor_26.
[2023.03.21-11.32.19:079][167]LogSlate: Window 'Message' being destroyed
[2023.03.21-11.32.19:084][167]Message dialog closed, result: YesAll, title: Message, text: Actor Cube222 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_26
[2023.03.21-11.32.19:085][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:085][167]LogEditorActor: Actor Cube223 is referenced by GroupActor_26.
[2023.03.21-11.32.19:086][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:086][167]LogEditorActor: Actor Cube224 is referenced by GroupActor_26.
[2023.03.21-11.32.19:086][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:086][167]LogEditorActor: Actor Cube225 is referenced by GroupActor_26.
[2023.03.21-11.32.19:087][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:087][167]LogEditorActor: Actor Cube226 is referenced by GroupActor_26.
[2023.03.21-11.32.19:087][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:087][167]LogEditorActor: Actor Cube217 is referenced by GroupActor_25.
[2023.03.21-11.32.19:088][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:088][167]LogEditorActor: Actor Cube218 is referenced by GroupActor_25.
[2023.03.21-11.32.19:088][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:088][167]LogEditorActor: Actor Cube219 is referenced by GroupActor_25.
[2023.03.21-11.32.19:089][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:089][167]LogEditorActor: Actor Cube220 is referenced by GroupActor_25.
[2023.03.21-11.32.19:089][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:089][167]LogEditorActor: Actor Cube221 is referenced by GroupActor_25.
[2023.03.21-11.32.19:090][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:090][167]LogEditorActor: Actor Cube131 is referenced by GroupActor_7.
[2023.03.21-11.32.19:091][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:091][167]LogEditorActor: Actor Cube132 is referenced by GroupActor_7.
[2023.03.21-11.32.19:092][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:092][167]LogEditorActor: Actor Cube133 is referenced by GroupActor_7.
[2023.03.21-11.32.19:093][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:093][167]LogEditorActor: Actor Cube134 is referenced by GroupActor_7.
[2023.03.21-11.32.19:093][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:093][167]LogEditorActor: Actor Cube135 is referenced by GroupActor_7.
[2023.03.21-11.32.19:093][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:094][167]LogEditorActor: Actor Cube126 is referenced by GroupActor_6.
[2023.03.21-11.32.19:094][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:094][167]LogEditorActor: Actor Cube127 is referenced by GroupActor_6.
[2023.03.21-11.32.19:094][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:095][167]LogEditorActor: Actor Cube128 is referenced by GroupActor_6.
[2023.03.21-11.32.19:095][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:095][167]LogEditorActor: Actor Cube129 is referenced by GroupActor_6.
[2023.03.21-11.32.19:095][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:095][167]LogEditorActor: Actor Cube130 is referenced by GroupActor_6.
[2023.03.21-11.32.19:096][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:096][167]LogEditorActor: Actor Cube157 is referenced by GroupActor_9.
[2023.03.21-11.32.19:096][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:096][167]LogEditorActor: Actor Cube158 is referenced by GroupActor_9.
[2023.03.21-11.32.19:096][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:096][167]LogEditorActor: Actor Cube159 is referenced by GroupActor_9.
[2023.03.21-11.32.19:097][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:097][167]LogEditorActor: Actor Cube160 is referenced by GroupActor_9.
[2023.03.21-11.32.19:097][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:097][167]LogEditorActor: Actor Cube161 is referenced by GroupActor_9.
[2023.03.21-11.32.19:098][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:098][167]LogEditorActor: Actor Cube162 is referenced by GroupActor_18.
[2023.03.21-11.32.19:098][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:098][167]LogEditorActor: Actor Cube163 is referenced by GroupActor_18.
[2023.03.21-11.32.19:099][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:099][167]LogEditorActor: Actor Cube164 is referenced by GroupActor_18.
[2023.03.21-11.32.19:099][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:099][167]LogEditorActor: Actor Cube165 is referenced by GroupActor_18.
[2023.03.21-11.32.19:099][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:100][167]LogEditorActor: Actor Cube166 is referenced by GroupActor_18.
[2023.03.21-11.32.19:100][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:100][167]LogEditorActor: Actor Cube167 is referenced by GroupActor_19.
[2023.03.21-11.32.19:101][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:101][167]LogEditorActor: Actor Cube168 is referenced by GroupActor_19.
[2023.03.21-11.32.19:101][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:101][167]LogEditorActor: Actor Cube169 is referenced by GroupActor_19.
[2023.03.21-11.32.19:101][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:102][167]LogEditorActor: Actor Cube170 is referenced by GroupActor_19.
[2023.03.21-11.32.19:102][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:102][167]LogEditorActor: Actor Cube171 is referenced by GroupActor_19.
[2023.03.21-11.32.19:102][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:102][167]LogEditorActor: Actor Cube172 is referenced by GroupActor_20.
[2023.03.21-11.32.19:103][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:103][167]LogEditorActor: Actor Cube173 is referenced by GroupActor_20.
[2023.03.21-11.32.19:103][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:103][167]LogEditorActor: Actor Cube174 is referenced by GroupActor_20.
[2023.03.21-11.32.19:104][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:104][167]LogEditorActor: Actor Cube175 is referenced by GroupActor_20.
[2023.03.21-11.32.19:104][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:104][167]LogEditorActor: Actor Cube176 is referenced by GroupActor_20.
[2023.03.21-11.32.19:104][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:104][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:105][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:105][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:105][167]LogEditorActor: Deleted Actor: MovingPlatform_BP_C
[2023.03.21-11.32.19:106][167]LogEditorActor: Deleted Actor: MovingPlatform_BP_C
[2023.03.21-11.32.19:106][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:107][167]LogEditorActor: Deleted Actor: MovingPlatform_BP_C
[2023.03.21-11.32.19:108][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:109][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:109][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:109][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:110][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:110][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:111][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:111][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:111][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:112][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:112][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:112][167]LogEditorActor: Deleted Actor: BP_MoveableObject_C
[2023.03.21-11.32.19:113][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:114][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:114][167]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.19:121][167]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.21-11.32.19:123][167]LogEditorActor: Deleted 62 Actors (0.041 secs)
[2023.03.21-11.32.21:806][325]Cmd: DELETE
[2023.03.21-11.32.21:806][325]Cmd: ACTOR DELETE
[2023.03.21-11.32.21:808][325]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.21:814][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.03.21-11.32.21:816][325]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.21-11.32.23:457][422]Cmd: DELETE
[2023.03.21-11.32.23:457][422]Cmd: ACTOR DELETE
[2023.03.21-11.32.23:459][422]LogEditorActor: Deleted Actor: MovingPlatform_BP_C
[2023.03.21-11.32.23:466][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.21-11.32.23:467][422]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.21-11.32.25:089][518]Cmd: DELETE
[2023.03.21-11.32.25:089][518]Cmd: ACTOR DELETE
[2023.03.21-11.32.25:091][518]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.25:096][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.03.21-11.32.25:098][518]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.03.21-11.32.25:529][542]Cmd: DELETE
[2023.03.21-11.32.25:529][542]Cmd: ACTOR DELETE
[2023.03.21-11.32.25:531][542]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.25:536][542]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.03.21-11.32.25:538][542]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.25:911][563]Cmd: DELETE
[2023.03.21-11.32.25:911][563]Cmd: ACTOR DELETE
[2023.03.21-11.32.25:913][563]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.25:919][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.03.21-11.32.25:920][563]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.03.21-11.32.26:728][608]Cmd: DELETE
[2023.03.21-11.32.26:728][608]Cmd: ACTOR DELETE
[2023.03.21-11.32.26:730][608]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.26:736][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.03.21-11.32.26:737][608]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.03.21-11.32.31:826][908]Cmd: DELETE
[2023.03.21-11.32.31:826][908]Cmd: ACTOR DELETE
[2023.03.21-11.32.31:828][908]LogEditorActor: Deleted Actor: BP_MoveableObject_C
[2023.03.21-11.32.31:834][908]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.21-11.32.31:836][908]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.21-11.32.32:260][932]Cmd: DELETE
[2023.03.21-11.32.32:260][932]Cmd: ACTOR DELETE
[2023.03.21-11.32.32:262][932]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.32:267][932]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.03.21-11.32.32:269][932]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.32:959][972]Cmd: DELETE
[2023.03.21-11.32.32:959][972]Cmd: ACTOR DELETE
[2023.03.21-11.32.32:960][972]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.32:966][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.21-11.32.32:967][972]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.03.21-11.32.33:483][  1]Cmd: DELETE
[2023.03.21-11.32.33:483][  1]Cmd: ACTOR DELETE
[2023.03.21-11.32.33:484][  1]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.33:490][  1]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.03.21-11.32.33:492][  1]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.33:928][ 25]Cmd: DELETE
[2023.03.21-11.32.33:928][ 25]Cmd: ACTOR DELETE
[2023.03.21-11.32.33:930][ 25]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.33:935][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.03.21-11.32.33:937][ 25]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.34:467][ 55]Cmd: DELETE
[2023.03.21-11.32.34:467][ 55]Cmd: ACTOR DELETE
[2023.03.21-11.32.34:469][ 55]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.34:475][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.03.21-11.32.34:476][ 55]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.35:200][ 97]Cmd: DELETE
[2023.03.21-11.32.35:200][ 97]Cmd: ACTOR DELETE
[2023.03.21-11.32.35:202][ 97]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.35:208][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.03.21-11.32.35:209][ 97]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.03.21-11.32.35:690][124]Cmd: DELETE
[2023.03.21-11.32.35:690][124]Cmd: ACTOR DELETE
[2023.03.21-11.32.35:692][124]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.35:698][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.03.21-11.32.35:699][124]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.36:766][188]Cmd: TRANSACTION UNDO
[2023.03.21-11.32.36:766][188]LogEditorTransaction: Undo Delete Elements
[2023.03.21-11.32.39:305][316]Cmd: DELETE
[2023.03.21-11.32.39:305][316]Cmd: ACTOR DELETE
[2023.03.21-11.32.39:307][316]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.39:312][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.21-11.32.39:314][316]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.39:765][342]Cmd: DELETE
[2023.03.21-11.32.39:765][342]Cmd: ACTOR DELETE
[2023.03.21-11.32.39:767][342]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.39:773][342]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.03.21-11.32.39:774][342]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.40:190][366]Cmd: DELETE
[2023.03.21-11.32.40:190][366]Cmd: ACTOR DELETE
[2023.03.21-11.32.40:191][366]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.40:197][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.03.21-11.32.40:198][366]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.40:728][396]Cmd: DELETE
[2023.03.21-11.32.40:728][396]Cmd: ACTOR DELETE
[2023.03.21-11.32.40:729][396]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.40:735][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.03.21-11.32.40:735][396]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.41:169][421]Cmd: DELETE
[2023.03.21-11.32.41:169][421]Cmd: ACTOR DELETE
[2023.03.21-11.32.41:171][421]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.41:176][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.03.21-11.32.41:178][421]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.41:717][452]Cmd: DELETE
[2023.03.21-11.32.41:717][452]Cmd: ACTOR DELETE
[2023.03.21-11.32.41:718][452]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.41:724][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.03.21-11.32.41:725][452]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.42:083][472]Cmd: DELETE
[2023.03.21-11.32.42:083][472]Cmd: ACTOR DELETE
[2023.03.21-11.32.42:084][472]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.42:091][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.03.21-11.32.42:092][472]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.03.21-11.32.42:480][494]Cmd: DELETE
[2023.03.21-11.32.42:480][494]Cmd: ACTOR DELETE
[2023.03.21-11.32.42:482][494]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.42:488][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.21-11.32.42:489][494]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.42:832][513]Cmd: DELETE
[2023.03.21-11.32.42:832][513]Cmd: ACTOR DELETE
[2023.03.21-11.32.42:833][513]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.03.21-11.32.42:835][513]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.42:841][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.21-11.32.42:842][513]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.43:507][551]Cmd: DELETE
[2023.03.21-11.32.43:507][551]Cmd: ACTOR DELETE
[2023.03.21-11.32.43:509][551]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.43:515][551]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.03.21-11.32.43:516][551]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.43:998][578]Cmd: DELETE
[2023.03.21-11.32.43:998][578]Cmd: ACTOR DELETE
[2023.03.21-11.32.43:999][578]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.44:005][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2023.03.21-11.32.44:006][578]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.44:555][609]Cmd: DELETE
[2023.03.21-11.32.44:555][609]Cmd: ACTOR DELETE
[2023.03.21-11.32.44:557][609]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.44:563][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.03.21-11.32.44:564][609]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.44:842][624]Cmd: DELETE
[2023.03.21-11.32.44:842][624]Cmd: ACTOR DELETE
[2023.03.21-11.32.44:844][624]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.44:849][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.21-11.32.44:851][624]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.45:708][674]Cmd: DELETE
[2023.03.21-11.32.45:708][674]Cmd: ACTOR DELETE
[2023.03.21-11.32.45:710][674]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.45:716][674]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.21-11.32.45:717][674]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.03.21-11.32.46:319][708]Cmd: DELETE
[2023.03.21-11.32.46:319][708]Cmd: ACTOR DELETE
[2023.03.21-11.32.46:321][708]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.46:327][708]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.03.21-11.32.46:328][708]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.46:730][730]Cmd: DELETE
[2023.03.21-11.32.46:730][730]Cmd: ACTOR DELETE
[2023.03.21-11.32.46:732][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.46:737][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.03.21-11.32.46:738][730]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.47:396][768]Cmd: DELETE
[2023.03.21-11.32.47:396][768]Cmd: ACTOR DELETE
[2023.03.21-11.32.47:398][768]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.47:404][768]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.03.21-11.32.47:405][768]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.47:823][791]Cmd: DELETE
[2023.03.21-11.32.47:823][791]Cmd: ACTOR DELETE
[2023.03.21-11.32.47:824][791]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.47:831][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.03.21-11.32.47:832][791]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.21-11.32.48:232][813]Cmd: DELETE
[2023.03.21-11.32.48:232][813]Cmd: ACTOR DELETE
[2023.03.21-11.32.48:234][813]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.48:239][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.03.21-11.32.48:241][813]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.48:633][835]Cmd: DELETE
[2023.03.21-11.32.48:633][835]Cmd: ACTOR DELETE
[2023.03.21-11.32.48:634][835]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.48:640][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.03.21-11.32.48:641][835]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.49:120][862]Cmd: DELETE
[2023.03.21-11.32.49:120][862]Cmd: ACTOR DELETE
[2023.03.21-11.32.49:121][862]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.49:127][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.03.21-11.32.49:128][862]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.49:568][887]Cmd: DELETE
[2023.03.21-11.32.49:568][887]Cmd: ACTOR DELETE
[2023.03.21-11.32.49:569][887]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.49:576][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.21-11.32.49:577][887]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.03.21-11.32.50:088][916]Cmd: DELETE
[2023.03.21-11.32.50:089][916]Cmd: ACTOR DELETE
[2023.03.21-11.32.50:090][916]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.50:095][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.03.21-11.32.50:097][916]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.50:510][939]Cmd: DELETE
[2023.03.21-11.32.50:510][939]Cmd: ACTOR DELETE
[2023.03.21-11.32.50:511][939]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.50:517][939]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.03.21-11.32.50:518][939]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.50:918][962]Cmd: DELETE
[2023.03.21-11.32.50:918][962]Cmd: ACTOR DELETE
[2023.03.21-11.32.50:920][962]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.50:926][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.21-11.32.50:927][962]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.51:376][987]Cmd: DELETE
[2023.03.21-11.32.51:376][987]Cmd: ACTOR DELETE
[2023.03.21-11.32.51:377][987]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.51:383][987]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2023.03.21-11.32.51:384][987]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.52:195][ 35]Cmd: DELETE
[2023.03.21-11.32.52:195][ 35]Cmd: ACTOR DELETE
[2023.03.21-11.32.52:197][ 35]LogEditorActor: Deleted Actor: BP_MoveableObject_C
[2023.03.21-11.32.52:204][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.21-11.32.52:205][ 35]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.21-11.32.52:640][ 59]Cmd: DELETE
[2023.03.21-11.32.52:640][ 59]Cmd: ACTOR DELETE
[2023.03.21-11.32.52:642][ 59]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.52:648][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.03.21-11.32.52:650][ 59]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.03.21-11.32.53:126][ 85]Cmd: DELETE
[2023.03.21-11.32.53:126][ 85]Cmd: ACTOR DELETE
[2023.03.21-11.32.53:128][ 85]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.53:133][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.03.21-11.32.53:135][ 85]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.53:506][106]Cmd: DELETE
[2023.03.21-11.32.53:506][106]Cmd: ACTOR DELETE
[2023.03.21-11.32.53:507][106]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.53:513][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.21-11.32.53:513][106]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.54:002][133]Cmd: DELETE
[2023.03.21-11.32.54:002][133]Cmd: ACTOR DELETE
