Log file open, 03/05/23 11:12:13
[2023.03.05-12.18.42:101][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-12.18.42:102][179]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.03.05-12.18.42:102][179]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-12.18.42:102][179]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-12.18.42:102][179]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-12.18.42:103][179]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.05-12.18.42:103][179]LogWorldPartition: Display: WorldPartition initialize took 693 us (total: 2.16 sec)
[2023.03.05-12.18.42:103][179]LogPlayLevel: PIE: World Init took: (0.001455s)
[2023.03.05-12.18.42:103][179]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-12.18.42:107][179]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.03.05-12.18.42:107][179]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.03.05-12.18.42
[2023.03.05-12.18.42:108][179]LogWorld: Bringing up level for play took: 0.004899
[2023.03.05-12.18.42:111][179]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.03.05-12.18.42:111][179]LogLoad: Took 0.065381 seconds to LoadMap(/Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest)
[2023.03.05-12.18.42:112][179]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.05-12.18.42:863][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-12.18.42:863][264]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-12.18.42:864][264]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.03.05-12.18.42:864][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-12.18.42:864][264]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.03.05-12.18.42:868][264]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-12.18.42:872][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-12.18.42:919][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-12.18.42:920][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.05-12.18.42:922][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.05-12.18.42:931][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.05-12.18.42:964][265]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.05-12.18.50:388][ 94]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-12.18.50:396][ 94]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.03.05-12.18.50:397][ 94]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.03.05-12.18.50:399][ 94]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-12.18.50:399][ 94]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-12.18.50:399][ 94]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 525 us)
[2023.03.05-12.18.50:399][ 94]LogWorldPartition: Display: GenerateStreaming took 177 us (total: 2 ms)
[2023.03.05-12.18.50:399][ 94]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-12.18.50:399][ 94]PIE: New page: PIE session: ChaseSceneTest (5 Mar 2023, 12:18:50)
[2023.03.05-12.18.50:423][ 94]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-12.18.50:425][ 94]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002942s)
[2023.03.05-12.18.50:425][ 94]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.002974s)
[2023.03.05-12.18.50:425][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-12.18.50:425][ 94]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.03.05-12.18.50:426][ 94]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-12.18.50:426][ 94]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-12.18.50:426][ 94]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-12.18.50:426][ 94]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.05-12.18.50:426][ 94]LogWorldPartition: Display: WorldPartition initialize took 643 us (total: 2.16 sec)
[2023.03.05-12.18.50:426][ 94]LogPlayLevel: PIE: World Init took: (0.001481s)
[2023.03.05-12.18.50:448][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.05-12.18.50:450][ 94]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.05-12.18.50:450][ 94]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-12.18.50:450][ 94]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-12.18.50:450][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-12.18.50:450][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-12.18.50:450][ 94]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-12.18.50:450][ 94]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-12.18.50:450][ 94]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-12.18.50:450][ 94]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-12.18.50:451][ 94]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-12.18.50:451][ 94]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-12.18.50:451][ 94]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-12.18.50:453][ 94]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-12.18.50:557][ 94]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.05-12.18.50:557][ 94]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-12.18.50:557][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-12.18.50:557][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-12.18.50:557][ 94]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.05-12.18.50:558][ 94]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.05-12.18.50:559][ 94]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.05-12.18.50:559][ 94]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.05-12.18.50:559][ 94]LogInit: FAudioDevice initialized.
[2023.03.05-12.18.50:559][ 94]LogAudio: Display: Audio Device (ID: 12) registered with world 'ChaseSceneTest'.
[2023.03.05-12.18.50:562][ 94]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-12.18.50:567][ 94]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.03.05-12.18.50:567][ 94]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.03.05-12.18.50
[2023.03.05-12.18.50:567][ 94]LogWorld: Bringing up level for play took: 0.005180
[2023.03.05-12.18.50:569][ 94]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.05-12.18.50:573][ 94]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.03.05-12.18.50:574][ 94]PIE: Server logged in
[2023.03.05-12.18.50:575][ 94]PIE: Play in editor total start time 0.179 seconds.
[2023.03.05-12.18.50:576][ 94]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.05-12.18.58:318][ 14]LogNet: Browse: /Game/WilliamStuff/Levels/ChaseSceneTest
[2023.03.05-12.18.58:318][ 14]LogLoad: LoadMap: /Game/WilliamStuff/Levels/ChaseSceneTest
[2023.03.05-12.18.58:318][ 14]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-12.18.58:319][ 14]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.03.05-12.18.58:319][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-12.18.58:319][ 14]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.03.05-12.18.58:364][ 14]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-12.18.58:366][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.05-12.18.58:368][ 14]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-12.18.58:371][ 14]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003193s)
[2023.03.05-12.18.58:372][ 14]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.003257s)
[2023.03.05-12.18.58:372][ 14]LogAudio: Display: Audio Device (ID: 12) registered with world 'ChaseSceneTest'.
[2023.03.05-12.18.58:372][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-12.18.58:372][ 14]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.03.05-12.18.58:372][ 14]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-12.18.58:372][ 14]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-12.18.58:372][ 14]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-12.18.58:373][ 14]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.05-12.18.58:373][ 14]LogWorldPartition: Display: WorldPartition initialize took 617 us (total: 2.16 sec)
[2023.03.05-12.18.58:373][ 14]LogPlayLevel: PIE: World Init took: (0.001396s)
[2023.03.05-12.18.58:373][ 14]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-12.18.58:377][ 14]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.03.05-12.18.58:377][ 14]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.03.05-12.18.58
[2023.03.05-12.18.58:378][ 14]LogWorld: Bringing up level for play took: 0.004935
[2023.03.05-12.18.58:382][ 14]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.03.05-12.18.58:382][ 14]LogLoad: Took 0.063589 seconds to LoadMap(/Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest)
[2023.03.05-12.18.58:382][ 14]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.05-12.18.59:302][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-12.18.59:302][119]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-12.18.59:303][119]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.03.05-12.18.59:303][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-12.18.59:303][119]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.03.05-12.18.59:306][119]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-12.18.59:309][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-12.18.59:332][119]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-12.18.59:332][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.05-12.18.59:334][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.05-12.18.59:340][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-12.18.59:343][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.05-12.18.59:374][120]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.05-12.19.04:898][587]BlueprintLog: New page: Compile Chasing
[2023.03.05-12.19.04:938][587]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.19.04:938][587]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.19.04:938][587]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_7, they are designed to work with AAIControllers!
[2023.03.05-12.19.04:970][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.05-12.19.04:979][587]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.19.04:982][587]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.19.04:983][587]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.19.04:986][587]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.19.04:987][587]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_7, they are designed to work with AAIControllers!
[2023.03.05-12.19.04:990][587]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_7, they are designed to work with AAIControllers!
[2023.03.05-12.19.04:994][587]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_8, they are designed to work with AAIControllers!
[2023.03.05-12.19.05:002][587]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.19.05:006][587]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.19.05:007][587]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.19.05:010][587]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.19.05:011][587]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_8, they are designed to work with AAIControllers!
[2023.03.05-12.19.05:013][587]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_8, they are designed to work with AAIControllers!
[2023.03.05-12.19.05:016][587]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-12.19.05:109][587]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing
[2023.03.05-12.19.05:110][587]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Chasing1B87D6C54782770E0D043290318F8492.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.uasset'
[2023.03.05-12.19.05:117][587]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 800 ms)
[2023.03.05-12.19.05:122][587]AssetCheck: New page: Asset Save: Chasing
[2023.03.05-12.19.05:122][587]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.Chasing
[2023.03.05-12.19.07:280][821]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-12.19.07:288][821]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.03.05-12.19.07:289][821]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.03.05-12.19.07:290][821]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-12.19.07:291][821]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-12.19.07:291][821]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 530 us)
[2023.03.05-12.19.07:291][821]LogWorldPartition: Display: GenerateStreaming took 165 us (total: 3 ms)
[2023.03.05-12.19.07:291][821]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-12.19.07:291][821]PIE: New page: PIE session: ChaseSceneTest (5 Mar 2023, 12:19:07)
[2023.03.05-12.19.07:322][821]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-12.19.07:325][821]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003062s)
[2023.03.05-12.19.07:325][821]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.003097s)
[2023.03.05-12.19.07:325][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-12.19.07:325][821]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.03.05-12.19.07:326][821]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-12.19.07:326][821]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-12.19.07:326][821]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-12.19.07:326][821]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.05-12.19.07:326][821]LogWorldPartition: Display: WorldPartition initialize took 630 us (total: 2.16 sec)
[2023.03.05-12.19.07:326][821]LogPlayLevel: PIE: World Init took: (0.001441s)
[2023.03.05-12.19.07:349][821]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.05-12.19.07:352][821]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.05-12.19.07:352][821]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-12.19.07:352][821]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-12.19.07:352][821]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-12.19.07:352][821]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-12.19.07:352][821]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-12.19.07:352][821]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-12.19.07:352][821]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-12.19.07:352][821]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-12.19.07:352][821]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-12.19.07:352][821]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-12.19.07:352][821]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-12.19.07:354][821]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-12.19.07:461][821]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.05-12.19.07:461][821]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-12.19.07:461][821]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-12.19.07:461][821]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-12.19.07:462][821]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.05-12.19.07:462][821]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.05-12.19.07:463][821]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.05-12.19.07:463][821]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.05-12.19.07:463][821]LogInit: FAudioDevice initialized.
[2023.03.05-12.19.07:463][821]LogAudio: Display: Audio Device (ID: 13) registered with world 'ChaseSceneTest'.
[2023.03.05-12.19.07:466][821]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-12.19.07:470][821]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.03.05-12.19.07:470][821]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.03.05-12.19.07
[2023.03.05-12.19.07:471][821]LogWorld: Bringing up level for play took: 0.004768
[2023.03.05-12.19.07:473][821]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.05-12.19.07:475][821]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.03.05-12.19.07:476][821]PIE: Server logged in
[2023.03.05-12.19.07:477][821]PIE: Play in editor total start time 0.188 seconds.
[2023.03.05-12.19.07:478][821]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.05-12.19.17:412][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-12.19.17:412][997]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-12.19.17:413][997]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.03.05-12.19.17:413][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-12.19.17:413][997]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.03.05-12.19.17:418][997]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-12.19.17:422][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-12.19.17:446][997]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-12.19.17:447][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.05-12.19.17:449][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.05-12.19.17:465][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-12.19.17:467][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.05-12.19.17:494][998]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.05-12.19.37:131][933]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.03.05-12.19.37:136][933]LogContentBrowser: Creating deferred item: NewWorld
[2023.03.05-12.19.37:145][934]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.03.05-12.19.44:654][798]LogContentBrowser: Attempting asset rename: NewWorld -> OtherMechanicsTest
[2023.03.05-12.19.44:656][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-12.19.44:665][798]LogContentBrowser: End creating deferred item NewWorld
[2023.03.05-12.19.44:894][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.05-12.19.46:428][822]LogSlate: Window 'Save Content' being destroyed
[2023.03.05-12.19.46:436][822]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-12.19.46:513][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.05-12.19.46:521][822]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Levels/OtherMechanicsTest
[2023.03.05-12.19.46:521][822]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OtherMechanicsTestE9AF09CF4F6D3C325FFD8B9B0F1EA8DA.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/OtherMechanicsTest.umap'
[2023.03.05-12.19.46:529][822]LogFileHelpers: Saving map 'OtherMechanicsTest' took 0.039
[2023.03.05-12.19.46:535][822]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/ChaseSceneTest/4/EI/7PZRDI2TLDNBH52MG1Q997
[2023.03.05-12.19.46:536][822]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/7PZRDI2TLDNBH52MG1Q9979CE99236448416C8A95A41A8C6F1039B.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/ChaseSceneTest/4/EI/7PZRDI2TLDNBH52MG1Q997.uasset'
[2023.03.05-12.19.46:543][822]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/ChaseSceneTest/9/XK/VQBXDNU7W0KDW3TNES4EFP
