Log file open, 02/18/23 11:25:50
[2023.02.18-12.13.49:787][720]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-12.13.49:787][720]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-12.13.49:787][720]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-12.13.49:788][720]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.18-12.13.49:788][720]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.18-12.13.49:789][720]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.18-12.13.49:790][720]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.18-12.13.49:790][720]LogInit: FAudioDevice initialized.
[2023.02.18-12.13.49:790][720]LogAudio: Display: Audio Device (ID: 16) registered with world '2dSectionTest'.
[2023.02.18-12.13.49:792][720]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-12.13.49:797][720]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-12.13.49
[2023.02.18-12.13.49:798][720]LogWorld: Bringing up level for play took: 0.005379
[2023.02.18-12.13.49:800][720]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.18-12.13.49:803][720]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.18-12.13.49:804][720]PIE: Server logged in
[2023.02.18-12.13.49:804][720]PIE: Play in editor total start time 0.145 seconds.
[2023.02.18-12.13.49:806][720]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-12.13.59:327][412]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-12.14.00:981][533]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-12.14.01:830][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-12.14.01:830][593]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-12.14.01:831][593]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-12.14.01:831][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-12.14.01:832][593]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-12.14.01:836][593]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-12.14.01:842][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-12.14.01:893][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-12.14.01:893][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.18-12.14.01:895][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.18-12.14.01:902][593]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.18-12.14.01:973][594]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.18-12.14.34:987][ 94]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-12.14.34:993][ 94]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.18-12.14.34:995][ 94]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-12.14.34:995][ 94]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-12.14.34:995][ 94]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 374 us)
[2023.02.18-12.14.34:995][ 94]LogWorldPartition: Display: GenerateStreaming took 217 us (total: 4 ms)
[2023.02.18-12.14.34:998][ 94]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-12.14.34:998][ 94]PIE: New page: PIE session: 2dSectionTest (18 Feb 2023, 12:14:34)
[2023.02.18-12.14.35:023][ 94]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-12.14.35:034][ 94]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010623s)
[2023.02.18-12.14.35:034][ 94]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.010660s)
[2023.02.18-12.14.35:034][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-12.14.35:034][ 94]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-12.14.35:035][ 94]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-12.14.35:035][ 94]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-12.14.35:035][ 94]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-12.14.35:037][ 94]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-12.14.35:037][ 94]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 479 ms)
[2023.02.18-12.14.35:037][ 94]LogPlayLevel: PIE: World Init took: (0.003636s)
[2023.02.18-12.14.35:091][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.18-12.14.35:096][ 94]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.18-12.14.35:096][ 94]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-12.14.35:096][ 94]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-12.14.35:096][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-12.14.35:096][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-12.14.35:096][ 94]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-12.14.35:096][ 94]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-12.14.35:096][ 94]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-12.14.35:096][ 94]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-12.14.35:096][ 94]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-12.14.35:096][ 94]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-12.14.35:096][ 94]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-12.14.35:098][ 94]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-12.14.35:111][ 94]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.18-12.14.35:113][ 94]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-12.14.35:113][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-12.14.35:113][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-12.14.35:113][ 94]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.18-12.14.35:114][ 94]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.18-12.14.35:117][ 94]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.18-12.14.35:117][ 94]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.18-12.14.35:117][ 94]LogInit: FAudioDevice initialized.
[2023.02.18-12.14.35:117][ 94]LogAudio: Display: Audio Device (ID: 17) registered with world '2dSectionTest'.
[2023.02.18-12.14.35:122][ 94]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-12.14.35:128][ 94]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-12.14.35
[2023.02.18-12.14.35:129][ 94]LogWorld: Bringing up level for play took: 0.006662
[2023.02.18-12.14.35:130][ 94]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.18-12.14.35:134][ 94]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.18-12.14.35:135][ 94]PIE: Server logged in
[2023.02.18-12.14.35:136][ 94]PIE: Play in editor total start time 0.144 seconds.
[2023.02.18-12.14.35:137][ 94]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-12.14.38:296][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-12.14.38:296][327]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-12.14.38:297][327]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-12.14.38:297][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-12.14.38:297][327]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-12.14.38:300][327]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-12.14.38:306][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-12.14.38:357][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-12.14.38:357][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.18-12.14.38:359][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.18-12.14.38:365][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.18-12.14.38:432][328]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.18-12.14.41:475][511]LogSlate: Window 'Plugins' being destroyed
[2023.02.18-12.14.41:481][511]LogSlate: Window 'Plugins' being destroyed
[2023.02.18-12.14.41:482][511]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.02.18-12.14.57:424][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.18-12.14.57:431][774]LogStall: Shutdown...
[2023.02.18-12.14.57:436][774]LogStall: Shutdown complete.
[2023.02.18-12.14.57:485][774]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.18-12.14.57:485][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-12.14.57:574][774]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.18-12.14.57:574][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-12.14.57:628][774]LogSlate: Window '2dSectionTest' being destroyed
[2023.02.18-12.14.57:637][774]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.18-12.14.57:637][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-12.14.57:699][774]LogSlate: Window 'NoMeaslyFeat - Unreal Editor' being destroyed
[2023.02.18-12.14.57:836][775]Cmd: QUIT_EDITOR
[2023.02.18-12.14.57:836][775]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.18-12.14.57:847][775]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.18-12.14.57:847][775]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.18-12.14.57:847][775]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.18-12.14.57:848][775]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-12.14.57:848][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-12.14.57:849][775]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-12.14.57:849][775]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-12.14.57:849][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-12.14.57:860][775]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.18-12.14.57:869][775]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.18-12.14.59:080][775]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.18-12.14.59:080][775]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.18-12.14.59:080][775]LogAudio: Display: Audio Device unregistered from world '2dSectionTest'.
[2023.02.18-12.14.59:083][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.18-12.14.59:085][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.18-12.14.59:090][775]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.18-12.14.59:097][775]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.18-12.14.59:105][775]LogExit: Preparing to exit.
[2023.02.18-12.14.59:206][775]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.18-12.14.59:223][775]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-12.14.59:223][775]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-12.14.59:223][775]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-12.14.59:223][775]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-12.14.59:223][775]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-12.14.59:223][775]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-12.14.59:223][775]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-12.14.59:224][775]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-12.14.59:224][775]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-12.14.59:224][775]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-12.14.59:224][775]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-12.14.59:224][775]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-12.14.59:224][775]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-12.14.59:224][775]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-12.14.59:224][775]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-12.14.59:224][775]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-12.14.59:224][775]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-12.14.59:224][775]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-12.14.59:224][775]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-12.14.59:644][775]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.18-12.14.59:645][775]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-12.14.59:645][775]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-12.14.59:645][775]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-12.14.59:645][775]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-12.14.59:645][775]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-12.14.59:645][775]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-12.14.59:645][775]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-12.14.59:645][775]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.18-12.14.59:646][775]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.18-12.14.59:646][775]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.18-12.14.59:647][775]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-12.14.59:647][775]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-12.14.59:647][775]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-12.14.59:647][775]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-12.14.59:647][775]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-12.14.59:647][775]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-12.14.59:647][775]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-12.14.59:647][775]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.18-12.14.59:648][775]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-12.14.59:648][775]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-12.14.59:648][775]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-12.14.59:648][775]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-12.14.59:648][775]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-12.14.59:648][775]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-12.14.59:648][775]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-12.14.59:648][775]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.18-12.14.59:648][775]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.18-12.14.59:675][775]LogExit: Editor shut down
[2023.02.18-12.14.59:676][775]LogExit: Transaction tracking system shut down
[2023.02.18-12.14.59:699][775]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.18-12.15.00:150][775]LogExit: Object subsystem successfully closed.
[2023.02.18-12.15.00:155][775]LogShaderCompilers: Display: ================================================
[2023.02.18-12.15.00:155][775]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display: Total job queries 3276, among them cache hits 20 (0.61%)
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display: Tracking 3256 distinct input hashes that result in 2274 distinct outputs (69.84%)
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display: RAM used: 9.31 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.14%
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display: Shaders Compiled: 3256
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display: Jobs assigned 3256, completed 3256 (100.00%)
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display: Average time worker was idle: 27.29 s
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display: Time job spent in pending queue: average 327.84 s, longest 789.51 s
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display: Job execution time: average 22.35 s, max 82.97 s
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display: Job life time (pending + execution): average 350.19 s, max 804.34
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 881.69 s
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display: Jobs were issued in 443 batches (only local compilation was used), average 7.35 jobs/batch
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display: Average processing rate: 3.69 jobs/sec
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display: Total thread time: 7529.81 s
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display: Total thread preprocess time: 199.84 s
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display: Percentage time preprocessing: 2.65%
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display: Effective parallelization: 8.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 31.40 sec, max 31.40 sec, min 31.40 sec)
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 19.51 sec, max 57.72 sec, min 0.85 sec)
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 16.22 sec, max 45.86 sec, min 5.01 sec)
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 15.33 sec, max 15.33 sec, min 15.33 sec)
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 15.06 sec, max 15.06 sec, min 15.06 sec)
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 14.05% of total time (compiled  128 times, average 8.26 sec, max 16.42 sec, min 4.43 sec)
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.68% of total time (compiled  128 times, average 5.11 sec, max 14.02 sec, min 0.66 sec)
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.40% of total time (compiled  102 times, average 4.73 sec, max 12.24 sec, min 0.96 sec)
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 6.35% of total time (compiled   64 times, average 7.47 sec, max 11.79 sec, min 2.25 sec)
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.65% of total time (compiled  128 times, average 3.32 sec, max 6.28 sec, min 1.84 sec)
[2023.02.18-12.15.00:156][775]LogShaderCompilers: Display: ================================================
[2023.02.18-12.15.00:206][775]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.18-12.15.00:230][775]LogVirtualization: UE::Virtualization was shutdown
[2023.02.18-12.15.00:391][775]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1001)
[2023.02.18-12.15.00:391][775]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.02.18-12.15.00:391][775]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.18-12.15.00:391][775]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.18-12.15.00:392][775]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.18-12.15.00:392][775]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.18-12.15.00:392][775]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.18-12.15.00:394][775]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.18-12.15.00:394][775]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.02.18-12.15.00:394][775]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.18-12.15.00:394][775]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.18-12.15.00:395][775]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.18-12.15.00:395][775]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.18-12.15.00:397][775]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.18-12.15.00:397][775]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.18-12.15.00:397][775]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.02.18-12.15.00:397][775]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.02.18-12.15.00:398][775]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.02.18-12.15.00:400][775]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.02.18-12.15.00:400][775]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.02.18-12.15.00:400][775]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.02.18-12.15.00:400][775]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2023.02.18-12.15.00:401][775]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2023.02.18-12.15.00:404][775]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.02.18-12.15.00:404][775]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.02.18-12.15.00:404][775]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
[2023.02.18-12.15.00:407][775]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (947)
[2023.02.18-12.15.00:408][775]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (945)
[2023.02.18-12.15.00:408][775]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (943)
[2023.02.18-12.15.00:410][775]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (941)
[2023.02.18-12.15.00:410][775]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (939)
[2023.02.18-12.15.00:410][775]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (937)
[2023.02.18-12.15.00:411][775]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (935)
[2023.02.18-12.15.00:411][775]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (933)
[2023.02.18-12.15.00:411][775]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (931)
