Log file open, 04/16/23 18:02:14
[2023.04.16-17.17.23:531][390]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-17.17.23:531][390]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-17.17.23:531][390]PIE: Server logged in
[2023.04.16-17.17.23:532][390]PIE: Play in editor total start time 0.142 seconds.
[2023.04.16-17.17.24:801][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.17.24:802][428]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.17.24:802][428]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.17.24:803][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.17.24:869][428]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.17.24:879][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.17.24:953][428]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-17.17.24:953][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.16-17.17.24:957][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.16-17.17.24:979][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.17.24:983][428]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.04.16-17.17.25:022][429]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.04.16-17.17.26:770][464]LogViewport: Scene viewport resized to 1134x641, mode Windowed.
[2023.04.16-17.17.31:577][520]BlueprintLog: New page: Compile AlienMenu
[2023.04.16-17.17.31:685][520]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2023.04.16-17.17.31:719][520]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-17.17.31:845][520]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/3DMenu/Models/AlienMenu" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/3DMenu/Models/AlienMenu.uasset" SILENT=true
[2023.04.16-17.17.31:852][520]LogSavePackage: Moving output files for package: /Game/UI/3DMenu/Models/AlienMenu
[2023.04.16-17.17.31:853][520]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/AlienMenu23577BBA42FCBC8B036B39999524179A.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/3DMenu/Models/AlienMenu.uasset'
[2023.04.16-17.17.31:905][520]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 657 ms)
[2023.04.16-17.17.31:918][520]AssetCheck: New page: Asset Save: AlienMenu
[2023.04.16-17.17.31:919][520]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/3DMenu/Models/AlienMenu.AlienMenu
[2023.04.16-17.17.33:718][557]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.17.33:733][557]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.17.33:733][557]PIE: New page: PIE session: MainMenuAlt (16 Apr 2023, 19:17:33)
[2023.04.16-17.17.33:733][557]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.17.33:743][557]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009814s)
[2023.04.16-17.17.33:743][557]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.009889s)
[2023.04.16-17.17.33:743][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.17.33:744][557]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-17.17.33:744][557]LogPlayLevel: PIE: World Init took: (0.000890s)
[2023.04.16-17.17.33:813][557]LogUObjectHash: Compacting FUObjectHashTables data took   4.02ms
[2023.04.16-17.17.33:815][557]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.16-17.17.33:815][557]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.17.33:815][557]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.17.33:815][557]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.17.33:815][557]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.17.33:815][557]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.17.33:815][557]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.17.33:815][557]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.17.33:815][557]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.17.33:816][557]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.17.33:816][557]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.17.33:816][557]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.17.33:822][557]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.17.33:868][557]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-17.17.33:868][557]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.17.33:868][557]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.17.33:868][557]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.17.33:871][557]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.16-17.17.33:871][557]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.04.16-17.17.33:878][557]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.16-17.17.33:878][557]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.04.16-17.17.33:878][557]LogInit: FAudioDevice initialized.
[2023.04.16-17.17.33:878][557]LogAudio: Display: Audio Device (ID: 18) registered with world 'MainMenuAlt'.
[2023.04.16-17.17.33:882][557]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-17.17.33:885][557]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-18.17.33
[2023.04.16-17.17.33:885][557]LogWorld: Bringing up level for play took: 0.003244
[2023.04.16-17.17.33:888][557]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.04.16-17.17.33:889][557]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-17.17.33:889][557]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-17.17.33:889][557]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-17.17.33:889][557]PIE: Server logged in
[2023.04.16-17.17.33:892][557]PIE: Play in editor total start time 0.159 seconds.
[2023.04.16-17.17.35:470][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.17.35:471][604]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.17.35:471][604]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.17.35:471][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.17.35:508][604]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.17.35:520][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.17.35:594][604]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-17.17.35:594][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.16-17.17.35:628][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.16-17.17.35:640][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.17.35:644][604]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.04.16-17.17.35:708][605]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.04.16-17.17.43:301][822]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.17.43:313][822]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.17.43:313][822]PIE: New page: PIE session: MainMenuAlt (16 Apr 2023, 19:17:43)
[2023.04.16-17.17.43:313][822]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.17.43:320][822]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007086s)
[2023.04.16-17.17.43:321][822]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.007134s)
[2023.04.16-17.17.43:321][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.17.43:321][822]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-17.17.43:321][822]LogPlayLevel: PIE: World Init took: (0.000915s)
[2023.04.16-17.17.43:388][822]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.04.16-17.17.43:390][822]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.16-17.17.43:390][822]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.17.43:390][822]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.17.43:390][822]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.17.43:390][822]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.17.43:390][822]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.17.43:391][822]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.17.43:391][822]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.17.43:391][822]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.17.43:392][822]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.17.43:392][822]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.17.43:392][822]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.17.43:395][822]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.17.43:435][822]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-17.17.43:435][822]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.17.43:435][822]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.17.43:435][822]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.17.43:436][822]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.04.16-17.17.43:436][822]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.04.16-17.17.43:440][822]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.04.16-17.17.43:440][822]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.04.16-17.17.43:440][822]LogInit: FAudioDevice initialized.
[2023.04.16-17.17.43:440][822]LogAudio: Display: Audio Device (ID: 19) registered with world 'MainMenuAlt'.
[2023.04.16-17.17.43:443][822]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-17.17.43:445][822]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-18.17.43
[2023.04.16-17.17.43:446][822]LogWorld: Bringing up level for play took: 0.002405
[2023.04.16-17.17.43:448][822]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.04.16-17.17.43:450][822]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-17.17.43:450][822]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-17.17.43:450][822]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-17.17.43:450][822]PIE: Server logged in
[2023.04.16-17.17.43:451][822]PIE: Play in editor total start time 0.138 seconds.
[2023.04.16-17.17.47:579][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.17.47:579][946]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.17.47:580][946]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.17.47:591][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.17.47:626][946]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.17.47:633][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.17.47:694][946]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-17.17.47:694][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.16-17.17.47:696][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.16-17.17.47:726][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.17.47:730][946]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.04.16-17.17.47:789][947]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.04.16-17.18.09:244][505]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/WilliamStuff/Alien_Models+Animations/AlienLooking_Skeleton.AlienLooking_Skeleton
[2023.04.16-17.18.09:503][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.18.09:739][505]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-17.18.10:339][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.18.12:456][505]LogViewport: Scene viewport resized to 1134x805, mode Windowed.
[2023.04.16-17.18.18:772][601]Cmd: EDIT COPY
[2023.04.16-17.18.44:456][150]LogUObjectHash: Compacting FUObjectHashTables data took   4.99ms
[2023.04.16-17.18.44:464][150]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-17.18.44:552][150]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/3DMenu/MainMenuAlt" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/3DMenu/MainMenuAlt.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.16-17.18.44:661][150]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2023.04.16-17.18.44:720][150]LogSavePackage: Moving output files for package: /Game/UI/3DMenu/MainMenuAlt
[2023.04.16-17.18.44:721][150]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/MainMenuAltE3F97F1D438E01CD015B09AA2D53746D.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/3DMenu/MainMenuAlt.umap'
[2023.04.16-17.18.44:810][150]LogFileHelpers: Saving map 'MainMenuAlt' took 0.260
[2023.04.16-17.18.44:813][150]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/3DMenu/titlesmall" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/3DMenu/titlesmall.uasset" SILENT=true
[2023.04.16-17.18.45:101][150]LogSavePackage: Moving output files for package: /Game/UI/3DMenu/titlesmall
[2023.04.16-17.18.45:102][150]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/titlesmall6DD82858463F03AB6E09309F45EF3F18.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/3DMenu/titlesmall.uasset'
[2023.04.16-17.18.45:161][150]LogFileHelpers: InternalPromptForCheckoutAndSave took 696 ms (total: 1.35 sec)
[2023.04.16-17.18.45:176][150]AssetCheck: New page: Asset Save: multiple assets
[2023.04.16-17.18.45:176][150]LogContentValidation: Display: Validating /Script/Engine.World /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt
[2023.04.16-17.18.45:176][150]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UI/3DMenu/titlesmall.titlesmall
[2023.04.16-17.19.15:607][632]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (AlienWalk) ...
[2023.04.16-17.19.55:794][205]LogContentBrowser: Attempting asset rename: AlienWalk -> Test
[2023.04.16-17.19.55:958][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-17.19.56:084][205]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/3DMenu/Test" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/3DMenu/Test.uasset" SILENT=true
[2023.04.16-17.19.56:325][205]LogSavePackage: Moving output files for package: /Game/UI/3DMenu/Test
[2023.04.16-17.19.56:325][205]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/Test3758000E4CC6BFC4C8BC5C8714C337EC.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/3DMenu/Test.uasset'
[2023.04.16-17.19.56:372][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 414 ms (total: 1.76 sec)
[2023.04.16-17.19.56:473][205]LogUObjectHash: Compacting FUObjectHashTables data took   4.91ms
[2023.04.16-17.19.56:542][205]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.04.16-17.19.56:616][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.16-17.19.56:630][205]AssetCheck: New page: Asset Save: Test
[2023.04.16-17.19.56:630][205]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/UI/3DMenu/Test.Test
[2023.04.16-17.20.00:753][251]LogContentBrowser: Deferred new asset file creation: AlienWalk_Skeleton_AnimBlueprint
[2023.04.16-17.20.00:779][251]LogContentBrowser: Creating deferred item: AlienWalk_Skeleton_AnimBlueprint
[2023.04.16-17.20.00:809][252]LogContentBrowser: Renaming the item being created (Deferred Item: AlienWalk_Skeleton_AnimBlueprint).
[2023.04.16-17.20.08:207][473]LogContentBrowser: Attempting asset rename: AlienWalk_Skeleton_AnimBlueprint -> AlienMenu
[2023.04.16-17.20.08:253][473]LogContentBrowser: End creating deferred item AlienWalk_Skeleton_AnimBlueprint
[2023.04.16-17.20.10:966][534]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/OwenStuff/Models/bleh/AlienMenu.AlienMenu
[2023.04.16-17.20.10:968][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.20.11:073][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.20.11:099][534]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-17.20.12:609][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.20.12:825][534]LogViewport: Scene viewport resized to 473x377, mode Windowed.
[2023.04.16-17.20.21:379][644]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.20.21:382][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.20.21:459][644]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.20.21:459][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.20.21:551][644]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.20.21:551][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.20.24:233][692]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.04.16-17.20.27:066][692]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.16-17.20.27:265][692]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/OwenStuff/Models/bleh/AlienMenu.AlienMenu
	Asset Type: AnimBlueprint
[2023.04.16-17.20.28:545][692]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.04.16-17.20.28:615][692]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2023.04.16-17.20.28:681][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.16-17.21.18:113][711]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.21.18:137][711]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.21.18:138][711]PIE: New page: PIE session: MainMenuAlt (16 Apr 2023, 19:21:18)
[2023.04.16-17.21.18:142][711]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.21.18:161][711]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018416s)
[2023.04.16-17.21.18:161][711]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.018498s)
[2023.04.16-17.21.18:166][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.21.18:168][711]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-17.21.18:173][711]LogPlayLevel: PIE: World Init took: (0.011959s)
[2023.04.16-17.21.18:248][711]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.04.16-17.21.18:257][711]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.04.16-17.21.18:260][711]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.21.18:260][711]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.21.18:260][711]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.21.18:260][711]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.21.18:261][711]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.21.18:261][711]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.21.18:261][711]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.21.18:261][711]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.21.18:264][711]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.21.18:264][711]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.21.18:264][711]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.21.18:269][711]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.21.18:315][711]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-17.21.18:320][711]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.21.18:320][711]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.21.18:321][711]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.21.18:326][711]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.04.16-17.21.18:326][711]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.04.16-17.21.18:330][711]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.04.16-17.21.18:331][711]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.04.16-17.21.18:331][711]LogInit: FAudioDevice initialized.
[2023.04.16-17.21.18:331][711]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainMenuAlt'.
[2023.04.16-17.21.18:354][711]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-17.21.18:357][711]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-18.21.18
[2023.04.16-17.21.18:361][711]LogWorld: Bringing up level for play took: 0.007379
[2023.04.16-17.21.18:379][711]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.04.16-17.21.18:413][711]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-17.21.18:413][711]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-17.21.18:413][711]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-17.21.18:414][711]PIE: Server logged in
[2023.04.16-17.21.18:415][711]PIE: Play in editor total start time 0.286 seconds.
[2023.04.16-17.21.18:573][714]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 24.709700 milleseconds to execute
[2023.04.16-17.21.23:356][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.21.23:356][857]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.21.23:359][857]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.21.23:360][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.21.23:395][857]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.21.23:404][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.21.23:478][857]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-17.21.23:480][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.16-17.21.23:500][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.16-17.21.23:545][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.21.23:559][857]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2023.04.16-17.21.23:609][858]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.04.16-17.21.26:362][909]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/UI/3DMenu/Test.Test
[2023.04.16-17.21.26:365][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
