Log file open, 05/07/23 14:23:42
[2023.05.07-13.52.25:358][806]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-13.52.25:358][806]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.52.25:359][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-13.52.25:359][806]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-13.52.25:372][806]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-13.52.25:377][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-13.52.25:421][806]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-13.52.25:421][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.07-13.52.25:422][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.07-13.52.25:430][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-13.52.25:433][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.07-13.52.25:640][807]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.05.07-13.52.28:797][988]LogSlate: Window 'Message Log' being destroyed
[2023.05.07-13.52.28:802][988]LogSlate: Window 'Message Log' being destroyed
[2023.05.07-13.52.39:128][605]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.39:130][605]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.39:133][605]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.39:135][605]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.39:135][605]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_11, they are designed to work with AAIControllers!
[2023.05.07-13.52.39:136][605]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_11, they are designed to work with AAIControllers!
[2023.05.07-13.52.40:345][674]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.40:347][674]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.40:351][674]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.40:352][674]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.40:353][674]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_11, they are designed to work with AAIControllers!
[2023.05.07-13.52.40:353][674]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_11, they are designed to work with AAIControllers!
[2023.05.07-13.52.41:951][767]LogEditorTransaction: Undo Break Pin Link
[2023.05.07-13.52.41:961][767]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.41:961][767]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.41:965][767]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.41:966][767]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.41:972][767]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.41:972][767]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.41:975][767]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.41:975][767]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.41:976][767]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_11, they are designed to work with AAIControllers!
[2023.05.07-13.52.41:976][767]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_11, they are designed to work with AAIControllers!
[2023.05.07-13.52.43:714][849]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.43:716][849]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.43:719][849]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.43:721][849]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.43:721][849]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_11, they are designed to work with AAIControllers!
[2023.05.07-13.52.43:722][849]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_11, they are designed to work with AAIControllers!
[2023.05.07-13.52.47:419][ 68]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.47:421][ 68]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.47:424][ 68]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.47:426][ 68]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.47:426][ 68]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_11, they are designed to work with AAIControllers!
[2023.05.07-13.52.47:427][ 68]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_11, they are designed to work with AAIControllers!
[2023.05.07-13.52.47:430][ 68]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.47:431][ 68]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.47:432][ 68]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.47:433][ 68]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.52.47:433][ 68]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_11, they are designed to work with AAIControllers!
[2023.05.07-13.52.47:434][ 68]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_11, they are designed to work with AAIControllers!
[2023.05.07-13.53.43:643][372]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.53.43:645][372]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.53.43:648][372]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.53.43:650][372]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.53.43:650][372]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_11, they are designed to work with AAIControllers!
[2023.05.07-13.53.43:650][372]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_11, they are designed to work with AAIControllers!
[2023.05.07-13.53.48:430][651]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.53.48:432][651]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.53.48:435][651]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.53.48:436][651]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.53.48:438][651]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_11, they are designed to work with AAIControllers!
[2023.05.07-13.53.48:438][651]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_11, they are designed to work with AAIControllers!
[2023.05.07-13.54.00:284][329]BlueprintLog: New page: Compile SeekingAI
[2023.05.07-13.54.00:335][329]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.00:336][329]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.00:337][329]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_11, they are designed to work with AAIControllers!
[2023.05.07-13.54.00:399][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.07-13.54.00:405][329]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.00:405][329]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.00:407][329]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.00:408][329]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.00:408][329]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_11, they are designed to work with AAIControllers!
[2023.05.07-13.54.00:409][329]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_11, they are designed to work with AAIControllers!
[2023.05.07-13.54.00:410][329]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_12, they are designed to work with AAIControllers!
[2023.05.07-13.54.00:425][329]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.00:426][329]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.00:428][329]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.00:429][329]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.00:429][329]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_12, they are designed to work with AAIControllers!
[2023.05.07-13.54.00:430][329]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_12, they are designed to work with AAIControllers!
[2023.05.07-13.54.00:432][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-13.54.00:521][329]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI
[2023.05.07-13.54.00:522][329]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SeekingAIC7136D2C48A87F115E2D0585694D97C8.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.uasset'
[2023.05.07-13.54.00:527][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 2.25 sec)
[2023.05.07-13.54.00:550][329]AssetCheck: New page: Asset Save: SeekingAI
[2023.05.07-13.54.00:551][329]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.SeekingAI
[2023.05.07-13.54.01:467][380]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-13.54.01:474][380]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-13.54.01:476][380]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-13.54.01:477][380]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-13.54.01:477][380]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 101 us)
[2023.05.07-13.54.01:477][380]LogWorldPartition: Display: GenerateStreaming took 238 us (total: 3 ms)
[2023.05.07-13.54.01:477][380]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-13.54.01:477][380]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 15:54:01)
[2023.05.07-13.54.01:477][380]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-13.54.01:492][380]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014490s)
[2023.05.07-13.54.01:492][380]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.014549s)
[2023.05.07-13.54.01:492][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-13.54.01:493][380]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-13.54.01:493][380]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-13.54.01:493][380]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-13.54.01:493][380]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-13.54.01:495][380]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-13.54.01:495][380]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 322 ms)
[2023.05.07-13.54.01:495][380]LogPlayLevel: PIE: World Init took: (0.002998s)
[2023.05.07-13.54.01:538][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.07-13.54.01:540][380]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.05.07-13.54.01:540][380]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-13.54.01:540][380]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-13.54.01:540][380]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-13.54.01:540][380]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-13.54.01:540][380]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-13.54.01:540][380]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-13.54.01:540][380]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-13.54.01:540][380]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-13.54.01:540][380]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-13.54.01:540][380]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-13.54.01:540][380]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-13.54.01:542][380]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-13.54.01:775][380]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-13.54.01:775][380]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-13.54.01:775][380]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-13.54.01:775][380]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-13.54.01:776][380]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.05.07-13.54.01:776][380]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.05.07-13.54.01:777][380]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.07-13.54.01:777][380]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.05.07-13.54.01:777][380]LogInit: FAudioDevice initialized.
[2023.05.07-13.54.01:777][380]LogAudio: Display: Audio Device (ID: 13) registered with world '2dSectionTest'.
[2023.05.07-13.54.01:780][380]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-13.54.01:782][380]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.05.07-13.54.01:782][380]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-14.54.01
[2023.05.07-13.54.01:783][380]LogWorld: Bringing up level for play took: 0.002946
[2023.05.07-13.54.01:785][380]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.05.07-13.54.01:786][380]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3144.215 Y=330.000 Z=92.013
[2023.05.07-13.54.01:786][380]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-13.54.01:786][380]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-13.54.01:786][380]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-13.54.01:787][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-13.54.01:787][380]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-13.54.01:787][380]PIE: Server logged in
[2023.05.07-13.54.01:788][380]PIE: Play in editor total start time 0.313 seconds.
[2023.05.07-13.54.11:985][988]LogWorldPartition: New Streaming Source: SIE -> Position: X=-5678.287 Y=-796.277 Z=868.375
[2023.05.07-13.54.31:317][116]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.07-13.54.33:479][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-13.54.33:479][236]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-13.54.33:480][236]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.54.33:480][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-13.54.33:480][236]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-13.54.33:493][236]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-13.54.33:499][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-13.54.33:541][236]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-13.54.33:542][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.07-13.54.33:543][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.07-13.54.33:552][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-13.54.33:556][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.05.07-13.54.33:651][237]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.05.07-13.54.48:315][102]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.48:318][102]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.48:320][102]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.48:322][102]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.48:322][102]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_12, they are designed to work with AAIControllers!
[2023.05.07-13.54.48:323][102]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_12, they are designed to work with AAIControllers!
[2023.05.07-13.54.49:221][154]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.49:223][154]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.49:227][154]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.49:228][154]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.49:229][154]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_12, they are designed to work with AAIControllers!
[2023.05.07-13.54.49:229][154]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_12, they are designed to work with AAIControllers!
[2023.05.07-13.54.49:233][154]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.49:234][154]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.49:236][154]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.49:236][154]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.49:237][154]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_12, they are designed to work with AAIControllers!
[2023.05.07-13.54.49:237][154]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_12, they are designed to work with AAIControllers!
[2023.05.07-13.54.50:824][248]BlueprintLog: New page: Compile SeekingAI
[2023.05.07-13.54.50:874][248]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.50:875][248]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.50:875][248]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_12, they are designed to work with AAIControllers!
[2023.05.07-13.54.50:934][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.07-13.54.50:940][248]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.50:941][248]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.50:943][248]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.50:943][248]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.50:944][248]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_12, they are designed to work with AAIControllers!
[2023.05.07-13.54.50:944][248]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_12, they are designed to work with AAIControllers!
[2023.05.07-13.54.50:945][248]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_13, they are designed to work with AAIControllers!
[2023.05.07-13.54.50:959][248]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.50:960][248]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.50:962][248]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.50:962][248]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.54.50:963][248]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_13, they are designed to work with AAIControllers!
[2023.05.07-13.54.50:963][248]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_13, they are designed to work with AAIControllers!
[2023.05.07-13.54.50:966][248]LogFileHelpers: InternalPromptForCheckoutAndSave started...
