Log file open, 05/09/23 12:21:23
[2023.05.09-16.02.55:791][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.09-16.08.12:337][ 76]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.05.09-16.08.12:656][ 76]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=43908
[2023.05.09-16.08.13:317][ 78]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{03279670-eec2-45ef-b31f-f45dee117def}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=550.49
[2023.05.09-16.08.13:317][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.09-16.08.13:323][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.09-16.11.44:280][710]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.05.09-16.11.44:282][710]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/WilliamStuff/Levels/2dSectionTest' took 0.017
[2023.05.09-16.21.44:782][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.05.09-16.21.44:784][502]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/WilliamStuff/Levels/2dSectionTest' took 0.015
[2023.05.09-16.23.43:587][859]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.182 and deleted 0 files with total size 0 MiB. Scanned 7770 files in 7594 folders with total size 232 MiB.
[2023.05.09-16.31.45:225][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.05.09-16.31.45:226][302]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/WilliamStuff/Levels/2dSectionTest' took 0.021
[2023.05.09-16.31.53:789][410]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.05.09-16.31.53:794][410]LogStall: Shutdown...
[2023.05.09-16.31.53:840][410]LogStall: Shutdown complete.
[2023.05.09-16.31.53:891][410]LogSlate: Window 'ALIEN_WAVE_JACK_Anim' being destroyed
[2023.05.09-16.31.53:938][410]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.53:939][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-16.31.54:127][410]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.54:127][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-16.31.54:155][410]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.54:155][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-16.31.54:224][410]LogSlate: Window 'NoMeaslyFeat - Unreal Editor' being destroyed
[2023.05.09-16.31.54:611][411]Cmd: QUIT_EDITOR
[2023.05.09-16.31.54:611][411]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.09-16.31.54:622][411]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.09-16.31.54:623][411]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.09-16.31.54:623][411]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.09-16.31.54:627][411]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.54:627][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-16.31.54:630][411]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.09-16.31.54:632][411]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.09-16.31.54:636][411]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.09-16.31.55:903][411]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.09-16.31.55:903][411]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.09-16.31.55:903][411]LogAudio: Display: Audio Device unregistered from world '2dSectionTest'.
[2023.05.09-16.31.55:914][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.09-16.31.55:916][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.09-16.31.55:952][411]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.09-16.31.55:961][411]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.09-16.31.55:962][411]LogExit: Preparing to exit.
[2023.05.09-16.31.56:039][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.09-16.31.56:650][411]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.56:651][411]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.56:652][411]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.56:652][411]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.56:653][411]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.56:653][411]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.56:653][411]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.56:653][411]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.56:653][411]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.56:654][411]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.56:654][411]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.56:656][411]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.56:656][411]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.56:657][411]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.56:657][411]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.56:657][411]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.56:658][411]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.56:658][411]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.56:781][411]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.31.56:842][411]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.09-16.31.56:873][411]LogExit: Editor shut down
[2023.05.09-16.31.56:945][411]LogExit: Transaction tracking system shut down
[2023.05.09-16.31.57:789][411]LogExit: Object subsystem successfully closed.
[2023.05.09-16.31.57:807][411]LogShaderCompilers: Display: ================================================
[2023.05.09-16.31.57:807][411]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-16.31.57:807][411]LogShaderCompilers: Display: Total job queries 560, among them cache hits 81 (14.46%)
[2023.05.09-16.31.57:807][411]LogShaderCompilers: Display: Tracking 479 distinct input hashes that result in 225 distinct outputs (46.97%)
[2023.05.09-16.31.57:807][411]LogShaderCompilers: Display: RAM used: 3.51 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.43%
[2023.05.09-16.31.57:807][411]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-16.31.57:807][411]LogShaderCompilers: Display: Shaders Compiled: 150
[2023.05.09-16.31.57:807][411]LogShaderCompilers: Display: Jobs assigned 150, completed 150 (100.00%)
[2023.05.09-16.31.57:807][411]LogShaderCompilers: Display: Average time worker was idle: 966.45 s
[2023.05.09-16.31.57:807][411]LogShaderCompilers: Display: Time job spent in pending queue: average 3.16 s, longest 16.03 s
[2023.05.09-16.31.57:807][411]LogShaderCompilers: Display: Job execution time: average 6.50 s, max 8.95 s
[2023.05.09-16.31.57:807][411]LogShaderCompilers: Display: Job life time (pending + execution): average 9.66 s, max 17.25
[2023.05.09-16.31.57:807][411]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.45 s
[2023.05.09-16.31.57:807][411]LogShaderCompilers: Display: Jobs were issued in 64 batches (only local compilation was used), average 2.34 jobs/batch
[2023.05.09-16.31.57:807][411]LogShaderCompilers: Display: Average processing rate: 4.11 jobs/sec
[2023.05.09-16.31.57:807][411]LogShaderCompilers: Display: Total thread time: 233.41 s
[2023.05.09-16.31.57:807][411]LogShaderCompilers: Display: Total thread preprocess time: 15.76 s
[2023.05.09-16.31.57:807][411]LogShaderCompilers: Display: Percentage time preprocessing: 6.75%
[2023.05.09-16.31.57:807][411]LogShaderCompilers: Display: Effective parallelization: 6.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.09-16.31.57:808][411]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.09-16.31.57:808][411]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 1.98 sec, max 2.07 sec, min 1.86 sec)
[2023.05.09-16.31.57:808][411]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    6 times, average 1.85 sec, max 2.02 sec, min 1.49 sec)
[2023.05.09-16.31.57:808][411]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 1.84 sec, max 2.12 sec, min 1.49 sec)
[2023.05.09-16.31.57:808][411]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    3 times, average 1.83 sec, max 1.88 sec, min 1.76 sec)
[2023.05.09-16.31.57:808][411]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    6 times, average 1.81 sec, max 2.05 sec, min 1.51 sec)
[2023.05.09-16.31.57:808][411]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.09-16.31.57:808][411]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.09% of total time (compiled    6 times, average 1.98 sec, max 2.07 sec, min 1.86 sec)
[2023.05.09-16.31.57:808][411]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.82% of total time (compiled    7 times, average 1.61 sec, max 1.99 sec, min 0.81 sec)
[2023.05.09-16.31.57:808][411]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.76% of total time (compiled    6 times, average 1.85 sec, max 2.02 sec, min 1.49 sec)
[2023.05.09-16.31.57:808][411]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.74% of total time (compiled    6 times, average 1.84 sec, max 2.12 sec, min 1.49 sec)
[2023.05.09-16.31.57:808][411]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.66% of total time (compiled    6 times, average 1.81 sec, max 2.05 sec, min 1.51 sec)
[2023.05.09-16.31.57:808][411]LogShaderCompilers: Display: ================================================
[2023.05.09-16.31.57:892][411]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.09-16.31.57:964][411]LogVirtualization: UE::Virtualization was shutdown
[2023.05.09-16.31.58:007][411]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1007)
[2023.05.09-16.31.58:007][411]LogModuleManager: Shutting down and abandoning module Voice (1005)
[2023.05.09-16.31.58:007][411]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.05.09-16.31.58:007][411]LogModuleManager: Shutting down and abandoning module PinnedCommandList (999)
[2023.05.09-16.31.58:007][411]LogModuleManager: Shutting down and abandoning module SkeletonEditor (997)
[2023.05.09-16.31.58:007][411]LogModuleManager: Shutting down and abandoning module AnimationEditor (995)
[2023.05.09-16.31.58:007][411]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.05.09-16.31.58:007][411]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.05.09-16.31.58:007][411]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (989)
[2023.05.09-16.31.58:007][411]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.05.09-16.31.58:007][411]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.05.09-16.31.58:007][411]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.05.09-16.31.58:015][411]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.05.09-16.31.58:015][411]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.05.09-16.31.58:015][411]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.05.09-16.31.58:015][411]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.05.09-16.31.58:015][411]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.05.09-16.31.58:015][411]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.05.09-16.31.58:015][411]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.05.09-16.31.58:015][411]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2023.05.09-16.31.58:015][411]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (963)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (961)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (959)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (957)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (955)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module WebMMedia (953)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (943)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (941)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (939)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (937)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (935)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module PlanarCut (933)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module CharacterAI (931)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module WaveTableEditor (929)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (927)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module GooglePADEditor (925)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (923)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (919)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (917)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module TakesCore (915)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (913)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module TextureAlignMode (911)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module BspMode (909)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module GeometryMode (907)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (905)
[2023.05.09-16.31.58:016][411]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.05.09-16.31.58:017][411]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.05.09-16.31.58:017][411]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.05.09-16.31.58:509][411]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.05.09-16.31.58:509][411]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.05.09-16.31.58:509][411]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.05.09-16.31.58:509][411]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.05.09-16.31.58:509][411]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.05.09-16.31.58:509][411]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.05.09-16.31.58:509][411]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.05.09-16.31.58:509][411]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.05.09-16.31.58:509][411]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.05.09-16.31.58:509][411]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.05.09-16.31.58:510][411]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.05.09-16.31.58:510][411]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.05.09-16.31.58:510][411]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.05.09-16.31.58:510][411]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.05.09-16.31.58:510][411]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.05.09-16.31.58:510][411]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.05.09-16.31.58:943][411]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.05.09-16.31.58:943][411]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.05.09-16.31.58:943][411]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.05.09-16.31.58:943][411]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.05.09-16.31.58:943][411]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.05.09-16.31.58:943][411]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.05.09-16.31.58:943][411]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.05.09-16.31.58:943][411]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.05.09-16.31.58:943][411]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.05.09-16.31.58:943][411]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.05.09-16.31.58:943][411]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.05.09-16.31.58:943][411]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.05.09-16.31.58:943][411]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.05.09-16.31.58:944][411]MemoryProfiler: Shutdown
[2023.05.09-16.31.58:944][411]NetworkingProfiler: Shutdown
[2023.05.09-16.31.58:944][411]LoadingProfiler: Shutdown
[2023.05.09-16.31.58:944][411]TimingProfiler: Shutdown
[2023.05.09-16.31.58:946][411]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.05.09-16.31.58:946][411]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.05.09-16.31.58:946][411]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.05.09-16.31.58:946][411]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.05.09-16.31.58:946][411]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.05.09-16.31.58:946][411]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.05.09-16.31.58:947][411]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.05.09-16.31.58:947][411]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.05.09-16.31.58:947][411]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.05.09-16.31.58:947][411]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.05.09-16.31.58:947][411]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.05.09-16.31.58:947][411]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.05.09-16.31.58:947][411]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.05.09-16.31.58:948][411]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.05.09-16.31.58:948][411]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.05.09-16.31.58:948][411]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.05.09-16.31.58:948][411]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.05.09-16.31.58:948][411]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.05.09-16.31.58:948][411]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.05.09-16.31.58:948][411]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.05.09-16.31.58:948][411]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.05.09-16.31.58:948][411]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.05.09-16.31.58:948][411]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.05.09-16.31.58:948][411]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.05.09-16.31.58:948][411]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.05.09-16.31.58:949][411]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.05.09-16.31.58:949][411]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.05.09-16.31.58:949][411]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.05.09-16.31.58:949][411]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.05.09-16.31.58:949][411]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.05.09-16.31.58:949][411]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.05.09-16.31.58:949][411]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.05.09-16.31.58:952][411]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.05.09-16.31.58:952][411]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.05.09-16.31.58:953][411]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.05.09-16.31.58:953][411]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.05.09-16.31.58:958][411]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.05.09-16.31.58:958][411]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.05.09-16.31.58:962][411]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.05.09-16.31.58:962][411]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.05.09-16.31.58:962][411]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.05.09-16.31.58:964][411]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.05.09-16.31.58:964][411]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.05.09-16.31.58:978][411]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.05.09-16.31.59:024][411]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.05.09-16.31.59:024][411]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.05.09-16.31.59:024][411]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.05.09-16.31.59:024][411]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.05.09-16.31.59:024][411]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.05.09-16.31.59:024][411]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2023.05.09-16.31.59:024][411]LogModuleManager: Shutting down and abandoning module LightMixer (695)
[2023.05.09-16.31.59:024][411]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
