Log file open, 02/16/23 10:41:38
[2023.02.16-10.54.06:225][795]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-10.54.06:225][795]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-10.54.06:225][795]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-10.54.06:225][795]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-10.54.06:225][795]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-10.54.06:225][795]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-10.54.06:225][795]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-10.54.06:225][795]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-10.54.06:225][795]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-10.54.06:225][795]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-10.54.06:225][795]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-10.54.06:225][795]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-10.54.06:225][795]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-10.54.07:107][795]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.16-10.54.07:109][795]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.16-10.54.07:110][795]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.16-10.54.07:111][795]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.16-10.54.07:112][795]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.16-10.54.07:113][795]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.16-10.54.07:114][795]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.16-10.54.07:154][795]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.16-10.54.07:192][795]LogExit: Editor shut down
[2023.02.16-10.54.07:218][795]LogExit: Transaction tracking system shut down
[2023.02.16-10.54.08:001][795]LogExit: Object subsystem successfully closed.
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display: ================================================
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display: Total job queries 160, among them cache hits 11 (6.88%)
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 111 distinct outputs (74.50%)
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display: RAM used: 0.46 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display: Shaders Compiled: 56
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display: Jobs assigned 56, completed 56 (100.00%)
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display: Average time worker was idle: 83.35 s
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display: Time job spent in pending queue: average 0.48 s, longest 3.66 s
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display: Job execution time: average 2.91 s, max 12.47 s
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display: Job life time (pending + execution): average 3.38 s, max 12.47
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.21 s
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display: Jobs were issued in 56 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display: Average processing rate: 1.79 jobs/sec
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display: Total thread time: 108.38 s
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display: Total thread preprocess time: 3.65 s
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display: Percentage time preprocessing: 3.37%
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display: Effective parallelization: 3.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled    5 times, average 7.71 sec, max 11.53 sec, min 4.00 sec)
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 5.55 sec, max 5.55 sec, min 5.55 sec)
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 1.79 sec, max 2.17 sec, min 1.05 sec)
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 1.77 sec, max 2.49 sec, min 0.73 sec)
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display:                                     FVolumetricCloudShadowPS (compiled    1 times, average 1.71 sec, max 1.71 sec, min 1.71 sec)
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 35.57% of total time (compiled    5 times, average 7.71 sec, max 11.53 sec, min 4.00 sec)
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.27% of total time (compiled   13 times, average 1.77 sec, max 2.49 sec, min 0.73 sec)
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.20% of total time (compiled   13 times, average 1.60 sec, max 2.74 sec, min 0.53 sec)
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false - 5.12% of total time (compiled    1 times, average 5.55 sec, max 5.55 sec, min 5.55 sec)
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.96% of total time (compiled    3 times, average 1.79 sec, max 2.17 sec, min 1.05 sec)
[2023.02.16-10.54.08:006][795]LogShaderCompilers: Display: ================================================
[2023.02.16-10.54.08:017][795]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.16-10.54.08:029][795]LogVirtualization: UE::Virtualization was shutdown
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1003)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (957)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module SmartSnapping (955)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (953)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (951)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2023.02.16-10.54.08:100][795]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (909)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module PlanarCut (907)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module CharacterAI (905)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.16-10.54.08:101][795]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.16-10.54.08:277][795]MemoryProfiler: Shutdown
[2023.02.16-10.54.08:277][795]NetworkingProfiler: Shutdown
[2023.02.16-10.54.08:277][795]LoadingProfiler: Shutdown
[2023.02.16-10.54.08:277][795]TimingProfiler: Shutdown
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.16-10.54.08:277][795]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.16-10.54.08:278][795]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.16-10.54.08:278][795]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.16-10.54.08:278][795]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.16-10.54.08:278][795]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.16-10.54.08:278][795]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.16-10.54.08:278][795]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.16-10.54.08:278][795]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.16-10.54.08:278][795]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.16-10.54.08:278][795]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.16-10.54.08:278][795]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.16-10.54.08:278][795]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.16-10.54.08:278][795]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.16-10.54.08:278][795]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.16-10.54.08:278][795]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.16-10.54.08:278][795]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.16-10.54.08:278][795]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.16-10.54.08:286][795]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.16-10.54.08:286][795]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.16-10.54.08:286][795]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.16-10.54.08:286][795]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.16-10.54.08:286][795]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.16-10.54.08:286][795]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.16-10.54.08:286][795]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.16-10.54.08:286][795]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.16-10.54.08:286][795]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.16-10.54.08:286][795]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.16-10.54.08:286][795]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.16-10.54.08:297][795]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.16-10.54.08:306][795]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.16-10.54.08:306][795]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.16-10.54.08:306][795]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.16-10.54.08:306][795]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.16-10.54.08:306][795]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.02.16-10.54.08:306][795]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.02.16-10.54.08:306][795]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.02.16-10.54.08:306][795]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2023.02.16-10.54.08:306][795]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.02.16-10.54.08:306][795]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module TakeSequencer (687)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module TakeMovieScene (685)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (683)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module StylusInput (681)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (679)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (677)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (675)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module PluginBrowser (673)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (671)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (669)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module GLTFImporter (667)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module GLTFCore (665)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (663)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module EditorDebugTools (661)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module CurveEditorTools (659)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (657)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module CryptoKeys (655)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (653)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (651)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module TemplateSequence (649)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (647)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (645)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module Paper2DEditor (643)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (641)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module SequencerScripting (639)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (637)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (635)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (633)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module InterchangePipelines (631)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module InterchangeExport (629)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module InterchangeMessages (627)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module InterchangeImport (625)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (623)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module InterchangeNodes (621)
[2023.02.16-10.54.08:309][795]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (619)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (617)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (615)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module InterchangeEditor (613)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (611)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (609)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module MediaPlate (607)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module MediaCompositing (605)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module ImgMedia (603)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (601)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (599)
[2023.02.16-10.54.08:310][795]LogModuleManager: Shutting down and abandoning module UObjectPlugin (597)
