Log file open, 04/23/23 14:05:38
[2023.04.23-16.44.25:684][689]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-16.44.25:685][689]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.23-16.44.25:687][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-16.44.25:696][689]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-16.44.25:701][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-16.44.25:737][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.44.25:738][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=123
[2023.04.23-16.44.25:739][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=123
[2023.04.23-16.44.25:753][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.23-16.44.25:792][690]LogPlayLevel: Display: Destroying online subsystem :Context_154
[2023.04.23-16.44.34:560][203]BlueprintLog: New page: Compile MetalCrateBP
[2023.04.23-16.44.34:621][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.23-16.44.34:651][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-16.44.34:699][203]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Blueprints/ConveyorBelt/MetalCrateBP
[2023.04.23-16.44.34:702][203]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/MetalCrateBP65B3D0144E50BF25CF6E45B4B5996036.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Blueprints/ConveyorBelt/MetalCrateBP.uasset'
[2023.04.23-16.44.34:711][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 53.5 sec)
[2023.04.23-16.44.34:717][203]AssetCheck: New page: Asset Save: MetalCrateBP
[2023.04.23-16.44.34:717][203]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainLevels/Assets/Blueprints/ConveyorBelt/MetalCrateBP.MetalCrateBP
[2023.04.23-16.44.36:474][305]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-16.44.36:485][305]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-16.44.36:485][305]PIE: New page: PIE session: OrganicSection (23 Apr 2023, 18:44:36)
[2023.04.23-16.44.36:485][305]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-16.44.36:645][305]LogPlayLevel: PIE: StaticDuplicateObject took: (0.160572s)
[2023.04.23-16.44.36:645][305]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.160600s)
[2023.04.23-16.44.36:645][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-16.44.36:645][305]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.23-16.44.36:646][305]LogPlayLevel: PIE: World Init took: (0.000709s)
[2023.04.23-16.44.36:681][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.23-16.44.36:685][305]LogAudio: Display: Creating Audio Device:                 Id: 124, Scope: Unique, Realtime: True
[2023.04.23-16.44.36:685][305]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-16.44.36:685][305]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-16.44.36:685][305]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-16.44.36:685][305]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-16.44.36:685][305]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-16.44.36:685][305]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-16.44.36:685][305]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-16.44.36:685][305]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-16.44.36:685][305]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-16.44.36:685][305]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-16.44.36:685][305]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-16.44.36:687][305]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-16.44.36:787][305]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.23-16.44.36:787][305]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-16.44.36:787][305]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-16.44.36:787][305]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-16.44.36:788][305]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=124
[2023.04.23-16.44.36:788][305]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=124
[2023.04.23-16.44.36:789][305]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=124
[2023.04.23-16.44.36:789][305]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=124
[2023.04.23-16.44.36:789][305]LogInit: FAudioDevice initialized.
[2023.04.23-16.44.36:789][305]LogAudio: Display: Audio Device (ID: 124) registered with world 'OrganicSection'.
[2023.04.23-16.44.36:793][305]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-16.44.36:803][305]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.23-16.44.36:804][305]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.23-16.44.36:804][305]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.23-17.44.36
[2023.04.23-16.44.36:805][305]LogWorld: Bringing up level for play took: 0.012257
[2023.04.23-16.44.36:807][305]LogOnline: OSS: Created online subsystem instance for: :Context_155
[2023.04.23-16.44.36:810][305]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.23-16.44.36:810][305]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.23-16.44.36:810][305]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.23-16.44.36:810][305]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.23-16.44.36:810][305]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.23-16.44.36:810][305]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.23-16.44.36:810][305]LogMediaPlate: Warning: Could not play anything.
[2023.04.23-16.44.36:810][305]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.23-16.44.36:811][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.44.36:811][305]PIE: Server logged in
[2023.04.23-16.44.36:812][305]PIE: Play in editor total start time 0.327 seconds.
[2023.04.23-16.44.36:814][305]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.23-16.44.36:814][305]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.23-16.44.42:144][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.44.42:144][611]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-16.44.42:145][611]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.23-16.44.42:147][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-16.44.42:153][611]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-16.44.42:158][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-16.44.42:195][611]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-16.44.42:195][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=124
[2023.04.23-16.44.42:197][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=124
[2023.04.23-16.44.42:204][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.44.42:210][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.23-16.44.42:247][612]LogPlayLevel: Display: Destroying online subsystem :Context_155
[2023.04.23-16.44.47:479][912]BlueprintLog: New page: Compile MetalCrateBP
[2023.04.23-16.44.47:530][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.23-16.44.47:560][912]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-16.44.47:635][912]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Blueprints/ConveyorBelt/MetalCrateBP
[2023.04.23-16.44.47:637][912]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/MetalCrateBP243F225843875AB15357EC8C686A9686.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Blueprints/ConveyorBelt/MetalCrateBP.uasset'
[2023.04.23-16.44.47:646][912]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 53.5 sec)
[2023.04.23-16.44.47:652][912]AssetCheck: New page: Asset Save: MetalCrateBP
[2023.04.23-16.44.47:652][912]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainLevels/Assets/Blueprints/ConveyorBelt/MetalCrateBP.MetalCrateBP
[2023.04.23-16.44.49:378][ 13]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-16.44.49:389][ 13]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-16.44.49:390][ 13]PIE: New page: PIE session: OrganicSection (23 Apr 2023, 18:44:49)
[2023.04.23-16.44.49:424][ 13]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-16.44.49:585][ 13]LogPlayLevel: PIE: StaticDuplicateObject took: (0.161295s)
[2023.04.23-16.44.49:585][ 13]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.161339s)
[2023.04.23-16.44.49:585][ 13]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-16.44.49:586][ 13]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.23-16.44.49:586][ 13]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.04.23-16.44.49:622][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.23-16.44.49:625][ 13]LogAudio: Display: Creating Audio Device:                 Id: 125, Scope: Unique, Realtime: True
[2023.04.23-16.44.49:625][ 13]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-16.44.49:625][ 13]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-16.44.49:625][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-16.44.49:625][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-16.44.49:625][ 13]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-16.44.49:625][ 13]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-16.44.49:625][ 13]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-16.44.49:625][ 13]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-16.44.49:626][ 13]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-16.44.49:626][ 13]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-16.44.49:626][ 13]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-16.44.49:628][ 13]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-16.44.49:728][ 13]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.23-16.44.49:728][ 13]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-16.44.49:728][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-16.44.49:728][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-16.44.49:729][ 13]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=125
[2023.04.23-16.44.49:729][ 13]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=125
[2023.04.23-16.44.49:730][ 13]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=125
[2023.04.23-16.44.49:730][ 13]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=125
[2023.04.23-16.44.49:730][ 13]LogInit: FAudioDevice initialized.
[2023.04.23-16.44.49:730][ 13]LogAudio: Display: Audio Device (ID: 125) registered with world 'OrganicSection'.
[2023.04.23-16.44.49:733][ 13]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-16.44.49:745][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.23-16.44.49:745][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.23-16.44.49:745][ 13]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.23-17.44.49
[2023.04.23-16.44.49:747][ 13]LogWorld: Bringing up level for play took: 0.013213
[2023.04.23-16.44.49:749][ 13]LogOnline: OSS: Created online subsystem instance for: :Context_156
[2023.04.23-16.44.49:751][ 13]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.23-16.44.49:751][ 13]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.23-16.44.49:751][ 13]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.23-16.44.49:751][ 13]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.23-16.44.49:751][ 13]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.23-16.44.49:751][ 13]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.23-16.44.49:751][ 13]LogMediaPlate: Warning: Could not play anything.
[2023.04.23-16.44.49:752][ 13]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.23-16.44.49:752][ 13]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.44.49:752][ 13]PIE: Server logged in
[2023.04.23-16.44.49:753][ 13]PIE: Play in editor total start time 0.364 seconds.
[2023.04.23-16.44.49:755][ 13]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.23-16.44.49:755][ 13]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.23-16.44.53:764][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.44.53:764][239]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-16.44.53:765][239]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.23-16.44.53:767][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-16.44.53:773][239]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-16.44.53:778][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-16.44.53:814][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.44.53:815][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=125
[2023.04.23-16.44.53:817][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=125
[2023.04.23-16.44.53:830][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.23-16.44.53:868][240]LogPlayLevel: Display: Destroying online subsystem :Context_156
[2023.04.23-16.44.57:669][455]Cmd: TRANSACTION UNDO
[2023.04.23-16.44.57:669][455]LogEditorTransaction: Undo Set Scale
[2023.04.23-16.44.58:182][460]Cmd: TRANSACTION UNDO
[2023.04.23-16.44.58:182][460]LogEditorTransaction: Undo Set Scale
[2023.04.23-16.44.58:505][464]Cmd: TRANSACTION UNDO
[2023.04.23-16.44.58:505][464]LogEditorTransaction: Undo Create Pin Link
[2023.04.23-16.44.59:148][492]Cmd: TRANSACTION UNDO
[2023.04.23-16.44.59:148][492]LogEditorTransaction: Undo Change Class Pin Value
[2023.04.23-16.44.59:484][501]Cmd: TRANSACTION UNDO
[2023.04.23-16.44.59:484][501]LogEditorTransaction: Undo Add Node
[2023.04.23-16.44.59:831][509]Cmd: TRANSACTION UNDO
[2023.04.23-16.44.59:832][509]LogEditorTransaction: Undo Delete current selection
[2023.04.23-16.45.02:040][626]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.23-16.45.02:040][626]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.23-16.45.02:040][626]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.23-16.45.10:993][148]BlueprintLog: New page: Compile SpawnBlocksForConveyor
[2023.04.23-16.45.11:045][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.23-16.45.11:061][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-16.45.11:128][148]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Blueprints/ConveyorBelt/SpawnBlocksForConveyor
[2023.04.23-16.45.11:131][148]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SpawnBlocksForConveyor53B9BEB74A7B2B4F491E4B8A741B1B0A.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Blueprints/ConveyorBelt/SpawnBlocksForConveyor.uasset'
[2023.04.23-16.45.11:140][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 53.6 sec)
[2023.04.23-16.45.11:151][148]AssetCheck: New page: Asset Save: SpawnBlocksForConveyor
[2023.04.23-16.45.11:151][148]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainLevels/Assets/Blueprints/ConveyorBelt/SpawnBlocksForConveyor.SpawnBlocksForConveyor
[2023.04.23-16.45.13:848][308]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-16.45.13:860][308]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-16.45.13:860][308]PIE: New page: PIE session: OrganicSection (23 Apr 2023, 18:45:13)
[2023.04.23-16.45.13:894][308]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-16.45.14:054][308]LogPlayLevel: PIE: StaticDuplicateObject took: (0.160668s)
[2023.04.23-16.45.14:055][308]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.160705s)
[2023.04.23-16.45.14:055][308]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-16.45.14:055][308]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.23-16.45.14:055][308]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.04.23-16.45.14:091][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.23-16.45.14:095][308]LogAudio: Display: Creating Audio Device:                 Id: 126, Scope: Unique, Realtime: True
[2023.04.23-16.45.14:095][308]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-16.45.14:095][308]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-16.45.14:095][308]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-16.45.14:095][308]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-16.45.14:095][308]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-16.45.14:095][308]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-16.45.14:095][308]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-16.45.14:095][308]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-16.45.14:095][308]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-16.45.14:095][308]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-16.45.14:095][308]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-16.45.14:097][308]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-16.45.14:222][308]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.23-16.45.14:222][308]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-16.45.14:222][308]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-16.45.14:222][308]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-16.45.14:223][308]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=126
[2023.04.23-16.45.14:223][308]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=126
[2023.04.23-16.45.14:225][308]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=126
[2023.04.23-16.45.14:225][308]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=126
[2023.04.23-16.45.14:225][308]LogInit: FAudioDevice initialized.
[2023.04.23-16.45.14:225][308]LogAudio: Display: Audio Device (ID: 126) registered with world 'OrganicSection'.
[2023.04.23-16.45.14:228][308]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-16.45.14:240][308]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.23-16.45.14:241][308]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.23-16.45.14:241][308]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.23-17.45.14
[2023.04.23-16.45.14:242][308]LogWorld: Bringing up level for play took: 0.014512
[2023.04.23-16.45.14:244][308]LogOnline: OSS: Created online subsystem instance for: :Context_157
[2023.04.23-16.45.14:247][308]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.23-16.45.14:247][308]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.23-16.45.14:247][308]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.23-16.45.14:247][308]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.23-16.45.14:247][308]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.23-16.45.14:247][308]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.23-16.45.14:247][308]LogMediaPlate: Warning: Could not play anything.
[2023.04.23-16.45.14:247][308]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.23-16.45.14:248][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.45.14:248][308]PIE: Server logged in
[2023.04.23-16.45.14:249][308]PIE: Play in editor total start time 0.39 seconds.
[2023.04.23-16.45.14:251][308]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.23-16.45.14:251][308]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.23-16.45.21:805][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.45.21:805][751]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-16.45.21:806][751]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.23-16.45.21:808][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-16.45.21:818][751]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-16.45.21:823][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-16.45.21:860][751]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-16.45.21:860][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=126
[2023.04.23-16.45.21:862][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=126
[2023.04.23-16.45.21:869][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.45.21:875][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.23-16.45.21:914][752]LogPlayLevel: Display: Destroying online subsystem :Context_157
[2023.04.23-16.45.27:797][ 91]BlueprintLog: New page: Compile MetalCrateBP
[2023.04.23-16.45.27:851][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.23-16.45.27:881][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-16.45.27:951][ 91]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Blueprints/ConveyorBelt/MetalCrateBP
[2023.04.23-16.45.27:953][ 91]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/MetalCrateBP7300F5B7453D4CC77D08E78DC486619C.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Blueprints/ConveyorBelt/MetalCrateBP.uasset'
[2023.04.23-16.45.27:962][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 53.7 sec)
