Log file open, 03/08/23 22:59:01
[2023.03.08-23.51.23:889][251]LogWorld: Bringing up level for play took: 0.000893
[2023.03.08-23.51.23:891][251]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.03.08-23.51.23:899][251]PIE: Server logged in
[2023.03.08-23.51.23:900][251]PIE: Play in editor total start time 0.199 seconds.
[2023.03.08-23.51.48:574][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-23.51.48:574][714]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_TitleRoom_2
[2023.03.08-23.51.48:574][714]LogWorld: UWorld::CleanupWorld for TitleRoom_2, bSessionEnded=true, bCleanupResources=true
[2023.03.08-23.51.48:574][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-23.51.48:581][714]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-23.51.48:591][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-23.51.48:694][714]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-23.51.48:694][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.03.08-23.51.48:696][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.03.08-23.51.48:703][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-23.51.48:709][714]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.03.08-23.51.48:745][715]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.03.08-23.51.55:768][  4]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.03.08-23.51.55:807][  4]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.03.08-23.51.55:814][  4]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.03.08-23.51.55:852][  5]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.03.08-23.52.02:890][418]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> ExitPopup
[2023.03.08-23.52.02:903][418]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.03.08-23.52.04:093][480]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/ExitPopup.ExitPopup
[2023.03.08-23.52.04:093][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-23.52.04:102][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-23.52.04:693][480]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.08-23.52.04:693][480]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.08-23.52.08:675][674]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.08-23.52.08:675][674]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.08-23.53.25:559][477]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.08-23.53.38:545][164]LogSlate: Window 'Color Picker' being destroyed
[2023.03.09-00.00.20:065][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.03.09-00.00.20:073][ 57]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/TitleRoom_2" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/Autosaves/Game/UI/TitleRoom_2_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.09-00.00.20:215][ 57]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/TitleRoom_2_Auto2
[2023.03.09-00.00.20:215][ 57]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/TitleRoom_2_Auto22279C9654AB9E5625BABCB9999BF218B.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/Autosaves/Game/UI/TitleRoom_2_Auto2.umap'
[2023.03.09-00.00.20:236][ 57]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UI/TitleRoom_2' took 0.295
[2023.03.09-00.00.20:236][ 57]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.295
[2023.03.09-00.01.18:457][253]LogDerivedDataCache: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.204 and deleted 0 files with total size 0 MiB. Scanned 6038 files in 5874 folders with total size 158 MiB.
[2023.03.09-00.02.35:345][383]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-00.02.35:346][383]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-00.02.35:346][383]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-00.07.33:524][ 35]BlueprintLog: New page: Compile ExitPopup
[2023.03.09-00.07.33:708][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2023.03.09-00.07.33:733][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-00.07.34:016][ 35]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExitPopup" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/ExitPopup.uasset" SILENT=true
[2023.03.09-00.07.34:081][ 35]LogSavePackage: Moving output files for package: /Game/UI/ExitPopup
[2023.03.09-00.07.34:081][ 35]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/ExitPopupCC5080B34A59BF7FD587F8B6D6FC2293.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/ExitPopup.uasset'
[2023.03.09-00.07.34:098][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave took 364 ms (total: 11.5 sec)
[2023.03.09-00.07.34:120][ 35]AssetCheck: New page: Asset Save: ExitPopup
[2023.03.09-00.07.34:120][ 35]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/ExitPopup.ExitPopup
[2023.03.09-00.07.35:915][125]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-00.07.35:930][125]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-00.07.35:930][125]PIE: New page: PIE session: TitleRoom_2 (9 Mar 2023, 00:07:35)
[2023.03.09-00.07.35:954][125]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_TitleRoom_2
[2023.03.09-00.07.35:960][125]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006411s)
[2023.03.09-00.07.35:960][125]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/TitleRoom_2.TitleRoom_2 to /Game/UI/UEDPIE_0_TitleRoom_2.TitleRoom_2 (0.006478s)
[2023.03.09-00.07.35:961][125]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-00.07.35:961][125]LogAIModule: Creating AISystem for world TitleRoom_2
[2023.03.09-00.07.35:962][125]LogPlayLevel: PIE: World Init took: (0.001520s)
[2023.03.09-00.07.36:090][125]LogUObjectHash: Compacting FUObjectHashTables data took   5.60ms
[2023.03.09-00.07.36:093][125]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.03.09-00.07.36:093][125]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-00.07.36:093][125]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-00.07.36:093][125]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-00.07.36:093][125]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-00.07.36:093][125]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-00.07.36:093][125]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-00.07.36:093][125]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-00.07.36:093][125]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-00.07.36:094][125]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-00.07.36:094][125]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-00.07.36:094][125]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-00.07.36:099][125]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-00.07.36:151][125]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.09-00.07.36:152][125]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-00.07.36:152][125]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-00.07.36:152][125]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-00.07.36:154][125]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.03.09-00.07.36:155][125]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.03.09-00.07.36:158][125]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.03.09-00.07.36:158][125]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.03.09-00.07.36:159][125]LogInit: FAudioDevice initialized.
[2023.03.09-00.07.36:159][125]LogAudio: Display: Audio Device (ID: 34) registered with world 'TitleRoom_2'.
[2023.03.09-00.07.36:168][125]LogLoad: Game class is 'UIGameMode_C'
[2023.03.09-00.07.36:170][125]LogWorld: Bringing World /Game/UI/UEDPIE_0_TitleRoom_2.TitleRoom_2 up for play (max tick rate 60) at 2023.03.09-00.07.36
[2023.03.09-00.07.36:171][125]LogWorld: Bringing up level for play took: 0.002526
[2023.03.09-00.07.36:177][125]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.03.09-00.07.36:188][125]PIE: Server logged in
[2023.03.09-00.07.36:189][125]PIE: Play in editor total start time 0.259 seconds.
[2023.03.09-00.07.38:867][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-00.07.38:868][276]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_TitleRoom_2
[2023.03.09-00.07.38:868][276]LogWorld: UWorld::CleanupWorld for TitleRoom_2, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.07.38:868][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.07.38:876][276]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-00.07.38:892][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.07.39:012][276]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-00.07.39:013][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.03.09-00.07.39:017][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.03.09-00.07.39:024][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-00.07.39:030][276]LogUObjectHash: Compacting FUObjectHashTables data took   4.11ms
[2023.03.09-00.07.39:065][277]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.03.09-00.08.00:274][205]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.03.09-00.08.04:118][410]LogEditorTransaction: Undo Move Node
[2023.03.09-00.08.04:593][420]LogEditorTransaction: Undo Add Node
[2023.03.09-00.08.13:930][920]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-00.08.13:930][920]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-00.08.13:930][920]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-00.08.19:590][244]BlueprintLog: New page: Compile PauseMenu
[2023.03.09-00.08.20:866][244]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.03.09-00.08.21:005][244]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-00.08.21:046][244]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/PauseMenu" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/PauseMenu.uasset" SILENT=true
[2023.03.09-00.08.21:464][244]LogSavePackage: Moving output files for package: /Game/UI/PauseMenu
[2023.03.09-00.08.21:466][244]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/PauseMenu4BAD3A1447FAB3DBDA5E2DABDC8DF7F8.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/PauseMenu.uasset'
[2023.03.09-00.08.21:476][244]LogFileHelpers: InternalPromptForCheckoutAndSave took 471 ms (total: 12.0 sec)
[2023.03.09-00.08.21:491][244]AssetCheck: New page: Asset Save: PauseMenu
[2023.03.09-00.08.21:491][244]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/PauseMenu.PauseMenu
[2023.03.09-00.08.23:895][373]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-00.08.23:906][373]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-00.08.23:906][373]PIE: New page: PIE session: TitleRoom_2 (9 Mar 2023, 00:08:23)
[2023.03.09-00.08.23:913][373]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_TitleRoom_2
[2023.03.09-00.08.23:926][373]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012924s)
[2023.03.09-00.08.23:926][373]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/TitleRoom_2.TitleRoom_2 to /Game/UI/UEDPIE_0_TitleRoom_2.TitleRoom_2 (0.012962s)
[2023.03.09-00.08.23:926][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-00.08.23:927][373]LogAIModule: Creating AISystem for world TitleRoom_2
[2023.03.09-00.08.23:927][373]LogPlayLevel: PIE: World Init took: (0.000845s)
[2023.03.09-00.08.24:039][373]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.03.09-00.08.24:043][373]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.03.09-00.08.24:043][373]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-00.08.24:043][373]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-00.08.24:043][373]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-00.08.24:043][373]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-00.08.24:043][373]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-00.08.24:043][373]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-00.08.24:044][373]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-00.08.24:044][373]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-00.08.24:044][373]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-00.08.24:044][373]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-00.08.24:044][373]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-00.08.24:047][373]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-00.08.24:081][373]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.09-00.08.24:081][373]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-00.08.24:081][373]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-00.08.24:081][373]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-00.08.24:082][373]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.03.09-00.08.24:082][373]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.03.09-00.08.24:086][373]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.03.09-00.08.24:087][373]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.03.09-00.08.24:087][373]LogInit: FAudioDevice initialized.
[2023.03.09-00.08.24:087][373]LogAudio: Display: Audio Device (ID: 35) registered with world 'TitleRoom_2'.
[2023.03.09-00.08.24:090][373]LogLoad: Game class is 'UIGameMode_C'
[2023.03.09-00.08.24:091][373]LogWorld: Bringing World /Game/UI/UEDPIE_0_TitleRoom_2.TitleRoom_2 up for play (max tick rate 60) at 2023.03.09-00.08.24
[2023.03.09-00.08.24:091][373]LogWorld: Bringing up level for play took: 0.001028
[2023.03.09-00.08.24:094][373]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.03.09-00.08.24:099][373]PIE: Server logged in
[2023.03.09-00.08.24:099][373]PIE: Play in editor total start time 0.194 seconds.
[2023.03.09-00.08.39:126][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-00.08.39:126][268]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_TitleRoom_2
[2023.03.09-00.08.39:126][268]LogWorld: UWorld::CleanupWorld for TitleRoom_2, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.08.39:127][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.08.39:131][268]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-00.08.39:140][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.08.39:243][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-00.08.39:244][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.09-00.08.39:294][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.09-00.08.39:303][268]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.03.09-00.08.39:333][269]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.03.09-00.12.27:211][339]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.09-00.12.27:211][339]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.09-00.14.37:539][307]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.09-00.14.37:540][307]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.09-00.15.07:069][641]LogUObjectHash: Compacting FUObjectHashTables data took   4.76ms
[2023.03.09-00.15.07:075][641]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UI/TitleRoom_2' took 0.165
[2023.03.09-00.15.07:077][641]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/ExitPopup] ([2] browsable assets)...
[2023.03.09-00.15.07:083][641]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/ExitPopup.ExitPopup]
[2023.03.09-00.15.07:083][641]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/ExitPopup]
[2023.03.09-00.15.07:083][641]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExitPopup" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/Autosaves/Game/UI/ExitPopup_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.03.09-00.15.07:145][641]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/ExitPopup_Auto3
[2023.03.09-00.15.07:145][641]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/ExitPopup_Auto365E7686940DCD7B22EBF208AAB6A624C.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/Autosaves/Game/UI/ExitPopup_Auto3.uasset'
[2023.03.09-00.15.07:149][641]LogFileHelpers: Auto-saving content packages took 0.074
[2023.03.09-00.20.01:550][244]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.09-00.20.01:552][244]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.09-00.20.22:868][216]BlueprintLog: New page: Compile ExitPopup
[2023.03.09-00.20.23:338][216]LogUObjectHash: Compacting FUObjectHashTables data took   3.86ms
[2023.03.09-00.20.23:397][216]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-00.20.23:571][216]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExitPopup" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/ExitPopup.uasset" SILENT=true
[2023.03.09-00.20.23:639][216]LogSavePackage: Moving output files for package: /Game/UI/ExitPopup
[2023.03.09-00.20.23:640][216]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/ExitPopup508627234940BC7CD477B286F29F98F9.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/ExitPopup.uasset'
[2023.03.09-00.20.23:667][216]LogFileHelpers: InternalPromptForCheckoutAndSave took 269 ms (total: 12.2 sec)
[2023.03.09-00.20.24:280][216]AssetCheck: New page: Asset Save: ExitPopup
[2023.03.09-00.20.24:281][216]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/ExitPopup.ExitPopup
[2023.03.09-00.20.27:179][325]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-00.20.27:225][325]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-00.20.27:232][325]PIE: New page: PIE session: TitleRoom_2 (9 Mar 2023, 00:20:27)
[2023.03.09-00.20.27:243][325]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_TitleRoom_2
[2023.03.09-00.20.27:310][325]LogPlayLevel: PIE: StaticDuplicateObject took: (0.066221s)
[2023.03.09-00.20.27:310][325]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/TitleRoom_2.TitleRoom_2 to /Game/UI/UEDPIE_0_TitleRoom_2.TitleRoom_2 (0.066973s)
[2023.03.09-00.20.27:324][325]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-00.20.27:378][325]LogAIModule: Creating AISystem for world TitleRoom_2
[2023.03.09-00.20.27:396][325]LogPlayLevel: PIE: World Init took: (0.085618s)
[2023.03.09-00.20.27:537][325]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.03.09-00.20.27:544][325]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.03.09-00.20.27:546][325]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-00.20.27:546][325]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-00.20.27:546][325]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-00.20.27:546][325]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-00.20.27:546][325]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-00.20.27:546][325]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-00.20.27:546][325]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-00.20.27:547][325]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-00.20.27:551][325]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-00.20.27:551][325]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-00.20.27:551][325]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-00.20.27:559][325]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-00.20.27:614][325]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.09-00.20.27:633][325]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-00.20.27:633][325]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-00.20.27:634][325]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-00.20.27:640][325]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.03.09-00.20.27:640][325]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.03.09-00.20.27:644][325]LogInit: FAudioDevice initialized.
[2023.03.09-00.20.27:656][325]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.03.09-00.20.27:656][325]LogAudio: Display: Audio Device (ID: 36) registered with world 'TitleRoom_2'.
[2023.03.09-00.20.27:656][325]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.03.09-00.20.27:682][325]LogLoad: Game class is 'UIGameMode_C'
[2023.03.09-00.20.27:711][325]LogWorld: Bringing World /Game/UI/UEDPIE_0_TitleRoom_2.TitleRoom_2 up for play (max tick rate 60) at 2023.03.09-00.20.27
[2023.03.09-00.20.27:714][325]LogWorld: Bringing up level for play took: 0.030307
[2023.03.09-00.20.27:727][325]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.03.09-00.20.27:825][325]PIE: Server logged in
[2023.03.09-00.20.27:827][325]PIE: Play in editor total start time 0.621 seconds.
[2023.03.09-00.20.28:158][328]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 6.967400 milleseconds to execute
[2023.03.09-00.20.29:871][376]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=36
[2023.03.09-00.20.30:973][377]Cmd: LevelEditor.ToggleImmersive
[2023.03.09-00.20.31:189][377]LogViewport: Scene viewport resized to 1924x1034, mode Windowed.
[2023.03.09-00.20.31:280][379]Cmd: LevelEditor.ToggleImmersive
[2023.03.09-00.20.31:307][379]LogViewport: Scene viewport resized to 1765x870, mode Windowed.
[2023.03.09-00.20.31:343][380]LogViewport: Scene viewport resized to 1663x764, mode Windowed.
[2023.03.09-00.20.31:375][381]LogViewport: Scene viewport resized to 1540x637, mode Windowed.
[2023.03.09-00.20.31:420][382]LogViewport: Scene viewport resized to 1484x579, mode Windowed.
[2023.03.09-00.20.31:447][383]LogViewport: Scene viewport resized to 1472x567, mode Windowed.
[2023.03.09-00.20.31:473][384]LogViewport: Scene viewport resized to 1470x564, mode Windowed.
[2023.03.09-00.20.31:503][385]LogViewport: Scene viewport resized to 1469x564, mode Windowed.
[2023.03.09-00.20.32:135][423]Cmd: LevelEditor.ToggleImmersive
