Log file open, 04/24/23 09:19:44
[2023.04.24-09.57.56:942][695]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.04.24-09.57.56:942][695]LogInit: FAudioDevice initialized.
[2023.04.24-09.57.56:942][695]LogAudio: Display: Audio Device (ID: 20) registered with world 'OrganicSection'.
[2023.04.24-09.57.56:948][695]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.24-09.57.56:961][695]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-09.57.56:962][695]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-09.57.56:962][695]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.24-10.57.56
[2023.04.24-09.57.56:963][695]LogWorld: Bringing up level for play took: 0.015407
[2023.04.24-09.57.56:966][695]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.04.24-09.57.56:968][695]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-09.57.56:968][695]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-09.57.56:968][695]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.04.24-09.57.56:969][695]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.24-09.57.56:969][695]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.24-09.57.56:969][695]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.24-09.57.56:969][695]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.24-09.57.56:969][695]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.24-09.57.56:969][695]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.24-09.57.56:969][695]LogMediaPlate: Warning: Could not play anything.
[2023.04.24-09.57.56:976][695]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.24-09.57.56:977][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-09.57.56:977][695]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.04.24-09.57.56:977][695]PIE: Server logged in
[2023.04.24-09.57.56:978][695]PIE: Play in editor total start time 0.385 seconds.
[2023.04.24-09.57.56:980][695]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-09.57.56:980][695]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-09.57.56:987][695]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Ambient_Drone'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.24-09.57.57:838][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-09.57.57:838][724]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-09.57.57:839][724]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.24-09.57.57:841][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-09.57.57:850][724]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-09.57.57:854][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-09.57.57:896][724]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-09.57.57:896][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.24-09.57.57:898][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.24-09.57.57:904][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-09.57.57:910][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.24-09.57.57:956][725]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.04.24-09.58.04:244][ 93]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-09.58.04:256][ 93]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-09.58.04:256][ 93]PIE: New page: PIE session: OrganicSection (24 Apr 2023, 11:58:04)
[2023.04.24-09.58.04:256][ 93]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-09.58.04:404][ 93]LogPlayLevel: PIE: StaticDuplicateObject took: (0.148353s)
[2023.04.24-09.58.04:404][ 93]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.148382s)
[2023.04.24-09.58.04:404][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-09.58.04:404][ 93]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.24-09.58.04:404][ 93]LogPlayLevel: PIE: World Init took: (0.000703s)
[2023.04.24-09.58.04:447][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.24-09.58.04:448][ 93]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.24-09.58.04:448][ 93]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-09.58.04:448][ 93]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-09.58.04:448][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-09.58.04:448][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-09.58.04:448][ 93]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-09.58.04:448][ 93]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-09.58.04:448][ 93]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-09.58.04:448][ 93]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-09.58.04:448][ 93]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-09.58.04:448][ 93]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-09.58.04:448][ 93]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-09.58.04:450][ 93]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-09.58.04:551][ 93]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-09.58.04:551][ 93]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-09.58.04:551][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-09.58.04:551][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-09.58.04:552][ 93]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.24-09.58.04:552][ 93]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.04.24-09.58.04:553][ 93]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.24-09.58.04:553][ 93]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.04.24-09.58.04:553][ 93]LogInit: FAudioDevice initialized.
[2023.04.24-09.58.04:553][ 93]LogAudio: Display: Audio Device (ID: 21) registered with world 'OrganicSection'.
[2023.04.24-09.58.04:556][ 93]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-09.58.04:568][ 93]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-09.58.04:568][ 93]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-09.58.04:568][ 93]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.24-10.58.04
[2023.04.24-09.58.04:569][ 93]LogWorld: Bringing up level for play took: 0.013160
[2023.04.24-09.58.04:571][ 93]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.04.24-09.58.04:574][ 93]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.24-09.58.04:574][ 93]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.24-09.58.04:574][ 93]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.24-09.58.04:574][ 93]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.24-09.58.04:574][ 93]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.24-09.58.04:574][ 93]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.24-09.58.04:574][ 93]LogMediaPlate: Warning: Could not play anything.
[2023.04.24-09.58.04:579][ 93]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.24-09.58.04:580][ 93]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-09.58.04:580][ 93]PIE: Server logged in
[2023.04.24-09.58.04:580][ 93]PIE: Play in editor total start time 0.325 seconds.
[2023.04.24-09.58.04:582][ 93]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-09.58.04:582][ 93]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-09.58.04:589][ 93]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Ambient_Drone'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.24-09.58.06:618][201]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-09.58.06:618][201]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-09.58.06:619][201]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.24-09.58.06:620][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-09.58.06:627][201]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-09.58.06:631][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-09.58.06:675][201]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-09.58.06:675][201]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.24-09.58.06:678][201]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.24-09.58.06:691][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.24-09.58.06:739][202]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.04.24-09.58.11:448][467]Cmd: DELETE
[2023.04.24-09.58.11:448][467]Cmd: ACTOR DELETE
[2023.04.24-09.58.11:625][467]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-09.58.11:626][467]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-09.58.11:667][467]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-09.58.11:667][467]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-09.58.11:841][467]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-09.58.11:841][467]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-09.58.11:886][467]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-09.58.11:886][467]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-09.58.11:900][467]LogEditorActor: Deleted Actor: CrateBP_C
[2023.04.24-09.58.11:952][467]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.24-09.58.11:954][467]LogEditorActor: Deleted 1 Actors (0.506 secs)
[2023.04.24-09.58.16:749][742]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-09.58.16:760][742]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-09.58.16:760][742]PIE: New page: PIE session: OrganicSection (24 Apr 2023, 11:58:16)
[2023.04.24-09.58.16:760][742]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-09.58.16:908][742]LogPlayLevel: PIE: StaticDuplicateObject took: (0.147542s)
[2023.04.24-09.58.16:908][742]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.147577s)
[2023.04.24-09.58.16:908][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-09.58.16:908][742]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.24-09.58.16:908][742]LogPlayLevel: PIE: World Init took: (0.000800s)
[2023.04.24-09.58.16:951][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.24-09.58.16:952][742]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.04.24-09.58.16:952][742]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-09.58.16:952][742]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-09.58.16:952][742]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-09.58.16:952][742]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-09.58.16:952][742]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-09.58.16:952][742]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-09.58.16:952][742]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-09.58.16:952][742]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-09.58.16:952][742]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-09.58.16:952][742]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-09.58.16:952][742]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-09.58.16:954][742]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-09.58.17:053][742]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-09.58.17:054][742]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-09.58.17:054][742]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-09.58.17:054][742]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-09.58.17:055][742]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.04.24-09.58.17:055][742]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.04.24-09.58.17:056][742]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.04.24-09.58.17:056][742]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.04.24-09.58.17:056][742]LogInit: FAudioDevice initialized.
[2023.04.24-09.58.17:056][742]LogAudio: Display: Audio Device (ID: 22) registered with world 'OrganicSection'.
[2023.04.24-09.58.17:059][742]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-09.58.17:071][742]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-09.58.17:072][742]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-09.58.17:072][742]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.24-10.58.17
[2023.04.24-09.58.17:073][742]LogWorld: Bringing up level for play took: 0.014170
[2023.04.24-09.58.17:075][742]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.04.24-09.58.17:078][742]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.24-09.58.17:078][742]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.24-09.58.17:078][742]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.24-09.58.17:078][742]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.24-09.58.17:078][742]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.24-09.58.17:078][742]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.24-09.58.17:078][742]LogMediaPlate: Warning: Could not play anything.
[2023.04.24-09.58.17:084][742]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.24-09.58.17:084][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-09.58.17:084][742]PIE: Server logged in
[2023.04.24-09.58.17:085][742]PIE: Play in editor total start time 0.325 seconds.
[2023.04.24-09.58.17:087][742]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-09.58.17:087][742]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-09.58.17:092][742]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Ambient_Drone'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.24-09.58.20:208][917]LogLevelSequence: Starting new camera cut: 'CineCameraActor0_0'
[2023.04.24-09.58.27:193][336]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Chase_Music'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.24-09.58.30:508][535]LogBlueprintUserMessages: [RILEY_IDLE_FINAL_Skeleton_AnimBlueprint_C_0] Hello
[2023.04.24-09.58.32:073][627]LogBlueprintUserMessages: [RILEY_IDLE_FINAL_Skeleton_AnimBlueprint_C_0] Hello
[2023.04.24-09.58.33:590][718]LogBlueprintUserMessages: [RILEY_IDLE_FINAL_Skeleton_AnimBlueprint_C_0] Hello
[2023.04.24-09.58.36:823][912]LogBlueprintUserMessages: [RILEY_IDLE_FINAL_Skeleton_AnimBlueprint_C_0] Hello
[2023.04.24-09.58.38:573][ 17]LogBlueprintUserMessages: [RILEY_IDLE_FINAL_Skeleton_AnimBlueprint_C_0] Hello
[2023.04.24-09.58.40:574][137]LogBlueprintUserMessages: [RILEY_IDLE_FINAL_Skeleton_AnimBlueprint_C_0] Hello
[2023.04.24-09.58.43:225][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-09.58.43:225][296]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-09.58.43:249][296]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.24-09.58.43:250][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-09.58.43:257][296]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-09.58.43:260][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-09.58.43:302][296]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-09.58.43:302][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.24-09.58.43:304][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.24-09.58.43:311][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-09.58.43:316][296]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.24-09.58.43:382][297]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.04.24-09.59.16:294][211]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-09.59.16:307][211]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-09.59.16:307][211]PIE: New page: PIE session: OrganicSection (24 Apr 2023, 11:59:16)
[2023.04.24-09.59.16:348][211]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-09.59.16:498][211]LogPlayLevel: PIE: StaticDuplicateObject took: (0.150503s)
[2023.04.24-09.59.16:498][211]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.150545s)
[2023.04.24-09.59.16:498][211]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-09.59.16:499][211]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.24-09.59.16:499][211]LogPlayLevel: PIE: World Init took: (0.000849s)
[2023.04.24-09.59.16:543][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.24-09.59.16:544][211]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.04.24-09.59.16:544][211]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-09.59.16:544][211]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-09.59.16:544][211]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-09.59.16:544][211]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-09.59.16:544][211]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-09.59.16:544][211]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-09.59.16:544][211]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-09.59.16:544][211]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-09.59.16:544][211]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-09.59.16:544][211]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-09.59.16:544][211]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-09.59.16:547][211]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-09.59.16:645][211]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-09.59.16:646][211]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-09.59.16:646][211]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-09.59.16:646][211]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-09.59.16:647][211]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.04.24-09.59.16:647][211]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.04.24-09.59.16:648][211]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.04.24-09.59.16:648][211]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.04.24-09.59.16:648][211]LogInit: FAudioDevice initialized.
[2023.04.24-09.59.16:648][211]LogAudio: Display: Audio Device (ID: 23) registered with world 'OrganicSection'.
[2023.04.24-09.59.16:652][211]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-09.59.16:665][211]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-09.59.16:665][211]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-09.59.16:665][211]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.24-10.59.16
[2023.04.24-09.59.16:666][211]LogWorld: Bringing up level for play took: 0.015388
[2023.04.24-09.59.16:668][211]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.04.24-09.59.16:671][211]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.24-09.59.16:671][211]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.24-09.59.16:671][211]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.24-09.59.16:671][211]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.24-09.59.16:671][211]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.24-09.59.16:671][211]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.24-09.59.16:671][211]LogMediaPlate: Warning: Could not play anything.
[2023.04.24-09.59.16:676][211]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.24-09.59.16:677][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-09.59.16:677][211]PIE: Server logged in
[2023.04.24-09.59.16:678][211]PIE: Play in editor total start time 0.371 seconds.
[2023.04.24-09.59.16:680][211]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-09.59.16:680][211]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-09.59.16:685][211]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Ambient_Drone'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.24-09.59.27:178][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-09.59.27:178][822]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-09.59.27:179][822]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.24-09.59.27:180][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-09.59.27:186][822]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-09.59.27:190][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-09.59.27:231][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
