Log file open, 04/25/23 18:38:57
[2023.04.25-20.14.47:146][865]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/DialogueBoxD6F799D94152C09F549644A0B2A68FCC.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/DialogueBox.uasset'
[2023.04.25-20.14.47:165][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 40.7 sec)
[2023.04.25-20.14.47:177][865]AssetCheck: New page: Asset Save: DialogueBox
[2023.04.25-20.14.47:178][865]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Dialogue/DialogueBox.DialogueBox
[2023.04.25-20.14.56:294][315]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.25-20.14.56:310][315]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.25-20.14.56:327][316]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.25-20.14.57:820][406]LogContentBrowser: Attempting asset rename: NewFolder -> 15
[2023.04.25-20.14.57:822][406]LogContentBrowser: End creating deferred item NewFolder
[2023.04.25-20.15.07:346][918]LogContentBrowser: Attempting asset rename: TammyAnnoyedAnim -> TammyAnnoyedAnim
[2023.04.25-20.15.08:838][988]LogDerivedDataCache: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.119 and deleted 0 files with total size 0 MiB. Scanned 4811 files in 4747 folders with total size 200 MiB.
[2023.04.25-20.15.15:849][401]LogContentBrowser: Attempting asset rename: TammyAnnoyedAnim -> TammyHappyAnim
[2023.04.25-20.15.15:902][401]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-20.15.17:996][401]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.04.25-20.15.19:572][401]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004145s (1.581280s overbudget)
[2023.04.25-20.15.19:584][401]LogSavePackage: Moving output files for package: /Game/UI/Dialogue/Portraits/Animated/15/TammyHappyAnim
[2023.04.25-20.15.19:584][401]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/TammyHappyAnim75E53C5140A43756D5B092B2826F18A7.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/Portraits/Animated/15/TammyHappyAnim.uasset'
[2023.04.25-20.15.19:600][401]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.69 sec (total: 44.4 sec)
[2023.04.25-20.15.19:692][401]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.04.25-20.15.19:751][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.04.25-20.15.19:815][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.25-20.15.19:830][401]AssetCheck: New page: Asset Save: TammyHappyAnim
[2023.04.25-20.15.19:830][401]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/Dialogue/Portraits/Animated/15/TammyHappyAnim.TammyHappyAnim
[2023.04.25-20.15.19:840][402]LogAutomationController: Ignoring very large delta of 4.00 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.25-20.15.28:017][629]LogInterchangeEngine: [Pending] Importing
[2023.04.25-20.15.28:044][630]LogInterchangeEngine: [Pending] Importing
[2023.04.25-20.15.28:153][630]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.25-20.15.28:386][630]LogInterchangeEngine: [Success] Import Done
[2023.04.25-20.15.28:405][630]LogTexture: Display: Building textures: /Game/UI/Dialogue/Portraits/Animated/15/Fix.Fix (BGRA8, 6345x2865 x1x1x1) (Required Memory Estimate: 531.708942 MB), EncodeSpeed: Fast
[2023.04.25-20.15.28:460][631]LogInterchangeEngine: [Success] Import Done
[2023.04.25-20.15.29:575][666]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/UI/Dialogue/Portraits/Animated/15/TammyHappyAnim.TammyHappyAnim
[2023.04.25-20.15.29:579][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-20.15.29:835][666]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-20.15.29:836][666]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-20.15.29:836][666]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-20.15.29:836][666]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-20.15.29:836][666]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-20.15.29:836][666]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-20.15.29:836][666]MaterialEditorStats: Shader Count: 0
[2023.04.25-20.15.34:535][817]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-20.15.34:535][817]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-20.15.34:535][817]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-20.15.34:535][817]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-20.15.34:535][817]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-20.15.34:535][817]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-20.15.34:535][817]MaterialEditorStats: Shader Count: 1
[2023.04.25-20.15.34:604][819]MaterialEditorStats: Default UI Pixel Shader: 55 instructions
[2023.04.25-20.15.34:604][819]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-20.15.34:604][819]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-20.15.34:604][819]MaterialEditorStats: Texture samplers: 1/16
[2023.04.25-20.15.34:604][819]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-20.15.34:604][819]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-20.15.34:604][819]MaterialEditorStats: Shader Count: 2
[2023.04.25-20.16.07:888][318]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-20.16.07:888][318]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-20.16.07:888][318]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-20.16.07:888][318]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-20.16.07:888][318]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-20.16.07:888][318]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-20.16.07:888][318]MaterialEditorStats: Shader Count: 0
[2023.04.25-20.16.07:939][321]MaterialEditorStats: Default UI Pixel Shader: 55 instructions
[2023.04.25-20.16.07:939][321]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-20.16.07:939][321]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-20.16.07:940][321]MaterialEditorStats: Texture samplers: 1/16
[2023.04.25-20.16.07:940][321]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-20.16.07:940][321]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-20.16.07:940][321]MaterialEditorStats: Shader Count: 2
[2023.04.25-20.16.09:867][433]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-20.16.09:867][433]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-20.16.09:867][433]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-20.16.09:867][433]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-20.16.09:867][433]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-20.16.09:867][433]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-20.16.09:867][433]MaterialEditorStats: Shader Count: 0
[2023.04.25-20.16.09:899][435]MaterialEditorStats: Default UI Pixel Shader: 55 instructions
[2023.04.25-20.16.09:899][435]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-20.16.09:899][435]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-20.16.09:899][435]MaterialEditorStats: Texture samplers: 1/16
[2023.04.25-20.16.09:899][435]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-20.16.09:899][435]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-20.16.09:899][435]MaterialEditorStats: Shader Count: 2
[2023.04.25-20.16.11:181][509]LogMaterialEditor: Applying material TammyHappyAnim
[2023.04.25-20.16.12:103][509]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.04.25-20.16.12:222][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.25-20.16.12:241][509]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-20.16.12:242][509]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-20.16.12:242][509]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-20.16.12:242][509]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-20.16.12:242][509]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-20.16.12:242][509]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-20.16.12:242][509]MaterialEditorStats: Shader Count: 0
[2023.04.25-20.16.12:345][512]MaterialEditorStats: Default UI Pixel Shader: 55 instructions
[2023.04.25-20.16.12:345][512]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-20.16.12:345][512]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-20.16.12:345][512]MaterialEditorStats: Texture samplers: 1/16
[2023.04.25-20.16.12:345][512]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-20.16.12:345][512]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-20.16.12:345][512]MaterialEditorStats: Shader Count: 2
[2023.04.25-20.16.37:684][608]LogShaderCompilers: Display: ================================================
[2023.04.25-20.16.37:684][608]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-20.16.37:684][608]LogShaderCompilers: Display: Total job queries 566, among them cache hits 239 (42.23%)
[2023.04.25-20.16.37:685][608]LogShaderCompilers: Display: Tracking 311 distinct input hashes that result in 113 distinct outputs (36.33%)
[2023.04.25-20.16.37:685][608]LogShaderCompilers: Display: RAM used: 1.70 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.42%
[2023.04.25-20.16.37:685][608]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-20.16.37:685][608]LogShaderCompilers: Display: Shaders Compiled: 149
[2023.04.25-20.16.37:685][608]LogShaderCompilers: Display: Jobs assigned 149, completed 149 (100.00%)
[2023.04.25-20.16.37:685][608]LogShaderCompilers: Display: Average time worker was idle: 248.05 s
[2023.04.25-20.16.37:685][608]LogShaderCompilers: Display: Time job spent in pending queue: average 1.76 s, longest 8.62 s
[2023.04.25-20.16.37:685][608]LogShaderCompilers: Display: Job execution time: average 2.06 s, max 7.71 s
[2023.04.25-20.16.37:685][608]LogShaderCompilers: Display: Job life time (pending + execution): average 3.82 s, max 9.24
[2023.04.25-20.16.37:685][608]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 111.03 s
[2023.04.25-20.16.37:685][608]LogShaderCompilers: Display: Jobs were issued in 149 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.25-20.16.37:685][608]LogShaderCompilers: Display: Average processing rate: 1.34 jobs/sec
[2023.04.25-20.16.37:685][608]LogShaderCompilers: Display: Total thread time: 207.82 s
[2023.04.25-20.16.37:685][608]LogShaderCompilers: Display: Total thread preprocess time: 19.70 s
[2023.04.25-20.16.37:685][608]LogShaderCompilers: Display: Percentage time preprocessing: 9.48%
[2023.04.25-20.16.37:685][608]LogShaderCompilers: Display: Effective parallelization: 1.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.25-20.16.37:685][608]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.25-20.16.37:685][608]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault (compiled   16 times, average 2.06 sec, max 6.62 sec, min 0.52 sec)
[2023.04.25-20.16.37:685][608]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse (compiled   16 times, average 1.89 sec, max 6.56 sec, min 0.42 sec)
[2023.04.25-20.16.37:685][608]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 1.88 sec, max 5.17 sec, min 1.09 sec)
[2023.04.25-20.16.37:686][608]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   10 times, average 1.84 sec, max 5.20 sec, min 1.00 sec)
[2023.04.25-20.16.37:686][608]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   10 times, average 1.80 sec, max 4.62 sec, min 0.99 sec)
[2023.04.25-20.16.37:686][608]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.25-20.16.37:686][608]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 15.86% of total time (compiled   16 times, average 2.06 sec, max 6.62 sec, min 0.52 sec)
[2023.04.25-20.16.37:686][608]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 14.55% of total time (compiled   16 times, average 1.89 sec, max 6.56 sec, min 0.42 sec)
[2023.04.25-20.16.37:686][608]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.93% of total time (compiled   11 times, average 1.88 sec, max 5.17 sec, min 1.09 sec)
[2023.04.25-20.16.37:686][608]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.85% of total time (compiled   10 times, average 1.84 sec, max 5.20 sec, min 1.00 sec)
[2023.04.25-20.16.37:686][608]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.84% of total time (compiled   12 times, average 1.53 sec, max 2.24 sec, min 1.05 sec)
[2023.04.25-20.16.37:686][608]LogShaderCompilers: Display: ================================================
[2023.04.25-20.17.01:002][543]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-20.17.01:002][543]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-20.17.01:002][543]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-20.17.01:002][543]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-20.17.01:002][543]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-20.17.01:002][543]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-20.17.01:002][543]MaterialEditorStats: Shader Count: 0
[2023.04.25-20.17.02:242][603]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-20.17.02:242][603]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-20.17.02:242][603]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-20.17.02:242][603]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-20.17.02:242][603]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-20.17.02:242][603]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-20.17.02:242][603]MaterialEditorStats: Shader Count: 1
[2023.04.25-20.17.02:349][609]MaterialEditorStats: Default UI Pixel Shader: 55 instructions
[2023.04.25-20.17.02:349][609]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-20.17.02:349][609]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-20.17.02:349][609]MaterialEditorStats: Texture samplers: 1/16
[2023.04.25-20.17.02:349][609]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-20.17.02:349][609]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-20.17.02:350][609]MaterialEditorStats: Shader Count: 2
[2023.04.25-20.17.03:616][683]LogMaterialEditor: Applying material TammyHappyAnim
[2023.04.25-20.17.04:460][683]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.04.25-20.17.04:572][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.25-20.17.04:589][683]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-20.17.04:589][683]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-20.17.04:589][683]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-20.17.04:589][683]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-20.17.04:589][683]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-20.17.04:589][683]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-20.17.04:589][683]MaterialEditorStats: Shader Count: 0
[2023.04.25-20.17.04:688][686]MaterialEditorStats: Default UI Pixel Shader: 55 instructions
[2023.04.25-20.17.04:689][686]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-20.17.04:689][686]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-20.17.04:689][686]MaterialEditorStats: Texture samplers: 1/16
[2023.04.25-20.17.04:689][686]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-20.17.04:689][686]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-20.17.04:689][686]MaterialEditorStats: Shader Count: 2
[2023.04.25-20.17.14:448][170]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.25-20.17.14:469][170]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.25-20.17.14:489][171]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.25-20.17.16:078][266]LogContentBrowser: Attempting asset rename: NewFolder -> 17
[2023.04.25-20.17.16:079][266]LogContentBrowser: End creating deferred item NewFolder
[2023.04.25-20.17.21:972][599]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.04.25-20.17.23:324][599]LogSlate: Window 'Save Content' being destroyed
[2023.04.25-20.17.24:812][665]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.04.25-20.17.24:821][665]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-20.17.24:902][665]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Dialogue/DialogueBox" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/DialogueBox.uasset" SILENT=true
[2023.04.25-20.17.24:986][665]LogSavePackage: Moving output files for package: /Game/UI/Dialogue/DialogueBox
[2023.04.25-20.17.24:989][665]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/DialogueBox88EA547D40808C02F58943B19A45C34A.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/DialogueBox.uasset'
[2023.04.25-20.17.25:367][665]LogSavePackage: Moving output files for package: /Game/UI/Dialogue/Portraits/Animated/13/FixTammyAnnoyed
[2023.04.25-20.17.25:367][665]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/FixTammyAnnoyed225D01B047192C412281C486D36A71F9.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/Portraits/Animated/13/FixTammyAnnoyed.uasset'
[2023.04.25-20.17.27:447][665]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.04.25-20.17.30:954][665]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003097s (3.509244s overbudget)
[2023.04.25-20.17.30:968][665]LogSavePackage: Moving output files for package: /Game/UI/Dialogue/Portraits/Animated/15/TammyHappyAnim
[2023.04.25-20.17.30:969][665]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/TammyHappyAnimB226525D4A50DBF01BB47E9FF939CC74.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/Portraits/Animated/15/TammyHappyAnim.uasset'
[2023.04.25-20.17.30:976][665]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Dialogue/Portraits/Animated/15/Fix" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/Portraits/Animated/15/Fix.uasset" SILENT=true
[2023.04.25-20.17.31:397][665]LogSavePackage: Moving output files for package: /Game/UI/Dialogue/Portraits/Animated/15/Fix
[2023.04.25-20.17.31:398][665]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/FixF8CB7BC34A9774D7A395B1B49933192F.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/Portraits/Animated/15/Fix.uasset'
[2023.04.25-20.17.31:416][665]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.59 sec (total: 51.0 sec)
[2023.04.25-20.17.31:432][665]AssetCheck: New page: Asset Save: multiple assets
[2023.04.25-20.17.31:432][665]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Dialogue/DialogueBox.DialogueBox
[2023.04.25-20.17.31:432][665]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UI/Dialogue/Portraits/Animated/13/FixTammyAnnoyed.FixTammyAnnoyed
[2023.04.25-20.17.31:433][665]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UI/Dialogue/Portraits/Animated/15/Fix.Fix
[2023.04.25-20.17.31:433][665]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/Dialogue/Portraits/Animated/15/TammyHappyAnim.TammyHappyAnim
[2023.04.25-20.17.31:440][665]MaterialEditorStats: Default UI Pixel Shader: 55 instructions
[2023.04.25-20.17.31:440][665]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-20.17.31:440][665]MaterialEditorStats: Instanced UI Vertex Shader: 47 instructions
[2023.04.25-20.17.31:440][665]MaterialEditorStats: Texture samplers: 3/16
[2023.04.25-20.17.31:440][665]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-20.17.31:440][665]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-20.17.31:440][665]MaterialEditorStats: Shader Count: 14
[2023.04.25-20.17.31:446][666]LogAutomationController: Ignoring very large delta of 6.74 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.25-20.17.40:057][ 54]LogContentBrowser: Attempting asset rename: TammyHappyAnim -> TammyScaredAnim
[2023.04.25-20.17.40:090][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-20.17.42:160][ 54]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.04.25-20.17.43:581][ 54]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001080s (1.421424s overbudget)
[2023.04.25-20.17.43:597][ 54]LogSavePackage: Moving output files for package: /Game/UI/Dialogue/Portraits/Animated/17/TammyScaredAnim
[2023.04.25-20.17.43:597][ 54]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/TammyScaredAnim57EFFE334E384D20F434C4B5DC1E8297.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/Portraits/Animated/17/TammyScaredAnim.uasset'
[2023.04.25-20.17.43:606][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.51 sec (total: 54.5 sec)
[2023.04.25-20.17.43:701][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   4.57ms
[2023.04.25-20.17.43:775][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.04.25-20.17.43:854][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.25-20.17.43:880][ 54]AssetCheck: New page: Asset Save: TammyScaredAnim
[2023.04.25-20.17.43:880][ 54]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/Dialogue/Portraits/Animated/17/TammyScaredAnim.TammyScaredAnim
[2023.04.25-20.17.43:898][ 55]LogAutomationController: Ignoring very large delta of 3.85 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.25-20.17.48:277][ 70]LogInterchangeEngine: [Pending] Importing
[2023.04.25-20.17.48:419][ 71]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.25-20.17.48:430][ 71]LogInterchangeEngine: [Pending] Importing
[2023.04.25-20.17.48:626][ 71]LogInterchangeEngine: [Success] Import Done
[2023.04.25-20.17.48:655][ 71]LogTexture: Display: Building textures: /Game/UI/Dialogue/Portraits/Animated/17/TammyConcernAnim.TammyConcernAnim (BGRA8, 6345x2865 x1x1x1) (Required Memory Estimate: 531.708942 MB), EncodeSpeed: Fast
[2023.04.25-20.17.48:690][ 72]LogInterchangeEngine: [Success] Import Done
[2023.04.25-20.17.51:907][167]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/UI/Dialogue/Portraits/Animated/17/TammyScaredAnim.TammyScaredAnim
[2023.04.25-20.17.52:029][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-20.17.52:746][167]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-20.17.52:747][167]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-20.17.52:747][167]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-20.17.52:747][167]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-20.17.52:747][167]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-20.17.52:747][167]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-20.17.52:747][167]MaterialEditorStats: Shader Count: 0
[2023.04.25-20.17.57:928][271]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-20.17.57:929][271]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-20.17.57:929][271]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-20.17.57:929][271]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-20.17.57:929][271]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-20.17.57:929][271]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-20.17.57:929][271]MaterialEditorStats: Shader Count: 1
[2023.04.25-20.17.58:453][284]MaterialEditorStats: Default UI Pixel Shader: 55 instructions
[2023.04.25-20.17.58:453][284]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
