Log file open, 05/07/23 12:30:17
[2023.05.07-12.03.31:172][ 75]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-13.03.31
[2023.05.07-12.03.31:173][ 75]LogWorld: Bringing up level for play took: 0.002561
[2023.05.07-12.03.31:175][ 75]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.05.07-12.03.31:176][ 75]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=721.504 Y=330.000 Z=92.013
[2023.05.07-12.03.31:176][ 75]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-12.03.31:176][ 75]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-12.03.31:176][ 75]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-12.03.31:176][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.03.31:177][ 75]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-12.03.31:177][ 75]PIE: Server logged in
[2023.05.07-12.03.31:177][ 75]PIE: Play in editor total start time 0.168 seconds.
[2023.05.07-12.03.31:179][ 75]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.05.07-12.03.38:589][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.03.38:589][513]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-12.03.38:590][513]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-12.03.38:590][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-12.03.38:590][513]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-12.03.39:594][513]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-12.03.39:598][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-12.03.39:626][513]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-12.03.39:626][513]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.05.07-12.03.39:628][513]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.05.07-12.03.39:635][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.03.39:639][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.05.07-12.03.39:679][514]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.05.07-12.03.39:691][514]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.07-12.03.46:621][897]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-12.03.46:628][897]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-12.03.46:631][897]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-12.03.46:631][897]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-12.03.46:631][897]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 171 us)
[2023.05.07-12.03.46:632][897]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 30 ms)
[2023.05.07-12.03.46:633][897]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-12.03.46:633][897]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 14:03:46)
[2023.05.07-12.03.46:633][897]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-12.03.46:651][897]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018645s)
[2023.05.07-12.03.46:651][897]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.018671s)
[2023.05.07-12.03.46:651][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-12.03.46:651][897]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-12.03.46:652][897]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-12.03.46:652][897]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-12.03.46:652][897]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-12.03.46:654][897]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-12.03.46:654][897]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 169 ms)
[2023.05.07-12.03.46:654][897]LogPlayLevel: PIE: World Init took: (0.003088s)
[2023.05.07-12.03.46:675][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.07-12.03.46:675][897]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.05.07-12.03.46:675][897]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-12.03.46:675][897]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-12.03.46:675][897]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-12.03.46:675][897]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-12.03.46:675][897]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-12.03.46:675][897]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-12.03.46:675][897]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-12.03.46:675][897]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-12.03.46:676][897]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-12.03.46:676][897]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-12.03.46:676][897]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-12.03.46:678][897]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-12.03.46:784][897]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-12.03.46:784][897]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-12.03.46:785][897]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-12.03.46:785][897]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-12.03.46:785][897]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.05.07-12.03.46:785][897]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.05.07-12.03.46:786][897]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.05.07-12.03.46:786][897]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.05.07-12.03.46:786][897]LogInit: FAudioDevice initialized.
[2023.05.07-12.03.46:786][897]LogAudio: Display: Audio Device (ID: 28) registered with world '2dSectionTest'.
[2023.05.07-12.03.46:789][897]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-12.03.46:791][897]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.05.07-12.03.46:791][897]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-13.03.46
[2023.05.07-12.03.46:791][897]LogWorld: Bringing up level for play took: 0.002359
[2023.05.07-12.03.46:793][897]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.05.07-12.03.46:794][897]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=721.504 Y=330.000 Z=92.013
[2023.05.07-12.03.46:794][897]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-12.03.46:794][897]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-12.03.46:794][897]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-12.03.46:795][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.03.46:795][897]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-12.03.46:795][897]PIE: Server logged in
[2023.05.07-12.03.46:796][897]PIE: Play in editor total start time 0.168 seconds.
[2023.05.07-12.03.46:797][897]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.05.07-12.03.53:819][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.03.53:819][313]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-12.03.53:819][313]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-12.03.53:820][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-12.03.53:820][313]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-12.03.54:824][313]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-12.03.54:827][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-12.03.54:851][313]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-12.03.54:851][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.05.07-12.03.54:853][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.05.07-12.03.54:860][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.03.54:864][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.07-12.03.54:902][314]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.05.07-12.03.54:913][314]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.07-12.04.02:681][749]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-12.04.02:690][749]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-12.04.02:692][749]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-12.04.02:692][749]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-12.04.02:692][749]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 177 us)
[2023.05.07-12.04.02:693][749]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 32 ms)
[2023.05.07-12.04.02:694][749]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-12.04.02:694][749]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 14:04:02)
[2023.05.07-12.04.02:694][749]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-12.04.02:712][749]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018406s)
[2023.05.07-12.04.02:713][749]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.018433s)
[2023.05.07-12.04.02:713][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-12.04.02:713][749]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-12.04.02:713][749]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-12.04.02:713][749]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-12.04.02:713][749]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-12.04.02:716][749]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-12.04.02:716][749]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 172 ms)
[2023.05.07-12.04.02:716][749]LogPlayLevel: PIE: World Init took: (0.003121s)
[2023.05.07-12.04.02:741][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.05.07-12.04.02:742][749]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.05.07-12.04.02:742][749]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-12.04.02:742][749]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-12.04.02:742][749]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-12.04.02:742][749]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-12.04.02:742][749]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-12.04.02:742][749]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-12.04.02:742][749]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-12.04.02:742][749]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-12.04.02:743][749]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-12.04.02:743][749]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-12.04.02:743][749]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-12.04.02:744][749]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-12.04.02:855][749]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-12.04.02:856][749]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-12.04.02:856][749]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-12.04.02:856][749]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-12.04.02:856][749]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.05.07-12.04.02:856][749]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.05.07-12.04.02:857][749]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.05.07-12.04.02:857][749]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.05.07-12.04.02:857][749]LogInit: FAudioDevice initialized.
[2023.05.07-12.04.02:857][749]LogAudio: Display: Audio Device (ID: 29) registered with world '2dSectionTest'.
[2023.05.07-12.04.02:860][749]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-12.04.02:861][749]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.05.07-12.04.02:861][749]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-13.04.02
[2023.05.07-12.04.02:862][749]LogWorld: Bringing up level for play took: 0.002402
[2023.05.07-12.04.02:864][749]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.05.07-12.04.02:866][749]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=721.504 Y=330.000 Z=92.013
[2023.05.07-12.04.02:866][749]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-12.04.02:866][749]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-12.04.02:866][749]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-12.04.02:866][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.04.02:866][749]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-12.04.02:866][749]PIE: Server logged in
[2023.05.07-12.04.02:867][749]PIE: Play in editor total start time 0.178 seconds.
[2023.05.07-12.04.02:868][749]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.05.07-12.04.21:689][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.04.21:689][871]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-12.04.21:690][871]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-12.04.21:690][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-12.04.21:690][871]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-12.04.21:694][871]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-12.04.21:697][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-12.04.21:720][871]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-12.04.21:720][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.05.07-12.04.21:721][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.05.07-12.04.21:728][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.04.21:731][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.05.07-12.04.21:765][872]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.05.07-12.04.21:776][872]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.07-12.04.27:723][214]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.07-12.04.30:993][398]Cmd: TRANSACTION UNDO
[2023.05.07-12.04.30:993][398]LogEditorTransaction: Undo Move Elements
[2023.05.07-12.04.32:419][458]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.07-12.04.37:451][754]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-12.04.47:141][754]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-12.04.50:736][754]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-12.04.50:736][754]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-12.04.50:736][754]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 189 us)
[2023.05.07-12.04.50:739][754]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 35 ms)
[2023.05.07-12.04.50:741][754]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-12.04.50:741][754]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 14:04:50)
[2023.05.07-12.04.50:769][754]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-12.04.50:796][754]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025511s)
[2023.05.07-12.04.50:796][754]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.025561s)
[2023.05.07-12.04.50:796][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-12.04.50:796][754]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-12.04.50:796][754]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-12.04.50:796][754]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-12.04.50:796][754]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-12.04.50:799][754]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-12.04.50:799][754]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 174 ms)
[2023.05.07-12.04.50:799][754]LogPlayLevel: PIE: World Init took: (0.003176s)
[2023.05.07-12.04.50:821][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.05.07-12.04.50:822][754]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.05.07-12.04.50:822][754]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-12.04.50:822][754]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-12.04.50:822][754]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-12.04.50:822][754]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-12.04.50:822][754]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-12.04.50:822][754]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-12.04.50:822][754]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-12.04.50:822][754]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-12.04.50:823][754]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-12.04.50:823][754]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-12.04.50:823][754]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-12.04.50:825][754]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-12.04.50:933][754]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-12.04.50:933][754]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-12.04.50:933][754]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-12.04.50:933][754]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-12.04.50:934][754]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.05.07-12.04.50:934][754]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.05.07-12.04.50:935][754]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.05.07-12.04.50:935][754]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.05.07-12.04.50:935][754]LogInit: FAudioDevice initialized.
[2023.05.07-12.04.50:935][754]LogAudio: Display: Audio Device (ID: 30) registered with world '2dSectionTest'.
[2023.05.07-12.04.50:940][754]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-12.04.50:942][754]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.05.07-12.04.50:942][754]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-13.04.50
[2023.05.07-12.04.50:943][754]LogWorld: Bringing up level for play took: 0.002426
[2023.05.07-12.04.50:945][754]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.05.07-12.04.50:947][754]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=721.504 Y=330.000 Z=92.013
[2023.05.07-12.04.50:947][754]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-12.04.50:947][754]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-12.04.50:947][754]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-12.04.50:947][754]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.04.50:947][754]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-12.04.50:947][754]PIE: Server logged in
[2023.05.07-12.04.50:948][754]PIE: Play in editor total start time 3.806 seconds.
[2023.05.07-12.04.50:949][754]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.05.07-12.05.09:749][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.05.09:750][866]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-12.05.09:750][866]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-12.05.09:750][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-12.05.09:750][866]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-12.05.09:753][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-12.05.09:756][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-12.05.09:781][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.05.09:782][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.05.07-12.05.09:783][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.05.07-12.05.09:792][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.05.07-12.05.09:828][867]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.05.07-12.05.09:837][867]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.07-12.05.32:429][563]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-12.05.32:436][563]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-12.05.32:438][563]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-12.05.32:438][563]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-12.05.32:438][563]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 194 us)
[2023.05.07-12.05.32:440][563]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 36 ms)
[2023.05.07-12.05.32:440][563]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-12.05.32:440][563]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 14:05:32)
[2023.05.07-12.05.32:440][563]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-12.05.32:459][563]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018616s)
[2023.05.07-12.05.32:459][563]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.018640s)
[2023.05.07-12.05.32:459][563]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-12.05.32:460][563]LogAIModule: Creating AISystem for world 2dSectionTest
