Log file open, 04/16/23 18:24:56
[2023.04.16-17.34.50:402][921]LogPlayLevel: PIE: World Init took: (0.001126s)
[2023.04.16-17.34.50:463][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.16-17.34.50:466][921]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.16-17.34.50:466][921]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.34.50:466][921]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.34.50:466][921]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.34.50:466][921]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.34.50:466][921]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.34.50:466][921]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.34.50:466][921]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.34.50:466][921]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.34.50:467][921]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.34.50:467][921]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.34.50:467][921]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.34.50:470][921]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.34.50:512][921]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-17.34.50:513][921]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.34.50:513][921]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.34.50:513][921]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.34.50:514][921]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.16-17.34.50:514][921]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.16-17.34.50:516][921]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.16-17.34.50:516][921]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.16-17.34.50:516][921]LogInit: FAudioDevice initialized.
[2023.04.16-17.34.50:516][921]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMenuAlt'.
[2023.04.16-17.34.50:519][921]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-17.34.50:521][921]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-18.34.50
[2023.04.16-17.34.50:522][921]LogWorld: Bringing up level for play took: 0.002584
[2023.04.16-17.34.50:524][921]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.16-17.34.50:526][921]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-17.34.50:526][921]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-17.34.50:526][921]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-17.34.50:526][921]PIE: Server logged in
[2023.04.16-17.34.50:527][921]PIE: Play in editor total start time 0.136 seconds.
[2023.04.16-17.34.51:669][956]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.04.16-17.34.53:669][ 16]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.53:701][ 17]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.53:735][ 18]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.53:768][ 19]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.53:801][ 20]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.53:835][ 21]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.53:869][ 22]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.53:901][ 23]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.53:934][ 24]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.53:967][ 25]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:001][ 26]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:035][ 27]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:069][ 28]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:101][ 29]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:135][ 30]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:168][ 31]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:202][ 32]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:234][ 33]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:267][ 34]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:300][ 35]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:334][ 36]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:368][ 37]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:402][ 38]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:433][ 39]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:468][ 40]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:502][ 41]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:535][ 42]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:567][ 43]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:600][ 44]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:634][ 45]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:668][ 46]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:701][ 47]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:735][ 48]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:767][ 49]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:801][ 50]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:835][ 51]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:869][ 52]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:901][ 53]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:934][ 54]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.54:968][ 55]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.55:001][ 56]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.55:034][ 57]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.55:068][ 58]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.55:101][ 59]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.55:135][ 60]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.55:168][ 61]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.55:202][ 62]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.55:235][ 63]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.55:269][ 64]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.55:302][ 65]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.55:335][ 66]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.55:368][ 67]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.55:402][ 68]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.55:435][ 69]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.55:468][ 70]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.55:502][ 71]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.34.55:535][ 72]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.55:568][ 73]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.55:603][ 74]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.55:634][ 75]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.55:668][ 76]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.55:701][ 77]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.55:734][ 78]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.55:767][ 79]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.55:801][ 80]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.55:834][ 81]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.55:868][ 82]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.55:902][ 83]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.55:934][ 84]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.55:968][ 85]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:003][ 86]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:036][ 87]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:068][ 88]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:102][ 89]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:134][ 90]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:168][ 91]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:201][ 92]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:235][ 93]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:268][ 94]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:301][ 95]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:335][ 96]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:368][ 97]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:401][ 98]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:434][ 99]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:468][100]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:501][101]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:534][102]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:568][103]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:602][104]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:634][105]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:670][106]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:702][107]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:736][108]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:768][109]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:801][110]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:836][111]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:870][112]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:903][113]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:935][114]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.56:968][115]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:002][116]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:036][117]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:069][118]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:102][119]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:136][120]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:169][121]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:202][122]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:235][123]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:268][124]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:301][125]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:335][126]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:368][127]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:402][128]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:435][129]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:468][130]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:501][131]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:535][132]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:570][133]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:600][134]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:635][135]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:668][136]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:703][137]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:735][138]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:768][139]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:802][140]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:836][141]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:869][142]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:902][143]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:934][144]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.57:968][145]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:001][146]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:034][147]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:069][148]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:102][149]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:135][150]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:170][151]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:203][152]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:236][153]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:270][154]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:302][155]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:337][156]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:370][157]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:403][158]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:435][159]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:468][160]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:502][161]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:535][162]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:569][163]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:602][164]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:635][165]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:669][166]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:702][167]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:735][168]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:768][169]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:801][170]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:836][171]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:868][172]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:903][173]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:937][174]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.58:969][175]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.59:001][176]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.59:035][177]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.59:069][178]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.59:102][179]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.34.59:133][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.34.59:133][179]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.34.59:133][179]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.34.59:134][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.34.59:171][179]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.34.59:175][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.34.59:188][179]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-17.34.59:189][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.16-17.34.59:191][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.16-17.34.59:217][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.34.59:222][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.16-17.34.59:254][180]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.16-17.34.59:258][180]LogViewport: Scene viewport resized to 579x214, mode Windowed.
[2023.04.16-17.35.03:388][295]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.35.03:403][295]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.35.03:403][295]PIE: New page: PIE session: MainMenuAlt (16 Apr 2023, 19:35:03)
[2023.04.16-17.35.03:403][295]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.35.03:411][295]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008336s)
[2023.04.16-17.35.03:411][295]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.008379s)
[2023.04.16-17.35.03:411][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.35.03:412][295]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-17.35.03:412][295]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.04.16-17.35.03:425][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.16-17.35.03:427][295]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.16-17.35.03:427][295]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.35.03:427][295]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.35.03:427][295]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.35.03:427][295]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.35.03:427][295]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.35.03:427][295]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.35.03:427][295]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.35.03:427][295]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.35.03:428][295]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.35.03:428][295]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.35.03:428][295]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.35.03:432][295]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.35.03:475][295]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-17.35.03:476][295]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.35.03:476][295]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.35.03:476][295]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.35.03:477][295]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.16-17.35.03:477][295]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.16-17.35.03:479][295]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.16-17.35.03:479][295]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.16-17.35.03:479][295]LogInit: FAudioDevice initialized.
[2023.04.16-17.35.03:479][295]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainMenuAlt'.
[2023.04.16-17.35.03:491][295]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-17.35.03:493][295]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-18.35.03
[2023.04.16-17.35.03:493][295]LogWorld: Bringing up level for play took: 0.002472
[2023.04.16-17.35.03:496][295]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.16-17.35.03:498][295]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-17.35.03:498][295]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-17.35.03:498][295]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-17.35.03:498][295]PIE: Server logged in
[2023.04.16-17.35.03:499][295]PIE: Play in editor total start time 0.096 seconds.
[2023.04.16-17.35.04:673][331]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.04.16-17.35.06:606][389]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.06:639][390]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.06:673][391]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.06:707][392]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.06:741][393]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.06:773][394]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.06:806][395]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.06:840][396]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.06:874][397]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
