Log file open, 04/12/23 18:22:31
[2023.04.12-20.59.43:509][829]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.43:526][830]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.43:545][831]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.43:566][832]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.43:585][833]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.43:605][834]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.43:627][835]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.43:646][836]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.43:668][837]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.43:691][838]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.43:713][839]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.43:739][840]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.43:764][841]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.43:787][842]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.43:809][843]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.43:831][844]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.43:851][845]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.43:868][846]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.43:890][847]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.43:910][848]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.43:930][849]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.43:962][850]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.43:984][851]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:002][852]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:021][853]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:039][854]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:058][855]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:075][856]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:092][857]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:108][858]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:129][859]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:148][860]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:165][861]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:184][862]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:200][863]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:220][864]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:238][865]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:257][866]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:274][867]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:293][868]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:309][869]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:328][870]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:345][871]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:366][872]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:383][873]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:399][874]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:418][875]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:436][876]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:455][877]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:471][878]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:489][879]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:505][880]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:524][881]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:542][882]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:559][883]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:578][884]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:597][885]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:615][886]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:634][887]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:651][888]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.44:669][889]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:461][972]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:482][973]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:504][974]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:527][975]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:546][976]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:567][977]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:586][978]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:606][979]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:630][980]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:654][981]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:677][982]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:700][983]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:719][984]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:740][985]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:763][986]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:785][987]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:808][988]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:830][989]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:852][990]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:874][991]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:899][992]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:923][993]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:945][994]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:968][995]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.46:990][996]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:016][997]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:040][998]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:062][999]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:081][  0]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:104][  1]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:133][  2]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:161][  3]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:192][  4]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:220][  5]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:246][  6]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:272][  7]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:296][  8]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:316][  9]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:338][ 10]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:361][ 11]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:383][ 12]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:404][ 13]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:426][ 14]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:446][ 15]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:468][ 16]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:488][ 17]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:510][ 18]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:531][ 19]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:554][ 20]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:575][ 21]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:597][ 22]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:618][ 23]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:642][ 24]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:664][ 25]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:691][ 26]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:714][ 27]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:740][ 28]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:767][ 29]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.47:796][ 30]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.51:385][167]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.51:414][168]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.51:442][169]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.51:471][170]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.51:501][171]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.51:529][172]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.51:556][173]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.51:585][174]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.51:615][175]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.51:648][176]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.51:683][177]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.51:715][178]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.51:750][179]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.51:791][180]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.51:826][181]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.51:854][182]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.51:879][183]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.51:907][184]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.51:934][185]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.51:989][186]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.52:031][187]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.52:070][188]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.52:104][189]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.52:144][190]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.52:183][191]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.52:211][192]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.52:237][193]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.52:264][194]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.52:292][195]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.52:322][196]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.52:350][197]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.52:379][198]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.52:406][199]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.52:435][200]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.52:462][201]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.52:491][202]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.52:517][203]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.52:547][204]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.52:575][205]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.52:604][206]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.52:633][207]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.52:662][208]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu3
[2023.04.12-20.59.58:666][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-20.59.58:666][385]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_TitleRoom
[2023.04.12-20.59.58:668][385]LogWorld: UWorld::CleanupWorld for TitleRoom, bSessionEnded=true, bCleanupResources=true
[2023.04.12-20.59.58:669][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-20.59.58:692][385]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-20.59.58:711][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-20.59.58:899][385]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-20.59.58:899][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.04.12-20.59.58:901][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.04.12-20.59.58:923][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-20.59.58:939][385]LogUObjectHash: Compacting FUObjectHashTables data took   5.03ms
[2023.04.12-20.59.58:983][386]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.04.12-20.59.58:988][386]LogViewport: Scene viewport resized to 577x220, mode Windowed.
[2023.04.12-21.00.04:885][700]LogViewport: Scene viewport resized to 577x220, mode Windowed.
[2023.04.12-21.00.17:518][378]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.12-21.00.17:534][378]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.00.17:534][378]PIE: New page: PIE session: TitleRoom (12 Apr 2023, 23:00:17)
[2023.04.12-21.00.17:535][378]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_TitleRoom
[2023.04.12-21.00.17:544][378]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008852s)
[2023.04.12-21.00.17:544][378]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/TitleRoom.TitleRoom to /Game/UI/UEDPIE_0_TitleRoom.TitleRoom (0.008899s)
[2023.04.12-21.00.17:544][378]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.00.17:544][378]LogAIModule: Creating AISystem for world TitleRoom
[2023.04.12-21.00.17:545][378]LogPlayLevel: PIE: World Init took: (0.001048s)
[2023.04.12-21.00.17:676][378]LogUObjectHash: Compacting FUObjectHashTables data took   4.59ms
[2023.04.12-21.00.17:679][378]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.04.12-21.00.17:679][378]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.00.17:679][378]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.00.17:679][378]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.00.17:679][378]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.00.17:679][378]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.00.17:679][378]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.00.17:679][378]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.00.17:679][378]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.00.17:680][378]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.00.17:680][378]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.00.17:680][378]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.00.17:683][378]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.00.17:726][378]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.12-21.00.17:727][378]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.00.17:727][378]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.00.17:727][378]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.00.17:728][378]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.04.12-21.00.17:728][378]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.04.12-21.00.17:730][378]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.04.12-21.00.17:730][378]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.04.12-21.00.17:730][378]LogInit: FAudioDevice initialized.
[2023.04.12-21.00.17:730][378]LogAudio: Display: Audio Device (ID: 26) registered with world 'TitleRoom'.
[2023.04.12-21.00.17:734][378]LogLoad: Game class is 'MMGameMode_C'
[2023.04.12-21.00.17:737][378]LogWorld: Bringing World /Game/UI/UEDPIE_0_TitleRoom.TitleRoom up for play (max tick rate 60) at 2023.04.12-22.00.17
[2023.04.12-21.00.17:737][378]LogWorld: Bringing up level for play took: 0.002250
[2023.04.12-21.00.17:740][378]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.04.12-21.00.17:742][378]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.12-21.00.17:742][378]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.12-21.00.17:742][378]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.12-21.00.17:742][378]PIE: Server logged in
[2023.04.12-21.00.17:743][378]PIE: Play in editor total start time 0.209 seconds.
[2023.04.12-21.00.18:635][427]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.04.12-21.00.19:120][456]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:135][457]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:160][458]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:178][459]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:196][460]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:210][461]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:227][462]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:244][463]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:260][464]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:277][465]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:293][466]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:310][467]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:327][468]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:344][469]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:360][470]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:377][471]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:394][472]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:411][473]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:427][474]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:459][475]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:474][476]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:490][477]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:507][478]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:524][479]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:540][480]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:557][481]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:574][482]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:592][483]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:607][484]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:624][485]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:641][486]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:662][487]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:677][488]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:695][489]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:710][490]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:726][491]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:743][492]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:759][493]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:776][494]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:792][495]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:809][496]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:826][497]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:842][498]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:859][499]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:876][500]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:892][501]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:909][502]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:926][503]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:944][504]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:959][505]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:976][506]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.19:994][507]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.20:009][508]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.20:026][509]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.20:042][510]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.20:059][511]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
[2023.04.12-21.00.20:076][512]LogBlueprintUserMessages: [TitleRoom_C_0] NewMenu2
