Log file open, 04/16/23 16:58:11
[2023.04.16-16.45.04:278][288]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.04.16-16.45.04:278][288]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-16.45.04:278][288]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-16.45.04:278][288]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-16.45.04:278][288]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-16.45.04:278][288]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-16.45.04:278][288]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-16.45.04:278][288]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-16.45.04:278][288]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-16.45.04:279][288]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-16.45.04:279][288]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-16.45.04:279][288]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-16.45.04:281][288]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-16.45.04:324][288]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-16.45.04:324][288]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-16.45.04:324][288]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-16.45.04:324][288]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-16.45.04:325][288]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.04.16-16.45.04:325][288]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.04.16-16.45.04:327][288]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.04.16-16.45.04:327][288]LogInit: FAudioDevice initialized.
[2023.04.16-16.45.04:327][288]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.04.16-16.45.04:328][288]LogAudio: Display: Audio Device (ID: 29) registered with world 'MainMenu'.
[2023.04.16-16.45.04:331][288]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-16.45.04:333][288]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.04.16-17.45.04
[2023.04.16-16.45.04:334][288]LogWorld: Bringing up level for play took: 0.002541
[2023.04.16-16.45.04:338][288]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.04.16-16.45.04:340][288]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-16.45.04:340][288]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-16.45.04:340][288]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-16.45.04:340][288]PIE: Server logged in
[2023.04.16-16.45.04:341][288]PIE: Play in editor total start time 0.165 seconds.
[2023.04.16-16.45.09:088][429]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.04.16-16.45.10:848][482]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.10:876][483]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.10:909][484]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.10:943][485]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.10:974][486]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:010][487]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:042][488]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:074][489]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:108][490]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:141][491]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:175][492]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:208][493]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:241][494]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:274][495]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:309][496]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:342][497]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:375][498]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:408][499]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:441][500]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:475][501]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:509][502]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:542][503]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:574][504]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:609][505]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:642][506]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:675][507]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:709][508]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:741][509]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:774][510]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:808][511]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:843][512]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:877][513]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:909][514]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:942][515]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.11:976][516]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.12:009][517]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.12:041][518]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.12:075][519]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.12:108][520]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.12:143][521]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.12:176][522]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.12:209][523]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.12:242][524]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.12:275][525]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.12:309][526]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu2
[2023.04.16-16.45.12:343][527]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.12:375][528]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.12:408][529]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.12:441][530]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.12:475][531]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.12:510][532]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.12:542][533]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.12:576][534]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.12:610][535]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.12:642][536]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.12:676][537]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.12:709][538]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.12:742][539]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.12:775][540]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.12:809][541]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.12:843][542]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.12:875][543]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.12:909][544]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.12:943][545]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.12:976][546]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:011][547]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:043][548]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:076][549]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:108][550]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:142][551]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:176][552]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:209][553]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:244][554]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:274][555]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:309][556]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:342][557]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:375][558]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:410][559]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:441][560]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:475][561]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:509][562]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:542][563]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:575][564]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:608][565]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:642][566]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:675][567]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:708][568]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:741][569]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:777][570]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:808][571]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:843][572]LogBlueprintUserMessages: [TitleRoom_C_1] NewMenu3
[2023.04.16-16.45.13:871][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-16.45.13:871][572]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenu
[2023.04.16-16.45.13:872][572]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-16.45.13:873][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-16.45.13:912][572]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-16.45.13:923][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-16.45.14:003][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-16.45.14:005][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.04.16-16.45.14:008][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.04.16-16.45.14:021][572]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.04.16-16.45.14:070][573]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.04.16-16.45.31:865][996]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/test_tube.test_tube
[2023.04.16-16.45.31:865][996]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/test_tube.test_tube
[2023.04.16-16.45.31:866][996]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Models/test_tube.test_tube as actor: StaticMeshActor /Game/UI/3DMenu/MainMenu.MainMenu:PersistentLevel.StaticMeshActor_26
[2023.04.16-16.45.31:952][997]LogShaderCompilers: Display: ================================================
[2023.04.16-16.45.31:952][997]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-16.45.31:952][997]LogShaderCompilers: Display: Total job queries 1226, among them cache hits 562 (45.84%)
[2023.04.16-16.45.31:952][997]LogShaderCompilers: Display: Tracking 628 distinct input hashes that result in 326 distinct outputs (51.91%)
[2023.04.16-16.45.31:952][997]LogShaderCompilers: Display: RAM used: 4.13 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 1.01%
[2023.04.16-16.45.31:952][997]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-16.45.31:952][997]LogShaderCompilers: Display: Shaders Compiled: 390
[2023.04.16-16.45.31:952][997]LogShaderCompilers: Display: Jobs assigned 390, completed 390 (100.00%)
[2023.04.16-16.45.31:952][997]LogShaderCompilers: Display: Average time worker was idle: 26.54 s
[2023.04.16-16.45.31:952][997]LogShaderCompilers: Display: Time job spent in pending queue: average 1.14 s, longest 9.22 s
[2023.04.16-16.45.31:952][997]LogShaderCompilers: Display: Job execution time: average 2.18 s, max 11.47 s
[2023.04.16-16.45.31:952][997]LogShaderCompilers: Display: Job life time (pending + execution): average 3.32 s, max 15.82
[2023.04.16-16.45.31:952][997]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 217.37 s
[2023.04.16-16.45.31:952][997]LogShaderCompilers: Display: Jobs were issued in 372 batches (only local compilation was used), average 1.05 jobs/batch
[2023.04.16-16.45.31:952][997]LogShaderCompilers: Display: Average processing rate: 1.79 jobs/sec
[2023.04.16-16.45.31:952][997]LogShaderCompilers: Display: Total thread time: 564.35 s
[2023.04.16-16.45.31:952][997]LogShaderCompilers: Display: Total thread preprocess time: 30.97 s
[2023.04.16-16.45.31:952][997]LogShaderCompilers: Display: Percentage time preprocessing: 5.49%
[2023.04.16-16.45.31:953][997]LogShaderCompilers: Display: Effective parallelization: 2.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.16-16.45.31:953][997]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.16-16.45.31:953][997]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   80 times, average 1.79 sec, max 4.07 sec, min 0.88 sec)
[2023.04.16-16.45.31:953][997]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   80 times, average 1.71 sec, max 3.60 sec, min 0.99 sec)
[2023.04.16-16.45.31:953][997]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 1.65 sec, max 2.26 sec, min 1.22 sec)
[2023.04.16-16.45.31:953][997]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 1.61 sec, max 2.37 sec, min 1.27 sec)
[2023.04.16-16.45.31:953][997]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   57 times, average 1.59 sec, max 2.53 sec, min 0.85 sec)
[2023.04.16-16.45.31:953][997]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.16-16.45.31:953][997]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.32% of total time (compiled   80 times, average 1.79 sec, max 4.07 sec, min 0.88 sec)
[2023.04.16-16.45.31:953][997]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.19% of total time (compiled   80 times, average 1.71 sec, max 3.60 sec, min 0.99 sec)
[2023.04.16-16.45.31:953][997]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.07% of total time (compiled   57 times, average 1.59 sec, max 2.53 sec, min 0.85 sec)
[2023.04.16-16.45.31:953][997]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.43% of total time (compiled   57 times, average 1.03 sec, max 1.88 sec, min 0.50 sec)
[2023.04.16-16.45.31:953][997]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.91% of total time (compiled   17 times, average 1.30 sec, max 2.33 sec, min 0.94 sec)
[2023.04.16-16.45.31:953][997]LogShaderCompilers: Display: ================================================
[2023.04.16-16.45.32:952][ 26]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/test_tube.test_tube
[2023.04.16-16.45.32:952][ 26]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/test_tube.test_tube
[2023.04.16-16.45.32:954][ 26]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Models/test_tube.test_tube as actor: StaticMeshActor /Game/UI/3DMenu/MainMenu.MainMenu:PersistentLevel.StaticMeshActor_27
[2023.04.16-16.45.34:820][ 82]Cmd: DELETE
[2023.04.16-16.45.34:820][ 82]Cmd: ACTOR DELETE
[2023.04.16-16.45.34:836][ 82]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-16.45.34:929][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   4.60ms
[2023.04.16-16.45.34:932][ 82]LogEditorActor: Deleted 1 Actors (0.112 secs)
[2023.04.16-16.45.36:360][109]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/test_tube.test_tube
[2023.04.16-16.45.36:361][109]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/test_tube.test_tube
[2023.04.16-16.45.36:361][109]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Models/test_tube.test_tube as actor: StaticMeshActor /Game/UI/3DMenu/MainMenu.MainMenu:PersistentLevel.StaticMeshActor_28
[2023.04.16-16.45.36:969][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/test_tube.test_tube
[2023.04.16-16.45.36:969][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/test_tube.test_tube
[2023.04.16-16.45.36:971][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Models/test_tube.test_tube as actor: StaticMeshActor /Game/UI/3DMenu/MainMenu.MainMenu:PersistentLevel.StaticMeshActor_29
[2023.04.16-16.45.37:773][152]Cmd: DELETE
[2023.04.16-16.45.37:773][152]Cmd: ACTOR DELETE
[2023.04.16-16.45.37:779][152]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-16.45.37:872][152]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.04.16-16.45.37:876][152]LogEditorActor: Deleted 1 Actors (0.103 secs)
[2023.04.16-16.45.38:608][168]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/test_tube_w_cork.test_tube_w_cork
[2023.04.16-16.45.38:608][168]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/test_tube_w_cork.test_tube_w_cork
[2023.04.16-16.45.38:609][168]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Models/test_tube_w_cork.test_tube_w_cork as actor: StaticMeshActor /Game/UI/3DMenu/MainMenu.MainMenu:PersistentLevel.StaticMeshActor_30
[2023.04.16-16.45.39:244][186]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/test_tube_w_cork.test_tube_w_cork
[2023.04.16-16.45.39:244][186]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/test_tube_w_cork.test_tube_w_cork
[2023.04.16-16.45.39:246][186]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Models/test_tube_w_cork.test_tube_w_cork as actor: StaticMeshActor /Game/UI/3DMenu/MainMenu.MainMenu:PersistentLevel.StaticMeshActor_31
[2023.04.16-16.45.57:199][573]Cmd: EDIT COPY
[2023.04.16-16.45.57:466][577]Cmd: EDIT PASTE
[2023.04.16-16.46.03:383][719]Cmd: EDIT COPY
[2023.04.16-16.46.03:765][730]Cmd: EDIT PASTE
[2023.04.16-16.46.17:018][118]Cmd: DELETE
[2023.04.16-16.46.17:018][118]Cmd: ACTOR DELETE
[2023.04.16-16.46.17:022][118]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-16.46.17:128][118]LogUObjectHash: Compacting FUObjectHashTables data took   3.86ms
[2023.04.16-16.46.17:132][118]LogEditorActor: Deleted 1 Actors (0.114 secs)
[2023.04.16-16.46.19:166][181]Cmd: TRANSACTION UNDO
[2023.04.16-16.46.19:179][181]LogEditorTransaction: Undo Delete Elements
[2023.04.16-16.46.28:011][364]Cmd: DELETE
[2023.04.16-16.46.28:011][364]Cmd: ACTOR DELETE
[2023.04.16-16.46.28:014][364]LogEditorActor: Deleted Actor: SkyLight
[2023.04.16-16.46.28:096][364]LogUObjectHash: Compacting FUObjectHashTables data took   4.37ms
[2023.04.16-16.46.28:101][364]LogEditorActor: Deleted 1 Actors (0.089 secs)
[2023.04.16-16.46.28:903][386]Cmd: DELETE
[2023.04.16-16.46.28:903][386]Cmd: ACTOR DELETE
[2023.04.16-16.46.28:908][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-16.46.29:000][386]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.04.16-16.46.29:004][386]LogEditorActor: Deleted 1 Actors (0.101 secs)
[2023.04.16-16.46.31:070][444]Cmd: DELETE
[2023.04.16-16.46.31:070][444]Cmd: ACTOR DELETE
[2023.04.16-16.46.31:075][444]LogEditorActor: Deleted Actor: BP_Sky_Sphere_C
[2023.04.16-16.46.31:164][444]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2023.04.16-16.46.31:168][444]LogEditorActor: Deleted 1 Actors (0.098 secs)
[2023.04.16-16.46.31:987][471]Cmd: TRANSACTION UNDO
[2023.04.16-16.46.31:987][471]LogEditorTransaction: Undo Delete Elements
[2023.04.16-16.46.32:368][472]Cmd: TRANSACTION UNDO
[2023.04.16-16.46.32:368][472]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-16.46.33:314][484]Cmd: TRANSACTION UNDO
[2023.04.16-16.46.33:314][484]LogEditorTransaction: Undo Delete Elements
[2023.04.16-16.46.35:693][514]Cmd: DELETE
[2023.04.16-16.46.35:693][514]Cmd: ACTOR DELETE
[2023.04.16-16.46.35:696][514]LogEditorActor: Deleted Actor: BP_Sky_Sphere_C
[2023.04.16-16.46.35:789][514]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2023.04.16-16.46.35:792][514]LogEditorActor: Deleted 1 Actors (0.100 secs)
[2023.04.16-16.46.37:940][570]Cmd: DELETE
[2023.04.16-16.46.37:940][570]Cmd: ACTOR DELETE
[2023.04.16-16.46.37:944][570]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-16.46.38:031][570]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2023.04.16-16.46.38:035][570]LogEditorActor: Deleted 1 Actors (0.095 secs)
[2023.04.16-16.46.39:467][615]Cmd: TRANSACTION UNDO
[2023.04.16-16.46.39:467][615]LogEditorTransaction: Undo Delete Elements
[2023.04.16-16.46.53:150][961]Cmd: DELETE
[2023.04.16-16.46.53:150][961]Cmd: ACTOR DELETE
[2023.04.16-16.46.53:155][961]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-16.46.53:248][961]LogUObjectHash: Compacting FUObjectHashTables data took   4.54ms
[2023.04.16-16.46.53:251][961]LogEditorActor: Deleted 1 Actors (0.100 secs)
[2023.04.16-16.46.54:081][984]Cmd: DELETE
[2023.04.16-16.46.54:081][984]Cmd: ACTOR DELETE
[2023.04.16-16.46.54:084][984]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-16.46.54:182][984]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.04.16-16.46.54:185][984]LogEditorActor: Deleted 1 Actors (0.104 secs)
[2023.04.16-16.46.54:867][  2]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-16.46.54:880][  2]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-16.46.54:880][  2]PIE: New page: PIE session: MainMenu (16 Apr 2023, 18:46:54)
[2023.04.16-16.46.54:881][  2]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenu
[2023.04.16-16.46.54:887][  2]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006807s)
[2023.04.16-16.46.54:887][  2]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenu.MainMenu to /Game/UI/3DMenu/UEDPIE_0_MainMenu.MainMenu (0.006868s)
[2023.04.16-16.46.54:887][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-16.46.54:888][  2]LogAIModule: Creating AISystem for world MainMenu
[2023.04.16-16.46.54:888][  2]LogPlayLevel: PIE: World Init took: (0.001089s)
[2023.04.16-16.46.54:975][  2]LogUObjectHash: Compacting FUObjectHashTables data took   4.19ms
[2023.04.16-16.46.54:977][  2]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.04.16-16.46.54:977][  2]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-16.46.54:977][  2]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-16.46.54:977][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-16.46.54:977][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-16.46.54:977][  2]LogAudioMixer: Display: 	Number of buffers to queue:			  1
