Log file open, 02/23/23 10:36:25
[2023.02.23-12.36.00:816][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.23-12.36.00:817][920]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.02.23-12.36.00:817][920]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-12.36.00:817][920]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-12.36.00:817][920]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-12.36.00:817][920]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-12.36.00:817][920]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-12.36.00:817][920]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-12.36.00:817][920]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-12.36.00:817][920]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-12.36.00:818][920]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-12.36.00:818][920]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-12.36.00:818][920]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-12.36.00:821][920]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-12.36.00:889][920]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-12.36.00:889][920]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-12.36.00:889][920]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-12.36.00:889][920]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-12.36.00:890][920]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.02.23-12.36.00:890][920]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=50
[2023.02.23-12.36.00:892][920]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.02.23-12.36.00:892][920]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.02.23-12.36.00:892][920]LogInit: FAudioDevice initialized.
[2023.02.23-12.36.00:892][920]LogAudio: Display: Audio Device (ID: 50) registered with world 'JunkStorage'.
[2023.02.23-12.36.00:896][920]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-12.36.00:897][920]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_JunkStorage.JunkStorage up for play (max tick rate 60) at 2023.02.23-12.36.00
[2023.02.23-12.36.00:898][920]LogWorld: Bringing up level for play took: 0.001405
[2023.02.23-12.36.00:900][920]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.02.23-12.36.00:905][920]PIE: Server logged in
[2023.02.23-12.36.00:906][920]PIE: Play in editor total start time 0.121 seconds.
[2023.02.23-12.36.04:455][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-12.36.04:455][129]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_JunkStorage
[2023.02.23-12.36.04:455][129]LogWorld: UWorld::CleanupWorld for JunkStorage, bSessionEnded=true, bCleanupResources=true
[2023.02.23-12.36.04:455][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.36.04:459][129]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-12.36.04:463][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.36.04:488][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-12.36.04:488][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.23-12.36.04:490][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.23-12.36.04:500][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.23-12.36.04:545][130]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.02.23-12.36.15:760][790]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.StaticMeshActor
[2023.02.23-12.36.15:760][790]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.StaticMeshActor
[2023.02.23-12.36.15:761][790]LogActorFactory: Actor Factory spawned Class /Script/Engine.StaticMeshActor as actor: StaticMeshActor /Game/RonanStuff/JunkStorage.JunkStorage:PersistentLevel.StaticMeshActor_30
[2023.02.23-12.36.15:761][790]LogActorFactory: Actor Factory spawned Class /Script/Engine.StaticMeshActor as actor: StaticMeshActor /Game/RonanStuff/JunkStorage.JunkStorage:PersistentLevel.StaticMeshActor_30
[2023.02.23-12.36.33:911][846]Cmd: TRANSACTION UNDO
[2023.02.23-12.36.33:911][846]LogEditorTransaction: Undo Scale Elements
[2023.02.23-12.36.34:100][851]Cmd: TRANSACTION UNDO
[2023.02.23-12.36.34:101][851]LogEditorTransaction: Undo Scale Elements
[2023.02.23-12.38.24:189][388]Cmd: TRANSACTION UNDO
[2023.02.23-12.38.24:189][388]LogEditorTransaction: Undo Move Elements
[2023.02.23-12.38.35:297][ 28]LogDerivedDataCache: C:/Users/Ronan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.175 and deleted 0 files with total size 0 MiB. Scanned 4192 files in 4139 folders with total size 134 MiB.
[2023.02.23-12.45.42:622][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.23-12.45.42:638][645]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/RonanStuff/JunkStorage_Auto6
[2023.02.23-12.45.42:638][645]LogSavePackage: Moving '../../../../../../Users/Ronan/Documents/GitHub/NoMeaslyFeat/Saved/JunkStorage_Auto6FE30DB3742A9CE9DA41902AB0E8CD918.tmp' to '../../../../../../Users/Ronan/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/RonanStuff/JunkStorage_Auto6.umap'
[2023.02.23-12.45.42:640][645]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/RonanStuff/JunkStorage' took 0.044
[2023.02.23-12.45.42:640][645]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.044
[2023.02.23-13.05.23:857][150]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-13.05.23:866][150]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-13.05.23:866][150]PIE: New page: PIE session: JunkStorage (23 Feb 2023, 13:05:23)
[2023.02.23-13.05.23:894][150]LogPlayLevel: Creating play world package: /Game/RonanStuff/UEDPIE_0_JunkStorage
[2023.02.23-13.05.23:897][150]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002733s)
[2023.02.23-13.05.23:897][150]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RonanStuff/JunkStorage.JunkStorage to /Game/RonanStuff/UEDPIE_0_JunkStorage.JunkStorage (0.002777s)
[2023.02.23-13.05.23:897][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-13.05.23:897][150]LogAIModule: Creating AISystem for world JunkStorage
[2023.02.23-13.05.23:897][150]LogPlayLevel: PIE: World Init took: (0.000952s)
[2023.02.23-13.05.23:923][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.23-13.05.23:926][150]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.02.23-13.05.23:926][150]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-13.05.23:926][150]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-13.05.23:926][150]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-13.05.23:926][150]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-13.05.23:926][150]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-13.05.23:926][150]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-13.05.23:926][150]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-13.05.23:926][150]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-13.05.23:926][150]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-13.05.23:926][150]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-13.05.23:926][150]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-13.05.23:929][150]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-13.05.23:988][150]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-13.05.23:991][150]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-13.05.23:991][150]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-13.05.23:991][150]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-13.05.23:993][150]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.02.23-13.05.23:993][150]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=51
[2023.02.23-13.05.23:995][150]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.02.23-13.05.23:995][150]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.02.23-13.05.23:995][150]LogInit: FAudioDevice initialized.
[2023.02.23-13.05.23:995][150]LogAudio: Display: Audio Device (ID: 51) registered with world 'JunkStorage'.
[2023.02.23-13.05.23:999][150]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-13.05.24:000][150]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_JunkStorage.JunkStorage up for play (max tick rate 60) at 2023.02.23-13.05.24
[2023.02.23-13.05.24:001][150]LogWorld: Bringing up level for play took: 0.001528
[2023.02.23-13.05.24:003][150]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.02.23-13.05.24:008][150]PIE: Server logged in
[2023.02.23-13.05.24:010][150]PIE: Play in editor total start time 0.144 seconds.
[2023.02.23-13.05.27:884][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-13.05.27:884][377]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_JunkStorage
[2023.02.23-13.05.27:884][377]LogWorld: UWorld::CleanupWorld for JunkStorage, bSessionEnded=true, bCleanupResources=true
[2023.02.23-13.05.27:885][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-13.05.27:888][377]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-13.05.27:892][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-13.05.27:915][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-13.05.27:916][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.02.23-13.05.27:917][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.02.23-13.05.27:927][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.23-13.05.27:966][378]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.02.23-13.05.42:556][236]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-13.05.42:563][236]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-13.05.42:563][236]PIE: New page: PIE session: JunkStorage (23 Feb 2023, 13:05:42)
[2023.02.23-13.05.42:564][236]LogPlayLevel: Creating play world package: /Game/RonanStuff/UEDPIE_0_JunkStorage
[2023.02.23-13.05.42:566][236]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002681s)
[2023.02.23-13.05.42:566][236]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RonanStuff/JunkStorage.JunkStorage to /Game/RonanStuff/UEDPIE_0_JunkStorage.JunkStorage (0.002722s)
[2023.02.23-13.05.42:566][236]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-13.05.42:567][236]LogAIModule: Creating AISystem for world JunkStorage
[2023.02.23-13.05.42:567][236]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.02.23-13.05.42:589][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.23-13.05.42:592][236]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.02.23-13.05.42:592][236]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-13.05.42:592][236]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-13.05.42:592][236]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-13.05.42:592][236]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-13.05.42:592][236]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-13.05.42:592][236]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-13.05.42:592][236]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-13.05.42:592][236]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-13.05.42:592][236]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-13.05.42:592][236]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-13.05.42:592][236]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-13.05.42:595][236]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-13.05.42:655][236]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-13.05.42:656][236]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-13.05.42:656][236]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-13.05.42:656][236]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-13.05.42:657][236]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.02.23-13.05.42:657][236]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=52
[2023.02.23-13.05.42:659][236]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.02.23-13.05.42:659][236]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.02.23-13.05.42:659][236]LogInit: FAudioDevice initialized.
[2023.02.23-13.05.42:659][236]LogAudio: Display: Audio Device (ID: 52) registered with world 'JunkStorage'.
[2023.02.23-13.05.42:662][236]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-13.05.42:664][236]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_JunkStorage.JunkStorage up for play (max tick rate 60) at 2023.02.23-13.05.42
[2023.02.23-13.05.42:664][236]LogWorld: Bringing up level for play took: 0.001351
[2023.02.23-13.05.42:666][236]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.02.23-13.05.42:672][236]PIE: Server logged in
[2023.02.23-13.05.42:673][236]PIE: Play in editor total start time 0.11 seconds.
[2023.02.23-13.05.51:024][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-13.05.51:024][732]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_JunkStorage
[2023.02.23-13.05.51:024][732]LogWorld: UWorld::CleanupWorld for JunkStorage, bSessionEnded=true, bCleanupResources=true
[2023.02.23-13.05.51:025][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-13.05.51:028][732]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-13.05.51:032][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-13.05.51:055][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-13.05.51:056][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.02.23-13.05.51:057][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.02.23-13.05.51:068][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.23-13.05.51:107][733]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.02.23-13.06.08:903][777]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-13.06.08:910][777]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-13.06.08:910][777]PIE: New page: PIE session: JunkStorage (23 Feb 2023, 13:06:08)
[2023.02.23-13.06.08:910][777]LogPlayLevel: Creating play world package: /Game/RonanStuff/UEDPIE_0_JunkStorage
[2023.02.23-13.06.08:913][777]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002891s)
[2023.02.23-13.06.08:914][777]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RonanStuff/JunkStorage.JunkStorage to /Game/RonanStuff/UEDPIE_0_JunkStorage.JunkStorage (0.002929s)
[2023.02.23-13.06.08:914][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-13.06.08:914][777]LogAIModule: Creating AISystem for world JunkStorage
[2023.02.23-13.06.08:914][777]LogPlayLevel: PIE: World Init took: (0.000727s)
[2023.02.23-13.06.08:937][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.23-13.06.08:941][777]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.02.23-13.06.08:941][777]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-13.06.08:941][777]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-13.06.08:941][777]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-13.06.08:941][777]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-13.06.08:941][777]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-13.06.08:941][777]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-13.06.08:941][777]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-13.06.08:941][777]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-13.06.08:941][777]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-13.06.08:941][777]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-13.06.08:941][777]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-13.06.08:944][777]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-13.06.09:008][777]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-13.06.09:008][777]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-13.06.09:008][777]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-13.06.09:008][777]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-13.06.09:009][777]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.02.23-13.06.09:009][777]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=53
[2023.02.23-13.06.09:014][777]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.02.23-13.06.09:014][777]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.02.23-13.06.09:014][777]LogInit: FAudioDevice initialized.
[2023.02.23-13.06.09:014][777]LogAudio: Display: Audio Device (ID: 53) registered with world 'JunkStorage'.
[2023.02.23-13.06.09:017][777]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-13.06.09:018][777]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_JunkStorage.JunkStorage up for play (max tick rate 60) at 2023.02.23-13.06.09
[2023.02.23-13.06.09:018][777]LogWorld: Bringing up level for play took: 0.001362
[2023.02.23-13.06.09:021][777]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.02.23-13.06.09:025][777]PIE: Server logged in
[2023.02.23-13.06.09:027][777]PIE: Play in editor total start time 0.117 seconds.
[2023.02.23-13.06.15:904][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-13.06.15:904][183]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_JunkStorage
[2023.02.23-13.06.15:905][183]LogWorld: UWorld::CleanupWorld for JunkStorage, bSessionEnded=true, bCleanupResources=true
[2023.02.23-13.06.15:905][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-13.06.15:908][183]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-13.06.15:913][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-13.06.15:934][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-13.06.15:935][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.02.23-13.06.15:937][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.02.23-13.06.15:947][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.23-13.06.15:986][184]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.02.23-13.06.47:712][ 47]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-13.06.47:719][ 47]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-13.06.47:719][ 47]PIE: New page: PIE session: JunkStorage (23 Feb 2023, 13:06:47)
[2023.02.23-13.06.47:719][ 47]LogPlayLevel: Creating play world package: /Game/RonanStuff/UEDPIE_0_JunkStorage
[2023.02.23-13.06.47:722][ 47]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002736s)
[2023.02.23-13.06.47:722][ 47]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RonanStuff/JunkStorage.JunkStorage to /Game/RonanStuff/UEDPIE_0_JunkStorage.JunkStorage (0.002769s)
[2023.02.23-13.06.47:722][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-13.06.47:723][ 47]LogAIModule: Creating AISystem for world JunkStorage
[2023.02.23-13.06.47:723][ 47]LogPlayLevel: PIE: World Init took: (0.000924s)
[2023.02.23-13.06.47:749][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.23-13.06.47:752][ 47]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.02.23-13.06.47:753][ 47]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-13.06.47:753][ 47]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-13.06.47:753][ 47]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-13.06.47:753][ 47]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-13.06.47:753][ 47]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-13.06.47:753][ 47]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-13.06.47:753][ 47]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-13.06.47:753][ 47]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-13.06.47:753][ 47]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-13.06.47:753][ 47]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-13.06.47:753][ 47]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-13.06.47:755][ 47]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-13.06.47:825][ 47]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-13.06.47:825][ 47]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-13.06.47:825][ 47]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-13.06.47:825][ 47]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-13.06.47:826][ 47]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.02.23-13.06.47:826][ 47]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=54
[2023.02.23-13.06.47:828][ 47]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.02.23-13.06.47:828][ 47]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.02.23-13.06.47:828][ 47]LogInit: FAudioDevice initialized.
[2023.02.23-13.06.47:828][ 47]LogAudio: Display: Audio Device (ID: 54) registered with world 'JunkStorage'.
[2023.02.23-13.06.47:832][ 47]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-13.06.47:833][ 47]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_JunkStorage.JunkStorage up for play (max tick rate 60) at 2023.02.23-13.06.47
[2023.02.23-13.06.47:833][ 47]LogWorld: Bringing up level for play took: 0.001415
[2023.02.23-13.06.47:836][ 47]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.02.23-13.06.47:840][ 47]PIE: Server logged in
[2023.02.23-13.06.47:841][ 47]PIE: Play in editor total start time 0.122 seconds.
[2023.02.23-13.07.16:354][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-13.07.16:354][753]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_JunkStorage
[2023.02.23-13.07.16:354][753]LogWorld: UWorld::CleanupWorld for JunkStorage, bSessionEnded=true, bCleanupResources=true
[2023.02.23-13.07.16:354][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-13.07.16:358][753]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-13.07.16:363][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-13.07.16:388][753]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-13.07.16:388][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.02.23-13.07.16:390][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.02.23-13.07.16:397][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-13.07.16:400][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.23-13.07.16:440][754]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.02.23-13.08.23:404][682]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-13.08.23:413][682]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-13.08.23:413][682]PIE: New page: PIE session: JunkStorage (23 Feb 2023, 13:08:23)
