Log file open, 04/16/23 22:22:53
[2023.04.16-21.30.29:556][661]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.16-21.30.29:558][661]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.16-21.30.29:558][661]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.16-21.30.29:558][661]LogInit: FAudioDevice initialized.
[2023.04.16-21.30.29:558][661]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.04.16-21.30.29:562][661]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-21.30.29:611][661]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.04.16-22.30.29
[2023.04.16-21.30.29:611][661]LogWorld: Bringing up level for play took: 0.049368
[2023.04.16-21.30.29:614][661]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.16-21.30.29:616][661]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-365.649 Y=1196.296 Z=296.296
[2023.04.16-21.30.29:618][661]PIE: Server logged in
[2023.04.16-21.30.29:618][661]PIE: Play in editor total start time 0.693 seconds.
[2023.04.16-21.30.29:678][662]AssetCheck: New page: Asset Save: DialogueBox
[2023.04.16-21.30.29:678][662]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Dialogue/DialogueBox.DialogueBox
[2023.04.16-21.30.29:769][662]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076812 > MaxSimulationTimeStep (0.050) for 'BP_ThirdPersonCharacter_C_0', movement 'Walking'
[2023.04.16-21.30.30:253][688]Cmd: LevelEditor.ToggleImmersive
[2023.04.16-21.30.30:296][688]LogViewport: Scene viewport resized to 1778x835, mode Windowed.
[2023.04.16-21.30.30:338][689]LogViewport: Scene viewport resized to 1888x985, mode Windowed.
[2023.04.16-21.30.30:407][690]LogViewport: Scene viewport resized to 1924x1034, mode Windowed.
[2023.04.16-21.30.35:682][997]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_0' was already added to the screen.
[2023.04.16-21.30.35:682][997]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.16-21.30.35:682][997]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] RILEY
[2023.04.16-21.30.35:682][997]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 5
[2023.04.16-21.30.40:399][280]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.30.40:399][280]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Tammy
[2023.04.16-21.30.40:399][280]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 17
[2023.04.16-21.30.40:982][315]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.30.40:982][315]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] RILEY
[2023.04.16-21.30.40:982][315]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 5
[2023.04.16-21.30.41:499][346]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.30.41:499][346]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] RILEY
[2023.04.16-21.30.41:499][346]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 9
[2023.04.16-21.30.41:948][373]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.30.41:948][373]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Tammy
[2023.04.16-21.30.41:948][373]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 17
[2023.04.16-21.30.42:766][422]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.30.43:599][472]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.30.43:599][472]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_1' was already added to the screen.
[2023.04.16-21.30.43:599][472]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.16-21.30.43:599][472]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] RILEY
[2023.04.16-21.30.43:599][472]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 5
[2023.04.16-21.30.47:816][725]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.30.47:816][725]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Tammy
[2023.04.16-21.30.47:816][725]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 17
[2023.04.16-21.30.48:099][742]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.30.48:099][742]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] RILEY
[2023.04.16-21.30.48:099][742]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 5
[2023.04.16-21.30.48:315][755]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.30.48:315][755]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] RILEY
[2023.04.16-21.30.48:315][755]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 9
[2023.04.16-21.30.48:582][771]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.30.48:582][771]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Tammy
[2023.04.16-21.30.48:582][771]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 17
[2023.04.16-21.30.48:948][793]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.30.51:346][934]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.30.51:346][934]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-21.30.51:347][934]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.30.51:352][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.30.51:352][934]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-21.30.51:363][934]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-21.30.51:374][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.30.51:481][934]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-21.30.51:482][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.16-21.30.51:484][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.16-21.30.51:493][934]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.30.51:520][934]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.04.16-21.30.51:557][935]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.16-21.30.57:736][219]LogViewport: Scene viewport resized to 1807x874, mode Windowed.
[2023.04.16-21.30.57:766][220]LogViewport: Scene viewport resized to 1550x525, mode Windowed.
[2023.04.16-21.30.57:824][221]LogViewport: Scene viewport resized to 1479x427, mode Windowed.
[2023.04.16-21.30.57:860][222]LogViewport: Scene viewport resized to 1470x415, mode Windowed.
[2023.04.16-21.30.57:888][223]LogViewport: Scene viewport resized to 1469x415, mode Windowed.
[2023.04.16-21.31.26:170][635]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/Dialogue/Blueprint_I.Blueprint_I
[2023.04.16-21.31.26:171][635]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-21.31.40:127][393]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-21.31.40:149][393]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-21.31.40:152][393]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.16-21.31.40:192][393]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-21.31.40:192][393]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-21.31.40:192][393]LogWorldPartition: Display: GetPartitionedActors took 92 us (total: 867 us)
[2023.04.16-21.31.40:203][393]LogWorldPartition: Display: GenerateStreaming took 10 ms (total: 37 ms)
[2023.04.16-21.31.40:203][393]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-21.31.40:204][393]PIE: New page: PIE session: ThirdPersonMap (16 Apr 2023, 23:31:40)
[2023.04.16-21.31.40:204][393]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-21.31.40:351][393]LogPlayLevel: PIE: StaticDuplicateObject took: (0.147483s)
[2023.04.16-21.31.40:351][393]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.147546s)
[2023.04.16-21.31.40:352][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-21.31.40:352][393]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-21.31.40:355][393]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-21.31.40:355][393]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-21.31.40:355][393]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-21.31.40:390][393]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-21.31.40:390][393]LogWorldPartition: Display: WorldPartition initialize took 35 ms (total: 3.44 sec)
[2023.04.16-21.31.40:391][393]LogPlayLevel: PIE: World Init took: (0.039515s)
[2023.04.16-21.31.40:535][393]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.04.16-21.31.40:539][393]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.16-21.31.40:539][393]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-21.31.40:539][393]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-21.31.40:539][393]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-21.31.40:539][393]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-21.31.40:539][393]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-21.31.40:539][393]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-21.31.40:539][393]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-21.31.40:539][393]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-21.31.40:541][393]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-21.31.40:541][393]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-21.31.40:541][393]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-21.31.40:545][393]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-21.31.40:661][393]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-21.31.40:661][393]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-21.31.40:661][393]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-21.31.40:661][393]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-21.31.40:663][393]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.16-21.31.40:663][393]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.16-21.31.40:666][393]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.16-21.31.40:666][393]LogInit: FAudioDevice initialized.
[2023.04.16-21.31.40:666][393]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.16-21.31.40:666][393]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.04.16-21.31.40:672][393]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-21.31.40:785][393]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.04.16-22.31.40
[2023.04.16-21.31.40:787][393]LogWorld: Bringing up level for play took: 0.115182
[2023.04.16-21.31.40:791][393]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.16-21.31.40:795][393]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-355.001 Y=1207.445 Z=296.296
[2023.04.16-21.31.40:799][393]PIE: Server logged in
[2023.04.16-21.31.40:801][393]PIE: Play in editor total start time 0.652 seconds.
[2023.04.16-21.31.40:871][394]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.081650 > MaxSimulationTimeStep (0.050) for 'BP_ThirdPersonCharacter_C_0', movement 'Walking'
[2023.04.16-21.31.42:312][474]Cmd: LevelEditor.ToggleImmersive
[2023.04.16-21.31.42:331][474]LogViewport: Scene viewport resized to 1681x704, mode Windowed.
[2023.04.16-21.31.42:350][475]LogViewport: Scene viewport resized to 1766x819, mode Windowed.
[2023.04.16-21.31.42:379][476]LogViewport: Scene viewport resized to 1864x952, mode Windowed.
[2023.04.16-21.31.42:405][477]LogViewport: Scene viewport resized to 1907x1011, mode Windowed.
[2023.04.16-21.31.42:433][478]LogViewport: Scene viewport resized to 1922x1032, mode Windowed.
[2023.04.16-21.31.42:461][479]LogViewport: Scene viewport resized to 1924x1034, mode Windowed.
[2023.04.16-21.31.43:560][545]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_0' was already added to the screen.
[2023.04.16-21.31.43:560][545]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.16-21.31.43:560][545]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] RILEY
[2023.04.16-21.31.43:560][545]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 5
[2023.04.16-21.31.46:446][718]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.31.46:446][718]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Tammy
[2023.04.16-21.31.46:447][718]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 17
[2023.04.16-21.31.47:630][789]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.31.47:630][789]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] RILEY
[2023.04.16-21.31.47:630][789]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 5
[2023.04.16-21.31.48:314][830]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.31.48:314][830]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] RILEY
[2023.04.16-21.31.48:314][830]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 9
[2023.04.16-21.31.48:846][862]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.31.48:846][862]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Tammy
[2023.04.16-21.31.48:846][862]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] 17
[2023.04.16-21.31.49:346][892]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.31.51:267][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.31.51:267][  5]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-21.31.51:268][  5]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.51:272][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.31.51:272][  5]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-21.31.51:279][  5]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-21.31.51:289][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.31.51:375][  5]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-21.31.51:375][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.16-21.31.51:377][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.16-21.31.51:382][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.31.51:393][  5]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.04.16-21.31.51:419][  6]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.16-21.31.54:822][110]LogViewport: Scene viewport resized to 1796x860, mode Windowed.
[2023.04.16-21.31.54:848][111]LogViewport: Scene viewport resized to 1607x602, mode Windowed.
[2023.04.16-21.31.54:903][112]LogViewport: Scene viewport resized to 1499x455, mode Windowed.
[2023.04.16-21.31.54:940][113]LogViewport: Scene viewport resized to 1474x422, mode Windowed.
[2023.04.16-21.31.54:977][114]LogViewport: Scene viewport resized to 1470x415, mode Windowed.
[2023.04.16-21.31.55:010][115]LogViewport: Scene viewport resized to 1469x415, mode Windowed.
[2023.04.16-21.32.03:720][619]LogViewport: Scene viewport resized to 1469x447, mode Windowed.
[2023.04.16-21.32.03:762][621]LogViewport: Scene viewport resized to 1469x488, mode Windowed.
[2023.04.16-21.32.03:805][623]LogViewport: Scene viewport resized to 1469x553, mode Windowed.
[2023.04.16-21.32.03:851][625]LogViewport: Scene viewport resized to 1469x596, mode Windowed.
[2023.04.16-21.32.03:894][627]LogViewport: Scene viewport resized to 1469x608, mode Windowed.
[2023.04.16-21.32.03:939][629]LogViewport: Scene viewport resized to 1469x635, mode Windowed.
[2023.04.16-21.32.03:981][631]LogViewport: Scene viewport resized to 1469x655, mode Windowed.
[2023.04.16-21.32.04:024][633]LogViewport: Scene viewport resized to 1469x657, mode Windowed.
[2023.04.16-21.32.06:044][753]LogViewport: Scene viewport resized to 1469x656, mode Windowed.
[2023.04.16-21.32.06:085][755]LogViewport: Scene viewport resized to 1469x642, mode Windowed.
[2023.04.16-21.32.06:130][757]LogViewport: Scene viewport resized to 1469x569, mode Windowed.
[2023.04.16-21.32.06:174][759]LogViewport: Scene viewport resized to 1469x487, mode Windowed.
[2023.04.16-21.32.06:232][761]LogViewport: Scene viewport resized to 1469x448, mode Windowed.
[2023.04.16-21.32.06:274][763]LogViewport: Scene viewport resized to 1469x408, mode Windowed.
[2023.04.16-21.32.06:314][765]LogViewport: Scene viewport resized to 1469x375, mode Windowed.
[2023.04.16-21.32.06:355][767]LogViewport: Scene viewport resized to 1469x340, mode Windowed.
[2023.04.16-21.32.08:026][863]LogViewport: Scene viewport resized to 1469x352, mode Windowed.
[2023.04.16-21.32.08:071][865]LogViewport: Scene viewport resized to 1469x361, mode Windowed.
[2023.04.16-21.32.08:120][867]LogViewport: Scene viewport resized to 1469x370, mode Windowed.
[2023.04.16-21.32.08:395][882]LogViewport: Scene viewport resized to 1469x389, mode Windowed.
[2023.04.16-21.32.08:447][884]LogViewport: Scene viewport resized to 1469x396, mode Windowed.
[2023.04.16-21.32.08:588][891]LogViewport: Scene viewport resized to 1469x426, mode Windowed.
[2023.04.16-21.32.08:635][893]LogViewport: Scene viewport resized to 1469x433, mode Windowed.
[2023.04.16-21.32.08:687][895]LogViewport: Scene viewport resized to 1469x437, mode Windowed.
[2023.04.16-21.32.08:723][896]LogViewport: Scene viewport resized to 1469x448, mode Windowed.
[2023.04.16-21.32.10:610][  5]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/ExitPopup.ExitPopup
[2023.04.16-21.32.10:610][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-21.32.10:623][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-21.32.11:131][  5]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-21.32.11:131][  5]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-21.32.14:938][207]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-21.32.14:950][207]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-21.32.14:952][207]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.16-21.32.14:973][207]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-21.32.14:973][207]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-21.32.14:973][207]LogWorldPartition: Display: GetPartitionedActors took 72 us (total: 939 us)
[2023.04.16-21.32.14:978][207]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 42 ms)
[2023.04.16-21.32.14:979][207]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-21.32.14:979][207]PIE: New page: PIE session: ThirdPersonMap (16 Apr 2023, 23:32:14)
[2023.04.16-21.32.14:979][207]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-21.32.15:049][207]LogPlayLevel: PIE: StaticDuplicateObject took: (0.070451s)
[2023.04.16-21.32.15:050][207]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.070492s)
[2023.04.16-21.32.15:050][207]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-21.32.15:050][207]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-21.32.15:052][207]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-21.32.15:052][207]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-21.32.15:052][207]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-21.32.15:072][207]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-21.32.15:072][207]LogWorldPartition: Display: WorldPartition initialize took 19 ms (total: 3.46 sec)
[2023.04.16-21.32.15:073][207]LogPlayLevel: PIE: World Init took: (0.023115s)
[2023.04.16-21.32.15:170][207]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.04.16-21.32.15:171][207]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.16-21.32.15:171][207]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-21.32.15:171][207]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-21.32.15:171][207]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-21.32.15:171][207]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-21.32.15:171][207]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-21.32.15:171][207]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-21.32.15:171][207]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-21.32.15:171][207]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-21.32.15:172][207]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-21.32.15:172][207]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-21.32.15:172][207]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-21.32.15:175][207]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-21.32.15:211][207]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-21.32.15:211][207]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-21.32.15:211][207]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-21.32.15:211][207]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-21.32.15:212][207]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.16-21.32.15:212][207]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.16-21.32.15:214][207]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.16-21.32.15:214][207]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.16-21.32.15:214][207]LogInit: FAudioDevice initialized.
[2023.04.16-21.32.15:214][207]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.04.16-21.32.15:218][207]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-21.32.15:269][207]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.04.16-22.32.15
[2023.04.16-21.32.15:269][207]LogWorld: Bringing up level for play took: 0.051570
[2023.04.16-21.32.15:272][207]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.16-21.32.15:274][207]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-364.040 Y=1168.327 Z=331.151
